time,x_odom,y_odom,yaw_odom
1787564123.4247224,0.0,0.0,0.03171491622924805
1787564123.4756505,0.0,0.0,0.031728625297546394
1787564123.5236244,0.0,0.0,0.03171157836914063
1787564123.5664265,0.0,0.0,0.03170979022979736
1787564123.631291,0.0,0.0,0.03173160552978516
1787564123.7114544,0.0,0.0,0.03152787685394287
1787564123.7513292,0.0,0.0,0.031568765640258796
1787564123.824238,0.0,0.0,0.03157067298889161
1787564123.8689003,0.0,0.0,0.03153550624847412
1787564123.930264,0.0,0.0,0.031513333320617676
1787564123.970629,0.0,0.0,0.03141999244689942
1787564124.0638828,0.0,0.0,0.031455755233764655
1787564124.1580822,0.0,0.0,0.03146910667419434
1787564124.204945,0.0,0.0,0.03149461746215821
1787564124.2591808,0.0,0.0,0.03149461746215821
1787564124.3216076,0.0,0.0,0.03135979175567627
1787564124.376975,0.0,0.0,0.0313718318939209
1787564124.4262974,0.0,0.0,0.03140509128570557
1787564124.4697669,0.0,0.0,0.03157007694244384
1787564124.530082,0.0,0.0,0.03158736228942871
1787564124.582717,0.0,0.0,0.0315474271774292
1787564124.6290302,0.0,0.0,0.03153812885284424
1787564124.6462414,0.0,0.0,0.03155875205993652
1787564124.7017438,0.0,0.0,0.03155875205993652
1787564124.7694874,0.0,0.0,0.031789183616638184
1787564124.829987,0.0,0.0,0.031862258911132806
1787564124.8701293,0.0,0.0,0.03182733058929444
1787564124.9191747,0.0,0.0,0.03181767463684082
1787564124.975159,0.0,0.0,0.03174567222595215
1787564125.0244386,0.0,0.0,0.031760573387145996
1787564125.070562,0.0,0.0,0.03190076351165772
1787564125.1228096,0.0,0.0,0.031941890716552734
1787564125.2208712,0.0,0.0,0.03193104267120361
1787564125.2687032,0.0,0.0,0.031926751136779785
1787564125.326065,0.0,0.0,0.031943082809448235
1787564125.410451,0.0,0.0,0.03198325634002686
1787564125.5210555,0.0,0.0,0.03206443786621094
1787564125.5797212,0.0,0.0,0.03198325634002686
1787564125.6211333,0.0,0.0,0.03201520442962646
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
