time,x_odom,y_odom,yaw_odom
1787583364.90613,0.0,0.0,0.007113814353942873
1787583364.9508934,0.0,0.0,0.007110118865966798
1787583364.9945335,0.0,0.0,0.007076263427734375
1787583365.0556133,0.0,0.0,0.0070772767066955575
1787583365.0984337,0.0,0.0,0.007096588611602783
1787583365.150155,0.0,0.0,0.007115304470062256
1787583365.1950767,0.0,0.0,0.007112681865692138
1787583365.2525918,0.0,0.0,0.007100284099578857
1787583365.2959714,0.0,0.0,0.007130861282348632
1787583365.355958,0.0,0.0,0.007126271724700928
1787583365.3953688,0.0,0.0,0.007074296474456788
1787583365.4464886,0.0,0.0,0.007100820541381835
1787583365.495323,0.0,0.0,0.0070999860763549805
1787583365.5520842,0.0,0.0,0.007087826728820801
1787583365.6036537,0.0,0.0,0.007108807563781736
1787583365.6532347,0.0,0.0,0.007125675678253175
1787583365.7108374,0.0,0.0,0.007068276405334472
1787583365.7487557,0.0,0.0,0.007074534893035887
1787583365.794927,0.0,0.0,0.0071116089820861825
1787583365.8515906,0.0,0.0,0.007081508636474609
1787583365.897558,0.0,0.0,0.007145106792449953
1787583365.959891,0.0,0.0,0.007187008857727052
1787583365.9993064,0.0,0.0,0.007225394248962402
1787583366.0515068,0.0,0.0,0.007183551788330078
1787583366.0929291,0.0,0.0,0.007196545600891113
1787583366.153885,0.0,0.0,0.00713580846786499
1787583366.1934316,0.0,0.0,0.007146716117858885
1787583366.250194,0.0,0.0,0.007139384746551513
1787583366.3137875,0.0,0.0,0.007165729999542235
1787583366.3534386,0.0,0.0,0.007194817066192627
1787583366.407327,0.0,0.0,0.007170498371124269
1787583366.4497669,0.0,0.0,0.007176220417022707
1787583366.4973886,0.0,0.0,0.0071662068367004395
1787583366.557512,0.0,0.0,0.007113039493560793
1787583366.5959148,0.0,0.0,0.007147550582885743
1787583366.6491706,0.0,0.0,0.0071317553520202645
1787583366.6998794,0.0,0.0,0.0071924328804016105
1787583366.7466204,0.0,0.0,0.007180333137512207
1787583366.7973585,0.0,0.0,0.0071680545806884766
1787583366.858357,0.0,0.0,0.007215261459350586
1787583366.898296,0.0,0.0,0.00714462995529175
1787583366.9567778,0.0,0.0,0.0071454644203186035
1787583366.999437,0.0,0.0,0.007197380065917968
1787583367.0473642,0.0,0.0,0.007154405117034914
1787583367.0947948,0.0,0.0,0.0071776509284973145
1787583367.1523166,0.0,0.0,0.007237672805786134
1787583367.204838,0.0,0.0,0.007512032985687258
1787583367.25897,0.0,0.0,0.0074959397315979
1787583367.3112493,0.0,0.0,0.007444083690643311
1787583367.35204,0.0,0.0,0.007447540760040282
1787583367.4018438,0.0,0.0,0.007411658763885498
1787583370.4784431,0.0,0.0,0.00745469331741333
1787583370.5066476,0.0,0.0,0.00745469331741333
1787583370.534225,0.0,0.0,0.00745469331741333
1787583370.5802372,0.0,0.0,0.00745469331741333
1787583370.6317143,0.0,0.0,0.00745469331741333
1787583370.6805933,0.0,0.0,0.00745469331741333
1787583370.735542,0.0,0.0,0.00745469331741333
1787583370.7807102,0.0,0.0,0.00745469331741333
1787583370.8318315,0.0,0.0,0.00745469331741333
1787583370.8827302,0.0,0.0,0.007440745830535889
1787583370.9304414,0.0,0.0,0.007450759410858154
1787583370.981597,0.0,0.0,0.007450759410858154
1787583371.031385,0.0,0.0,0.007450759410858154
1787583371.0900927,0.0,0.0,0.00745588541030884
1787583371.1311526,0.0,0.0,0.0074422359466552734
1787583371.1813316,0.0,0.0,0.0074422359466552734
1787583371.2344875,0.0,0.0,0.0074422359466552734
1787583371.2812939,0.0,0.0,0.0074422359466552734
1787583371.3313406,0.0,0.0,0.0074422359466552734
1787583371.3811462,0.0,0.0,0.00744277238845825
1787583371.4333725,0.0,0.0,0.00744277238845825
1787583371.5527027,0.0,0.0,0.00744277238845825
1787583371.5977793,0.0,0.0,0.0073827505111694345
1787583371.653442,0.0,0.0,0.007380068302154543
1787583371.7054,0.0,0.0,0.007425308227539062
1787583371.7595103,0.0,0.0,0.007386863231658935
1787583371.8028767,0.0,0.0,0.007423639297485353
1787583371.8447084,0.0,0.0,0.007347106933593751
1787583371.9039204,0.0,0.0,0.007353365421295167
1787583371.9537601,0.0,0.0,0.0073569416999816895
1787583371.993381,0.0,0.0,0.007385969161987307
1787583372.0477908,0.0,0.0,0.007385492324829101
1787583372.1021836,0.0,0.0,0.007518351078033449
1787583372.1467814,0.0,0.0,0.007537543773651122
1787583372.190465,0.0,0.0,0.007553756237030029
1787583372.2565303,0.0,0.0,0.00754809379577637
1787583372.2934608,0.0,0.0,0.007564306259155275
1787583372.3480222,0.0,0.0,0.007571637630462648
1787583372.4017406,0.0,0.0,0.007681727409362794
1787583372.4472067,0.0,0.0,0.007668614387512207
1787583372.497443,0.0,0.0,0.007684588432312013
1787583372.5538247,0.0,0.0,0.007723093032836913
1787583372.5932548,0.0,0.0,0.007699966430664063
1787583372.6474419,0.0,0.0,0.007653355598449707
1787583372.7022038,0.0,0.0,0.007669389247894286
1787583372.7474475,0.0,0.0,0.0076876282691955575
1787583372.8008463,0.0,0.0,0.007747352123260498
1787583372.8596787,0.0,0.0,0.007730424404144287
1787583372.8977358,0.0,0.0,0.007712125778198241
1787583372.9472072,0.0,0.0,0.0076926350593566895
1787583373.0004396,0.0,0.0,0.007699489593505859
1787583373.0458245,0.0,0.0,0.007706105709075929
1787583373.094596,0.0,0.0,0.007711946964263916
1787583373.158894,0.0,0.0,0.007726907730102538
1787583373.1979148,0.0,0.0,0.007735729217529297
1787583373.2495131,0.0,0.0,0.007730484008789064
1787583373.304387,0.0,0.0,0.007696986198425294
1787583373.351949,0.0,0.0,0.007687687873840332
1787583373.3974204,0.0,0.0,0.007688760757446289
1787583373.4580412,0.0,0.0,0.007733106613159181
1787583373.4988575,0.0,0.0,0.007679760456085205
1787583373.5486069,0.0,0.0,0.00768667459487915
1787583373.740927,0.0,0.0,0.0076591372489929225
1787583373.9078505,0.0,0.0,0.007712423801422119
1787583374.1157238,0.0,0.0,0.007720768451690674
1787583374.2171075,0.0,0.0,0.007721722126007082
1787583374.5256162,0.0,0.0,0.007948517799377443
1787583374.5711708,0.0,0.0,0.007884323596954346
1787583374.7270014,0.0,0.0,0.007976412773132322
1787583374.8380473,0.0,0.0,0.00795900821685791
1787583374.9529166,0.0,0.0,0.007928133010864258
1787583375.1363432,0.0,0.0,0.007883369922637941
1787583375.244873,0.0,0.0,0.008089900016784668
1787583375.3461435,0.0,0.0,0.008066833019256592
1787583375.5464494,0.0,0.0,0.008062899112701414
1787583375.7483318,0.0,0.0,0.00809776782989502
1787583375.9550993,0.0,0.0,0.008306920528411865
1787583376.0768673,0.0,0.0,0.008313059806823732
1787583376.1684139,0.0,0.0,0.008269906044006348
1787583376.2651489,0.0,0.0,0.008295714855194094
1787583376.4664772,0.0,0.0,0.008359313011169434
1787583376.5021424,0.0,0.0,0.008258819580078127
1787583376.6765742,0.0,0.0,0.008262157440185547
1787583376.6801307,0.0,0.0,0.008292198181152344
1787583376.8793802,0.0,0.0,0.008292198181152344
1787583376.8800397,0.0,0.0,0.008269608020782472
1787583376.9946523,0.0,0.0,0.008266746997833252
1787583377.1835268,0.0,0.0,0.008309543132781982
1787583377.3981407,0.0,0.0,0.00832229852676392
1787583377.494374,0.0,0.0,0.008480310440063478
1787583377.6978202,0.0,0.0,0.008433401584625246
1787583377.836966,0.0,0.0,0.008538901805877684
1787583378.0219388,0.0,0.0,0.008512079715728762
1787583378.226321,0.0,0.0,0.008508026599884033
1787583378.334301,0.0,0.0,0.00848400592803955
1787583378.5196176,0.0,0.0,0.008515536785125732
1787583378.657094,0.0,0.0,0.008621633052825928
1787583378.823034,0.0,0.0,0.008614778518676756
1787583378.9947321,0.0,0.0,0.008635163307189943
1787583379.1362462,0.0,0.0,0.008625030517578125
1787583379.2330194,0.0,0.0,0.008648157119750977
1787583379.3836334,0.0,0.0,0.008611202239990236
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
