time,x_odom,y_odom,yaw_odom
1787305005.8155804,7.741314010450365e-10,-1.0198285156220338e-07,0.016309499740600586
1787305005.8171308,2.5308076758857644e-05,3.118744680066173e-07,0.01647639274597168
1787305006.1225352,8.410124102868426e-10,-1.0605259784272713e-07,0.01654887199401855
1787305006.224626,2.530806189629402e-05,3.1277349130568103e-07,0.016402244567871097
1787305006.4326143,7.916112555636208e-10,-1.0305685708398443e-07,0.016669034957885746
1787305006.6376143,7.746501868074053e-10,-1.0203716123351386e-07,0.016588449478149414
1787305006.7370079,7.746501868074053e-10,-1.0203716123351386e-07,0.016685009002685547
1787305006.9409857,7.746501868074053e-10,-1.0203716123351386e-07,0.016809701919555668
1787305007.046055,7.408819344325711e-10,-1.0000078466208837e-07,0.016550302505493168
1787305007.2492461,7.408819344325711e-10,-1.0000078466208837e-07,0.016856193542480472
1787305007.453721,6.883804397071259e-10,-9.684817575503555e-08,0.016551017761230472
1787305007.5878234,7.396104260484206e-10,-9.98982044374808e-08,0.016890287399291992
1787305007.7945309,7.639414777143173e-10,-1.0132214751833696e-07,0.017121553421020508
1787305007.9882724,7.230559866664744e-10,-9.892074947094498e-08,0.016931772232055664
1787305008.1703644,7.230559866664744e-10,-9.892074947094498e-08,0.016996145248413086
1787305008.3755465,2.5307703757565705e-05,3.341750003793484e-07,0.01710367202758789
1787305008.5802467,7.045958376042979e-10,-9.784072494281026e-08,0.016741752624511715
1787305008.791956,7.045958376042979e-10,-9.784072494281026e-08,0.01705789566040039
1787305008.924932,6.829555967998824e-10,-9.656762135788034e-08,0.01678609848022461
1787305009.0948293,2.5307802707144613e-05,3.2832535275554963e-07,0.016810178756713867
1787305009.2984273,7.722522392137406e-10,-1.0179880352328184e-07,0.017238855361938477
1787305009.438108,7.722522392137406e-10,-1.0179880352328184e-07,0.0171205997467041
1787305009.6065288,7.722522392137406e-10,-1.0179880352328184e-07,0.017353057861328125
1787305009.7372432,7.722522392137406e-10,-1.0179880352328184e-07,0.017437934875488285
1787305009.9442737,7.722522392137406e-10,-1.0179880352328184e-07,0.01712322235107422
1787305010.1176105,7.722522392137406e-10,-1.0179880352328184e-07,0.017271041870117188
1787305010.3208528,7.722522392137406e-10,-1.0179880352328184e-07,0.017250537872314453
1787305010.5261304,7.366743593483253e-10,-9.971719197331494e-08,0.017000436782836914
1787305010.6697955,8.034476516169051e-10,-1.0356061260249539e-07,0.01752996444702148
1787305010.834615,2.530758456298441e-05,3.4104428771600836e-07,0.017603635787963867
1787305011.0404665,8.013485745774678e-10,-1.034399400985377e-07,0.017504215240478516
1787305011.2431254,8.013485745774678e-10,-1.034399400985377e-07,0.017399072647094727
1787305011.3451827,8.142543708618266e-10,-1.0417000511900514e-07,0.017957210540771484
1787305011.5498145,2.5307424362673094e-05,3.50064499303292e-07,0.017915964126586914
1787305011.7546003,7.969451126311252e-10,-1.0320463422491631e-07,0.01792168617248536
1787305011.959672,8.258788749351831e-10,-1.0481257826958002e-07,0.018066883087158203
1787305012.090066,7.949777660472247e-10,-1.0309603036008574e-07,0.017646074295043945
1787305012.2675457,8.503716130950801e-10,-1.0618219938930269e-07,0.018077373504638672
1787305012.4717367,8.503716130950801e-10,-1.0618219938930269e-07,0.01813030242919922
1787305012.58998,7.740427484930759e-10,-1.0190137520298307e-07,0.017709016799926754
1787305012.77926,7.740427484930759e-10,-1.0190137520298307e-07,0.017915964126586914
1787305012.8814554,7.740427484930759e-10,-1.0190137520298307e-07,0.018246889114379883
1787305012.9875896,7.488827935325706e-10,-1.0051969508732609e-07,0.018137693405151364
1787305013.100823,2.5307328067759767e-05,3.5543437460183436e-07,0.01790142059326172
1787305013.2904134,7.812870588048862e-10,-1.0231467763760119e-07,0.01830768585205078
1787305013.596951,7.812870588048862e-10,-1.0231467763760119e-07,0.018186330795288086
1787305013.7001894,2.530733864717252e-05,3.5484912003970945e-07,0.018156051635742184
1787305013.759464,8.743433935950995e-10,-1.0743715511412209e-07,0.018442392349243164
1787305013.9052315,8.743433935950995e-10,-1.0743715511412209e-07,0.018314123153686523
1787305014.0663211,8.856782525024228e-10,-1.0805860915451703e-07,0.018283367156982422
1787305014.0671756,8.856782525024228e-10,-1.0805860915451703e-07,0.01838040351867676
1787305014.2121994,2.530725081685994e-05,3.5962464915883373e-07,0.0185394287109375
1787305014.4168167,9.191383305808996e-10,-1.0986564349241592e-07,0.01852035522460938
1787305014.417725,2.530727741669839e-05,3.581886754891887e-07,0.018466472625732422
1787305014.623053,2.5307285437297486e-05,3.5775426279812493e-07,0.018503665924072266
1787305014.8266516,9.59451519315103e-10,-1.1204072084245194e-07,0.018620729446411136
1787305014.9388165,9.59451519315103e-10,-1.1204072084245194e-07,0.018806219100952152
1787305015.1347814,2.5307240985162127e-05,3.601465441075188e-07,0.018664836883544922
1787305015.284908,2.5307039409283837e-05,3.707895601216521e-07,0.019322156906127933
1787305015.4416487,1.075910975807307e-09,-1.1814354464220351e-07,0.019146919250488285
1787305015.5436041,1.1214771401032303e-09,-1.205267515378726e-07,0.019231557846069336
1787305015.5918756,1.1214771401032303e-09,-1.205267515378726e-07,0.019415855407714847
1787305015.7893002,1.1214771401032303e-09,-1.205267515378726e-07,0.019443988800048828
1787305015.9528472,1.0978949161271853e-09,-1.193140386908108e-07,0.01940131187438965
1787305016.0572743,2.530702553822067e-05,3.714713222027164e-07,0.019451379776000977
1787305016.1990173,2.530702553822067e-05,3.714713222027164e-07,0.019559621810913086
1787305016.3365877,1.1932888173777831e-09,-1.2421013695386385e-07,0.01961064338684082
1787305017.1444726,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.1711648,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.2174995,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.2673213,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.3217082,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.3699193,1.1621376841572612e-09,-1.226143056962596e-07,0.01948451995849609
1787305017.418001,1.1101208732106592e-09,-1.199958328725794e-07,0.019777059555053714
1787305017.4674935,1.1101208732106592e-09,-1.199958328725794e-07,0.01987171173095703
1787305017.5185227,1.1101208732106592e-09,-1.199958328725794e-07,0.01987171173095703
1787305017.5683186,1.1101208732106592e-09,-1.199958328725794e-07,0.01987171173095703
1787305017.62425,1.1101208732106592e-09,-1.199958328725794e-07,0.01987171173095703
1787305017.6672752,1.1101208732106592e-09,-1.199958328725794e-07,0.01987171173095703
1787305017.7173765,1.1101208732106592e-09,-1.199958328725794e-07,0.020126581192016605
1787305017.7686942,1.1101208732106592e-09,-1.199958328725794e-07,0.020126581192016605
1787305017.8188741,1.0834461747498457e-09,-1.186685025464414e-07,0.019996404647827145
1787305017.872948,1.0834461747498457e-09,-1.186685025464414e-07,0.019996404647827145
1787305017.9195962,1.0834461747498457e-09,-1.186685025464414e-07,0.019996404647827145
1787305017.9713225,1.0834461747498457e-09,-1.186685025464414e-07,0.019996404647827145
1787305018.0172887,2.5306718464642653e-05,3.8698006189666076e-07,0.020069360733032223
1787305018.0726562,2.5306718464642653e-05,3.8698006189666076e-07,0.020069360733032223
1787305018.1175063,2.5306718464642653e-05,3.8698006189666076e-07,0.020069360733032223
1787305018.1687338,2.5306718464642653e-05,3.8698006189666076e-07,0.020069360733032223
1787305018.2186973,2.5306633372831756e-05,3.9119432762737075e-07,0.020325422286987305
1787305018.2723494,2.5306633372831756e-05,3.9119432762737075e-07,0.020325422286987305
1787305018.3173394,2.5306633372831756e-05,3.9119432762737075e-07,0.020325422286987305
1787305018.3679245,1.1780459505538897e-09,-1.2336845557032283e-07,0.020186185836791992
1787305018.4179707,1.1780459505538897e-09,-1.2336845557032283e-07,0.020186185836791992
1787305018.468421,1.1780459505538897e-09,-1.2336845557032283e-07,0.020186185836791992
1787305018.5188937,1.1780459505538897e-09,-1.2336845557032283e-07,0.020186185836791992
1787305018.5676744,1.2272553104277948e-09,-1.2582100158362622e-07,0.020160436630249027
1787305018.6249983,1.2272553104277948e-09,-1.2582100158362622e-07,0.02020859718322754
1787305018.670392,1.2272553104277948e-09,-1.2582100158362622e-07,0.02038860321044922
1787305018.718585,2.5306649528870733e-05,3.9036473575367973e-07,0.02040219306945801
1787305018.7673721,2.5306649528870733e-05,3.9036473575367973e-07,0.020370721817016605
1787305018.8183527,2.5306649528870733e-05,3.9036473575367973e-07,0.020331144332885742
1787305018.871562,1.1892958871847538e-09,-1.239567157925159e-07,0.020312309265136715
1787305018.9177258,2.5306659640438163e-05,3.898669890747573e-07,0.020291805267333988
1787305018.970919,1.1907047911569751e-09,-1.2402609867483953e-07,0.020317792892456055
1787305019.018393,1.1907047911569751e-09,-1.2402609867483953e-07,0.02037167549133301
1787305019.0674818,1.1907047911569751e-09,-1.2402609867483953e-07,0.020435333251953125
1787305019.121487,1.1907047911569751e-09,-1.2402609867483953e-07,0.020413160324096676
1787305019.1682475,2.5306598507899956e-05,3.928685491914121e-07,0.020433664321899414
1787305019.2177682,1.2012468369394422e-09,-1.2454194395371488e-07,0.020453929901123047
1787305019.2680643,1.2012468369394422e-09,-1.2454194395371488e-07,0.020434379577636722
1787305019.3177588,1.2012468369394422e-09,-1.2454194395371488e-07,0.020360946655273438
1787305019.367591,1.2012468369394422e-09,-1.2454194395371488e-07,0.020296096801757812
1787305019.417645,2.5306701195505686e-05,3.8782170284261776e-07,0.020192623138427734
1787305019.4697134,2.5306701195505686e-05,3.8782170284261776e-07,0.019954442977905273
1787305019.5225995,1.0512391511383328e-09,-1.1707872802011738e-07,0.01994442939758301
1787305019.5686877,1.0512391511383328e-09,-1.1707872802011738e-07,0.019997358322143555
1787305019.618898,1.0512391511383328e-09,-1.1707872802011738e-07,0.020124673843383782
1787305019.6714814,1.0512391511383328e-09,-1.1707872802011738e-07,0.020229578018188484
1787305019.7192526,2.5306553813863195e-05,3.9515520279064825e-07,0.020248889923095707
1787305019.7674909,1.0619918163861904e-09,-1.1760965848046052e-07,0.02027153968811035
1787305019.8186557,1.0619918163861904e-09,-1.1760965848046052e-07,0.02024960517883301
1787305019.8686738,1.0619918163861904e-09,-1.1760965848046052e-07,0.0202023983001709
1787305019.917866,1.0619918163861904e-09,-1.1760965848046052e-07,0.020187616348266605
1787305019.9688427,2.5306625328357287e-05,3.916136510306206e-07,0.02005290985107422
1787305020.017699,1.0242429198753728e-09,-1.1573027900240022e-07,0.020039081573486325
1787305020.0703785,1.0242429198753728e-09,-1.1573027900240022e-07,0.020105600357055668
1787305020.1181226,1.0242429198753728e-09,-1.1573027900240022e-07,0.02016448974609375
1787305020.1707785,1.0242429198753728e-09,-1.1573027900240022e-07,0.020247697830200195
1787305020.2175786,1.0242429198753728e-09,-1.1573027900240022e-07,0.020287275314331058
1787305020.2676744,1.0242429198753728e-09,-1.1573027900240022e-07,0.02027392387390137
1787305020.319943,1.0242429198753728e-09,-1.1573027900240022e-07,0.020254611968994144
1787305020.3683438,1.0242429198753728e-09,-1.1573027900240022e-07,0.020206928253173825
1787305020.4177618,2.5306549751915775e-05,3.9536939052433233e-07,0.020181894302368168
1787305020.4700744,1.0122471157789537e-09,-1.1513599807914242e-07,0.02015995979309082
1787305020.5333529,1.0122471157789537e-09,-1.1513599807914242e-07,0.020102977752685547
1787305020.5678818,1.0122471157789537e-09,-1.1513599807914242e-07,0.0200660228729248
1787305020.6178296,1.0122471157789537e-09,-1.1513599807914242e-07,0.02019524574279785
1787305020.6676555,1.0122471157789537e-09,-1.1513599807914242e-07,0.02023625373840332
1787305020.719028,1.0122471157789537e-09,-1.1513599807914242e-07,0.02027082443237305
1787305020.7674158,1.0122471157789537e-09,-1.1513599807914242e-07,0.020267724990844727
1787305020.8213804,1.0122471157789537e-09,-1.1513599807914242e-07,0.02036738395690918
1787305020.8693304,1.0122471157789537e-09,-1.1513599807914242e-07,0.02036523818969727
1787305020.9175348,1.0122471157789537e-09,-1.1513599807914242e-07,0.020318746566772457
1787305020.9712157,1.0122471157789537e-09,-1.1513599807914242e-07,0.02029967308044434
1787305021.0176208,1.0122471157789537e-09,-1.1513599807914242e-07,0.02019333839416504
1787305021.069416,1.0122471157789537e-09,-1.1513599807914242e-07,0.020265340805053707
1787305021.1180968,2.5306485041481417e-05,3.985670408966289e-07,0.02032923698425293
1787305021.1689975,1.0347457436650801e-09,-1.1624310719528126e-07,0.02035284042358398
1787305021.217297,2.530644353470473e-05,4.0060327443505417e-07,0.020490169525146484
1787305021.2698734,1.0910862515466969e-09,-1.189942796361669e-07,0.020570278167724613
1787305021.31806,1.0910862515466969e-09,-1.189942796361669e-07,0.020610570907592777
1787305021.37072,1.0910862515466969e-09,-1.189942796361669e-07,0.02061986923217773
1787305021.4175887,1.0910862515466969e-09,-1.189942796361669e-07,0.020482063293457028
1787305021.4684482,1.0910862515466969e-09,-1.189942796361669e-07,0.020455360412597653
1787305021.5232694,2.5306501785039407e-05,3.9775858615673036e-07,0.020380258560180668
1787305021.5715454,1.07797323810468e-09,-1.1835173514300811e-07,0.020404577255249023
1787305021.620909,1.07797323810468e-09,-1.1835173514300811e-07,0.020440816879272464
1787305021.6683185,2.530646295283332e-05,3.996590689039016e-07,0.02049422264099121
1787305021.717516,1.1480444107949707e-09,-1.2176354683215e-07,0.02071046829223633
1787305021.770361,1.1480444107949707e-09,-1.2176354683215e-07,0.020783424377441406
1787305021.8176394,2.530637407463985e-05,4.039547405141202e-07,0.020760774612426758
1787305021.8676422,1.1406517949752036e-09,-1.2140758585414495e-07,0.02075529098510742
1787305021.9219801,2.5306392659316165e-05,4.030588043722485e-07,0.020689964294433594
1787305021.9697373,1.1083763603885637e-09,-1.1984799174327112e-07,0.020632028579711918
1787305022.0202293,1.1083763603885637e-09,-1.1984799174327112e-07,0.020586729049682617
1787305022.0679462,1.1083763603885637e-09,-1.1984799174327112e-07,0.020566225051879886
1787305022.1214705,1.1083763603885637e-09,-1.1984799174327112e-07,0.02060508728027344
1787305022.1671548,1.1083763603885637e-09,-1.1984799174327112e-07,0.020619153976440426
1787305022.2174578,1.1083763603885637e-09,-1.1984799174327112e-07,0.020697593688964844
1787305022.269063,1.1083763603885637e-09,-1.1984799174327112e-07,0.020772457122802734
1787305022.3182468,1.1083763603885637e-09,-1.1984799174327112e-07,0.020849943161010742
1787305022.368653,2.530629038621043e-05,4.079849429948393e-07,0.020861387252807617
1787305022.4182684,2.530629038621043e-05,4.079849429948393e-07,0.020789384841918942
1787305022.470131,2.530629038621043e-05,4.079849429948393e-07,0.02079176902770996
1787305022.5214272,1.0668004044943715e-09,-1.1785099244841137e-07,0.02076172828674316
1787305022.5706172,1.0668004044943715e-09,-1.1785099244841137e-07,0.02076172828674316
1787305022.6177223,1.0668004044943715e-09,-1.1785099244841137e-07,0.02076172828674316
1787305022.6681347,1.0668004044943715e-09,-1.1785099244841137e-07,0.02076172828674316
1787305022.7318025,2.530628869359709e-05,4.080663916707062e-07,0.020798206329345703
1787305022.7678037,1.0667377104359849e-09,-1.1784797583088376e-07,0.021010398864746094
1787305022.8186252,1.0667377104359849e-09,-1.1784797583088376e-07,0.021010398864746094
1787305022.8676949,1.0667377104359849e-09,-1.1784797583088376e-07,0.021010398864746094
1787305022.9215486,1.0667377104359849e-09,-1.1784797583088376e-07,0.021010398864746094
1787305022.9727788,1.0667377104359849e-09,-1.1784797583088376e-07,0.02100062370300293
1787305023.0189168,1.0667377104359849e-09,-1.1784797583088376e-07,0.02100062370300293
1787305023.0685396,1.0667377104359849e-09,-1.1784797583088376e-07,0.02100062370300293
1787305023.1179667,1.0667377104359849e-09,-1.1784797583088376e-07,0.02100062370300293
1787305023.1724873,1.0070802673201333e-09,-1.1499426292308052e-07,0.02100539207458496
1787305023.222844,1.0070802673201333e-09,-1.1499426292308052e-07,0.02100539207458496
1787305023.2675552,1.0070802673201333e-09,-1.1499426292308052e-07,0.02100539207458496
1787305023.319572,1.0070802673201333e-09,-1.1499426292308052e-07,0.02100539207458496
1787305023.3675833,2.5306001263885465e-05,4.217678125668107e-07,0.021217107772827145
1787305023.4174283,2.5306001263885465e-05,4.217678125668107e-07,0.021217107772827145
1787305023.4692183,2.5306001263885465e-05,4.217678125668107e-07,0.021217107772827145
1787305023.5184429,2.5306001263885465e-05,4.217678125668107e-07,0.021217107772827145
1787305023.5824833,9.536769033036347e-10,-1.1246031969528565e-07,0.021037101745605465
1787305023.617932,9.536769033036347e-10,-1.1246031969528565e-07,0.021037101745605465
1787305023.6681838,9.536769033036347e-10,-1.1246031969528565e-07,0.021037101745605465
1787305023.7232485,9.536769033036347e-10,-1.1246031969528565e-07,0.021037101745605465
1787305023.7684562,9.536769033036347e-10,-1.1246031969528565e-07,0.021333932876586914
1787305023.8171558,2.530589527026108e-05,4.267753573367306e-07,0.021300077438354496
1787305023.8675623,2.530589527026108e-05,4.267753573367306e-07,0.021300077438354496
1787305023.9175975,2.530589527026108e-05,4.267753573367306e-07,0.021300077438354496
1787305023.9725654,2.530589527026108e-05,4.267753573367306e-07,0.021300077438354496
1787305024.021303,2.530589527026108e-05,4.267753573367306e-07,0.021300077438354496
1787305024.0673726,9.737272137620603e-10,-1.1341054790682911e-07,0.02128005027770996
1787305024.1215224,9.737272137620603e-10,-1.1341054790682911e-07,0.02128005027770996
1787305024.1678538,9.737272137620603e-10,-1.1341054790682911e-07,0.02128005027770996
1787305024.2173927,9.737272137620603e-10,-1.1341054790682911e-07,0.02128005027770996
1787305024.2675192,1.0261606794700277e-09,-1.15863027104637e-07,0.021473884582519535
1787305024.318064,1.0261606794700277e-09,-1.15863027104637e-07,0.021473884582519535
1787305024.3685164,1.0261606794700277e-09,-1.15863027104637e-07,0.021473884582519535
1787305024.4361658,9.932970484132332e-10,-1.143275888715368e-07,0.021352052688598633
1787305024.5361683,2.5305927366962342e-05,4.252610284488265e-07,0.021288394927978516
1787305024.594834,9.870593145289922e-10,-1.1403498026384646e-07,0.021359920501708988
1787305024.640141,9.870593145289922e-10,-1.1403498026384646e-07,0.021440982818603516
1787305024.6874876,9.870593145289922e-10,-1.1403498026384646e-07,0.021469354629516598
1787305024.7439415,9.870593145289922e-10,-1.1403498026384646e-07,0.021518468856811527
1787305024.7915215,9.870593145289922e-10,-1.1403498026384646e-07,0.021451234817504886
1787305024.8349864,9.870593145289922e-10,-1.1403498026384646e-07,0.021412849426269538
1787305024.8956912,9.870593145289922e-10,-1.1403498026384646e-07,0.021282672882080078
1787305024.9338756,9.870593145289922e-10,-1.1403498026384646e-07,0.021130800247192386
1787305024.9865844,9.870593145289922e-10,-1.1403498026384646e-07,0.021140336990356445
1787305025.0372605,9.870593145289922e-10,-1.1403498026384646e-07,0.021098375320434574
1787305025.0867186,9.870593145289922e-10,-1.1403498026384646e-07,0.02105045318603516
1787305025.1419206,9.870593145289922e-10,-1.1403498026384646e-07,0.021027565002441406
1787305025.189488,9.870593145289922e-10,-1.1403498026384646e-07,0.021092653274536136
1787305025.23204,2.5306034291986126e-05,4.2022030599168477e-07,0.021126270294189453
1787305025.2968144,9.9903904979715e-10,-1.1460210030972864e-07,0.021137475967407227
1787305025.3372445,9.9903904979715e-10,-1.1460210030972864e-07,0.021375179290771484
1787305025.3875642,9.9903904979715e-10,-1.1460210030972864e-07,0.021376132965087894
1787305025.4410763,9.9903904979715e-10,-1.1460210030972864e-07,0.02149629592895508
1787305025.4895895,9.9903904979715e-10,-1.1460210030972864e-07,0.021404743194580078
1787305025.533257,9.9903904979715e-10,-1.1460210030972864e-07,0.02136397361755371
1787305025.5974607,9.9903904979715e-10,-1.1460210030972864e-07,0.021336555480957038
1787305025.6352396,9.9903904979715e-10,-1.1460210030972864e-07,0.021333217620849606
1787305025.6861691,9.9903904979715e-10,-1.1460210030972864e-07,0.021353006362915043
1787305025.734623,2.530588366669866e-05,4.2730023407597337e-07,0.021470308303833008
1787305025.7909346,1.0338457806420033e-09,-1.1622501779154811e-07,0.02148127555847168
1787305025.833471,2.5305851809861656e-05,4.2878137057022417e-07,0.02158737182617187
1787305025.8953075,1.0700245860870605e-09,-1.1790222916386064e-07,0.02161383628845215
1787305025.939067,1.0700245860870605e-09,-1.1790222916386064e-07,0.021594762802124023
1787305026.035257,1.0700245860870605e-09,-1.1790222916386064e-07,0.021491050720214844
1787305026.0919805,2.53059443763224e-05,4.24479740918131e-07,0.02142643928527832
1787305026.1463385,2.53059443763224e-05,4.24479740918131e-07,0.02145481109619141
1787305026.197113,1.0937779111622962e-09,-1.1900931207080226e-07,0.021493911743164062
1787305026.2368329,1.0937779111622962e-09,-1.1900931207080226e-07,0.021630525588989258
1787305026.2886066,1.0937779111622962e-09,-1.1900931207080226e-07,0.02162790298461914
1787305026.3393939,1.0937779111622962e-09,-1.1900931207080226e-07,0.021692752838134766
1787305026.388411,1.0937779111622962e-09,-1.1900931207080226e-07,0.021804094314575195
1787305026.4336326,2.530574404322417e-05,4.337285180320191e-07,0.021875619888305664
1787305026.4913313,1.1467385295868158e-09,-1.2142858214410057e-07,0.02199530601501465
1787305026.6807582,1.1467385295868158e-09,-1.2142858214410057e-07,0.022003412246704105
1787305026.8358035,1.1467385295868158e-09,-1.2142858214410057e-07,0.02191162109375
1787305027.0122647,1.1467385295868158e-09,-1.2142858214410057e-07,0.021799564361572266
1787305027.2173836,2.5305780880874186e-05,4.3204528501310953e-07,0.02193832397460938
1787305027.4206626,1.1800691508325335e-09,-1.2295193836937652e-07,0.021782636642456058
1787305027.6286504,1.1800691508325335e-09,-1.2295193836937652e-07,0.022119522094726566
1787305027.728078,2.5305713675453735e-05,4.3510103950943127e-07,0.022004842758178714
1787305027.8312051,1.1391579158784434e-09,-1.2109375101467515e-07,0.021838426589965824
1787305028.0377839,1.1671434921337813e-09,-1.2236673092241337e-07,0.02201032638549805
1787305028.2410264,1.2187796235938332e-09,-1.2469850815262648e-07,0.022068023681640625
1787305028.2982993,1.2187796235938332e-09,-1.2469850815262648e-07,0.021993160247802738
1787305028.53444,1.2187796235938332e-09,-1.2469850815262648e-07,0.022147417068481445
1787305028.6504133,2.5305710871004435e-05,4.352337697855088e-07,0.022087574005126953
1787305028.8066998,1.1889121002189233e-09,-1.2334710167971008e-07,0.022033929824829105
1787305029.0594199,2.5305645977568904e-05,4.381658371599008e-07,0.022194385528564453
1787305029.1625698,1.1451535847784976e-09,-1.2136825701847533e-07,0.02202248573303223
1787305029.3672981,2.5305703239957792e-05,4.35565581786818e-07,0.022131204605102543
1787305029.4958146,2.530569882471335e-05,4.357646725843085e-07,0.0221560001373291
1787305029.6109767,1.2138775478392355e-09,-1.2449037407440576e-07,0.022096872329711918
1787305029.7769694,1.2138775478392355e-09,-1.2449037407440576e-07,0.02228856086730957
1787305029.8943906,1.2138775478392355e-09,-1.2449037407440576e-07,0.02235722541809082
1787305030.0842276,1.2309459957516092e-09,-1.2524751621341088e-07,0.022544622421264652
1787305030.188702,1.201908059115088e-09,-1.2395343358888447e-07,0.022421360015869137
1787305030.3913698,1.1811707204940306e-09,-1.2302736417956927e-07,0.022289276123046875
1787305030.5441527,2.5305562555140735e-05,4.418851944642063e-07,0.022352695465087887
1787305030.5983639,1.205490859427892e-09,-1.241163267255708e-07,0.02268838882446289
1787305030.6985655,1.1836568519390568e-09,-1.2315406561234899e-07,0.02261233329772949
1787305030.9035182,2.530539721222468e-05,4.492273655355274e-07,0.02262353897094727
1787305031.0412989,1.1781993479394225e-09,-1.2291274580067757e-07,0.022765398025512695
1787305031.2107346,1.1781993479394225e-09,-1.2291274580067757e-07,0.022714376449584964
1787305031.3445418,1.1632150544770904e-09,-1.2225213382131436e-07,0.022714376449584964
1787305031.5178833,1.2007650764407065e-09,-1.2389913466548141e-07,0.022969007492065426
1787305031.6425674,1.141355370539712e-09,-1.2130798162821273e-07,0.022792816162109375
1787305031.8250132,1.113033459137629e-09,-1.2006217144613227e-07,0.02270221710205078
1787305031.9436388,1.113033459137629e-09,-1.2006217144613227e-07,0.022865533828735348
1787305032.1322873,1.1634691358738546e-09,-1.2225514606225206e-07,0.022998571395874023
1787305032.2416754,1.1634691358738546e-09,-1.2225514606225206e-07,0.0228114128112793
1787305032.536584,2.5305212091044528e-05,4.573718880855742e-07,0.023140668869018555
1787305032.6438446,1.3380351531853821e-09,-1.298264789263574e-07,0.023180484771728516
1787305032.7475104,1.3380351531853821e-09,-1.298264789263574e-07,0.023019075393676754
1787305032.8867283,2.5305174050595557e-05,4.5900680535598273e-07,0.02335047721862793
1787305033.0549095,1.4302504564871654e-09,-1.3377802538449981e-07,0.023745775222778317
1787305033.1843023,1.375107811395004e-09,-1.3144029222154895e-07,0.023507118225097663
1787305033.396808,2.5305037262737274e-05,4.648194733205037e-07,0.02354121208190918
1787305033.5847917,1.4670080091128818e-09,-1.3530130290737045e-07,0.023989439010620117
1787305033.6219401,1.442365078858709e-09,-1.3427572749035655e-07,0.023981094360351556
1787305033.7887251,2.5304861349016947e-05,4.722157249753168e-07,0.023947238922119134
1787305033.889978,1.4336194819538912e-09,-1.3391074271264154e-07,0.02415347099304199
1787305033.9753582,2.5304713855640514e-05,4.783420229487355e-07,0.02423024177551269
1787305034.0773025,1.4990861630209934e-09,-1.3661040474673656e-07,0.024271488189697273
1787305034.2830472,2.530477611057995e-05,4.7577508189286896e-07,0.024203777313232425
1787305034.388745,1.528974072429124e-09,-1.3784410576041598e-07,0.024338006973266598
1787305034.547823,1.528974072429124e-09,-1.3784410576041598e-07,0.02446150779724121
1787305034.6925762,1.528974072429124e-09,-1.3784410576041598e-07,0.02435302734375
1787305034.7951353,1.5468527173674758e-09,-1.3857708409910743e-07,0.024413108825683594
1787305034.999631,1.5468527173674758e-09,-1.3857708409910743e-07,0.024802446365356445
1787305035.1359148,1.4839759752278937e-09,-1.360343036595373e-07,0.024642467498779297
1787305035.3080647,1.4839759752278937e-09,-1.360343036595373e-07,0.02487492561340332
1787305035.526493,1.443325150758348e-09,-1.3439643101024318e-07,0.024757385253906253
1787305035.7125003,1.4428769552581305e-09,-1.3437833294549915e-07,0.024722576141357425
1787305035.95246,2.5304304551538387e-05,4.949349718119162e-07,0.0250701904296875
1787305036.0346737,2.5304342827807328e-05,4.934056953946608e-07,0.024949312210083004
1787305036.2299125,1.5470087017644242e-09,-1.385499164061136e-07,0.02521681785583496
1787305036.3024156,1.5470087017644242e-09,-1.385499164061136e-07,0.025229215621948246
1787305036.5363345,2.530419873824022e-05,4.991487681754054e-07,0.02516579627990723
1787305036.6380475,1.4931254109603242e-09,-1.3640833321766738e-07,0.025173664093017578
1787305036.7865129,1.5170951503040643e-09,-1.3735545239944552e-07,0.025289058685302738
1787305037.0463834,1.5170951503040643e-09,-1.3735545239944552e-07,0.02502298355102539
1787305037.1529295,1.5170951503040643e-09,-1.3735545239944552e-07,0.025139808654785156
1787305037.3539226,1.4215918379059255e-09,-1.3357300264284992e-07,0.025173902511596687
1787305037.4574547,1.4215918379059255e-09,-1.3357300264284992e-07,0.025235414505004883
1787305037.501802,2.5303947093103116e-05,5.091146481301349e-07,0.02541065216064453
1787305037.6914337,1.4133195863867546e-09,-1.33247242611999e-07,0.02535295486450195
1787305037.7325633,1.4133195863867546e-09,-1.33247242611999e-07,0.025230407714843747
1787305037.9260342,1.4133195863867546e-09,-1.33247242611999e-07,0.025287151336669922
1787305038.071435,2.5303934146707983e-05,5.096244022054116e-07,0.025433540344238278
1787305038.2901607,1.425132126031518e-09,-1.3371175185559756e-07,0.02540707588195801
1787305038.4878643,1.425132126031518e-09,-1.3371175185559756e-07,0.025415420532226562
1787305038.5373042,2.530389268708385e-05,5.112531998583323e-07,0.0254819393157959
1787305038.6856499,1.4037717643268705e-09,-1.3287322310922955e-07,0.025421142578125003
