time,x_odom,y_odom,yaw_odom
1787153677.0440881,0.0,0.0,0.032582759857177734
1787153677.094237,0.0,0.0,0.032582759857177734
1787153677.1444154,0.0,0.0,0.032582759857177734
1787153677.1941748,0.0,0.0,0.032582759857177734
1787153677.2448843,0.0,0.0,0.032582759857177734
1787153677.2945082,0.0,0.0,0.032582759857177734
1787153677.3451266,0.0,0.0,0.032582759857177734
1787153677.3945282,0.0,0.0,0.032582759857177734
1787153677.4461179,0.0,0.0,0.032582759857177734
1787153677.4943748,0.0,0.0,0.032582759857177734
1787153677.5443447,0.0,0.0,0.032582759857177734
1787153677.5942342,0.0,0.0,0.032582759857177734
1787153677.6451502,0.0,0.0,0.032582759857177734
1787153677.694749,0.0,0.0,0.032582759857177734
1787153677.7446473,0.0,0.0,0.032582759857177734
1787153677.7961845,0.0,0.0,0.032582759857177734
1787153677.8444216,0.0,0.0,0.032582759857177734
1787153677.8942657,0.0,0.0,0.032582759857177734
1787153677.9443302,0.0,0.0,0.032582759857177734
1787153677.999627,0.0,0.0,0.032582759857177734
1787153678.04422,0.0,0.0,0.032582759857177734
1787153678.0947676,0.0,0.0,0.032582759857177734
1787153678.1444452,0.0,0.0,0.032582759857177734
1787153678.1939669,0.0,0.0,0.032582759857177734
1787153678.2443264,0.0,0.0,0.032582759857177734
1787153678.2950912,0.0,0.0,0.032582759857177734
1787153678.3451166,0.0,0.0,0.032582759857177734
1787153678.3972812,0.0,0.0,0.032582759857177734
1787153678.444465,0.0,0.0,0.032582759857177734
1787153678.4943683,0.0,0.0,0.032582759857177734
1787153678.5445256,0.0,0.0,0.032582759857177734
1787153678.5946217,0.0,0.0,0.032582759857177734
1787153678.645157,0.0,0.0,0.032582759857177734
1787153678.6941898,0.0,0.0,0.032582759857177734
1787153678.7441165,0.0,0.0,0.032582759857177734
1787153678.794504,0.0,0.0,0.032582759857177734
1787153678.8444047,0.0,0.0,0.032582759857177734
1787153678.8956323,0.0,0.0,0.032582759857177734
1787153678.9442842,0.0,0.0,0.032582759857177734
1787153678.9953423,0.0,0.0,0.032582759857177734
1787153679.04668,0.0,0.0,0.032582759857177734
1787153679.094433,0.0,0.0,0.032582759857177734
1787153679.145053,0.0,0.0,0.032582759857177734
1787153679.1942892,0.0,0.0,0.032582759857177734
1787153679.2441242,0.0,0.0,0.032582759857177734
1787153679.2944138,0.0,0.0,0.032582759857177734
1787153679.3456047,0.0,0.0,0.032582759857177734
1787153679.3943048,0.0,0.0,0.032582759857177734
1787153679.444385,0.0,0.0,0.032582759857177734
1787153679.4942832,0.0,0.0,0.032582759857177734
1787153679.5444527,0.0,0.0,0.032582759857177734
1787153679.5942562,0.0,0.0,0.032582759857177734
1787153679.6442685,0.0,0.0,0.032582759857177734
1787153679.6948984,0.0,0.0,0.032582759857177734
1787153679.7443166,0.0,0.0,0.032582759857177734
1787153679.7942405,0.0,0.0,0.032582759857177734
1787153679.8442724,0.0,0.0,0.032582759857177734
1787153679.8953667,0.0,0.0,0.032582759857177734
1787153679.9453406,0.0,0.0,0.032582759857177734
1787153679.9942,0.0,0.0,0.032582759857177734
1787153680.0442138,0.0,0.0,0.032582759857177734
1787153680.0967066,0.0,0.0,0.032582759857177734
1787153680.1442807,0.0,0.0,0.032582759857177734
1787153680.194432,0.0,0.0,0.032582759857177734
1787153680.2442327,0.0,0.0,0.032582759857177734
1787153680.29573,0.0,0.0,0.032582759857177734
1787153680.3454535,0.0,0.0,0.032582759857177734
1787153680.394636,0.0,0.0,0.032582759857177734
1787153680.4443831,0.0,0.0,0.032582759857177734
1787153680.4943352,0.0,0.0,0.032582759857177734
1787153680.5440423,0.0,0.0,0.032582759857177734
1787153680.59474,0.0,0.0,0.032582759857177734
1787153680.645376,0.0,0.0,0.032582759857177734
1787153680.694516,0.0,0.0,0.032582759857177734
1787153680.7442453,0.0,0.0,0.032582759857177734
1787153680.7942924,0.0,0.0,0.032582759857177734
1787153680.8444355,0.0,0.0,0.032582759857177734
1787153680.8947127,0.0,0.0,0.032582759857177734
1787153680.9445765,0.0,0.0,0.032582759857177734
1787153680.9942992,0.0,0.0,0.032582759857177734
1787153681.0445983,0.0,0.0,0.032582759857177734
1787153681.0943515,0.0,0.0,0.032582759857177734
1787153681.1449072,0.0,0.0,0.032582759857177734
1787153681.1958008,0.0,0.0,0.032582759857177734
1787153681.2444592,0.0,0.0,0.032582759857177734
1787153681.2943144,0.0,0.0,0.032582759857177734
1787153681.3446283,0.0,0.0,0.032582759857177734
1787153681.3943145,0.0,0.0,0.032582759857177734
1787153681.4450374,0.0,0.0,0.032582759857177734
1787153681.4979134,0.0,0.0,0.032582759857177734
1787153681.544335,0.0,0.0,0.032582759857177734
1787153681.595359,0.0,0.0,0.032582759857177734
1787153681.6444623,0.0,0.0,0.032582759857177734
1787153681.6948009,0.0,0.0,0.032582759857177734
1787153681.7443829,0.0,0.0,0.032582759857177734
1787153681.796772,0.0,0.0,0.032582759857177734
1787153681.8445423,0.0,0.0,0.032582759857177734
1787153681.8954878,0.0,0.0,0.032582759857177734
1787153681.9445958,0.0,0.0,0.032582759857177734
1787153681.9974868,0.0,0.0,0.032582759857177734
1787153682.0440927,0.0,0.0,0.032582759857177734
1787153682.0944724,0.0,0.0,0.032582759857177734
1787153682.1445158,0.0,0.0,0.032582759857177734
1787153682.1953025,0.0,0.0,0.032582759857177734
1787153682.244477,0.0,0.0,0.032582759857177734
1787153682.294241,0.0,0.0,0.032582759857177734
1787153682.3468595,0.0,0.0,0.032582759857177734
1787153682.3961477,0.0,0.0,0.032582759857177734
1787153682.444365,0.0,0.0,0.032582759857177734
1787153682.4943554,0.0,0.0,0.032582759857177734
1787153682.5454903,0.0,0.0,0.032582759857177734
1787153682.5946903,0.0,0.0,0.032582759857177734
1787153682.644425,0.0,0.0,0.032582759857177734
1787153682.6957736,0.0,0.0,0.032582759857177734
1787153682.744592,0.0,0.0,0.032582759857177734
1787153682.7943306,0.0,0.0,0.032582759857177734
1787153682.8446712,0.0,0.0,0.032582759857177734
1787153682.894593,0.0,0.0,0.032582759857177734
1787153682.9441493,0.0,0.0,0.032582759857177734
1787153682.9943194,0.0,0.0,0.032582759857177734
1787153683.0442502,0.0,0.0,0.032582759857177734
1787153683.0956135,0.0,0.0,0.032582759857177734
1787153683.1502676,0.0,0.0,0.032582759857177734
1787153683.1941757,0.0,0.0,0.032582759857177734
1787153683.2447143,0.0,0.0,0.032582759857177734
1787153683.2954118,0.0,0.0,0.032582759857177734
1787153683.3449767,0.0,0.0,0.032582759857177734
1787153683.3939404,0.0,0.0,0.032582759857177734
1787153683.444294,0.0,0.0,0.032582759857177734
1787153683.4942274,0.0,0.0,0.032582759857177734
1787153683.5445995,0.0,0.0,0.032582759857177734
1787153683.5943131,0.0,0.0,0.032582759857177734
1787153683.6479418,0.0,0.0,0.032582759857177734
1787153683.6943989,0.0,0.0,0.032582759857177734
1787153683.7443106,0.0,0.0,0.032582759857177734
1787153683.7941518,0.0,0.0,0.032582759857177734
1787153683.8440034,0.0,0.0,0.032582759857177734
1787153683.8946593,0.0,0.0,0.032582759857177734
1787153683.9446034,0.0,0.0,0.032582759857177734
1787153683.9944477,0.0,0.0,0.032582759857177734
1787153684.0442247,0.0,0.0,0.032582759857177734
1787153684.094467,0.0,0.0,0.032582759857177734
1787153684.144053,0.0,0.0,0.032582759857177734
1787153684.194523,0.0,0.0,0.032582759857177734
1787153684.2450974,0.0,0.0,0.032582759857177734
1787153684.2942705,0.0,0.0,0.032582759857177734
1787153684.344331,0.0,0.0,0.032582759857177734
1787153684.3951662,0.0,0.0,0.032582759857177734
1787153684.444301,0.0,0.0,0.032582759857177734
1787153684.49431,0.0,0.0,0.032582759857177734
1787153684.5451488,0.0,0.0,0.032582759857177734
1787153684.594565,0.0,0.0,0.032582759857177734
1787153684.6449318,0.0,0.0,0.032582759857177734
1787153684.694296,0.0,0.0,0.032582759857177734
1787153684.7503598,0.0,0.0,0.032582759857177734
1787153684.7971957,0.0,0.0,0.032582759857177734
1787153684.84558,0.0,0.0,0.032582759857177734
1787153684.8946273,0.0,0.0,0.032582759857177734
1787153684.944433,0.0,0.0,0.032582759857177734
1787153684.9945924,0.0,0.0,0.032582759857177734
1787153685.044514,0.0,0.0,0.032582759857177734
1787153685.0943527,0.0,0.0,0.032582759857177734
1787153685.145186,0.0,0.0,0.032582759857177734
1787153685.1956098,0.0,0.0,0.032582759857177734
1787153685.2445407,0.0,0.0,0.032582759857177734
1787153685.2953787,0.0,0.0,0.032582759857177734
1787153685.3462114,0.0,0.0,0.032582759857177734
1787153685.3946679,0.0,0.0,0.032582759857177734
1787153685.4453526,0.0,0.0,0.032582759857177734
1787153685.4944153,0.0,0.0,0.032582759857177734
1787153685.544758,0.0,0.0,0.032582759857177734
1787153685.5944402,0.0,0.0,0.032582759857177734
1787153685.6452093,0.0,0.0,0.032582759857177734
1787153685.6946468,0.0,0.0,0.032582759857177734
1787153685.7443879,0.0,0.0,0.032582759857177734
1787153685.8352876,0.0,0.0,0.032582759857177734
1787153685.8455665,0.0,0.0,0.032582759857177734
1787153685.8942902,0.0,0.0,0.032582759857177734
1787153685.9454482,0.0,0.0,0.032582759857177734
1787153685.994357,0.0,0.0,0.032582759857177734
1787153686.045469,0.0,0.0,0.032582759857177734
1787153686.0948997,0.0,0.0,0.032582759857177734
1787153686.1459005,0.0,0.0,0.032582759857177734
1787153686.1946054,0.0,0.0,0.032582759857177734
1787153686.2454338,0.0,0.0,0.032582759857177734
1787153686.294801,0.0,0.0,0.032582759857177734
1787153686.3455534,0.0,0.0,0.032582759857177734
1787153686.3948743,0.0,0.0,0.032582759857177734
1787153686.4439795,0.0,0.0,0.032582759857177734
1787153686.49507,0.0,0.0,0.032582759857177734
1787153686.545247,0.0,0.0,0.032582759857177734
1787153686.5958629,0.0,0.0,0.032582759857177734
1787153686.6443331,0.0,0.0,0.032582759857177734
1787153686.696102,0.0,0.0,0.032582759857177734
1787153686.7440517,0.0,0.0,0.032582759857177734
1787153686.7959192,0.0,0.0,0.032582759857177734
1787153686.8445845,0.0,0.0,0.032582759857177734
1787153686.8949814,0.0,0.0,0.032582759857177734
1787153686.9467778,0.0,0.0,0.032582759857177734
1787153686.9951365,0.0,0.0,0.032582759857177734
1787153687.0447474,0.0,0.0,0.032582759857177734
1787153687.094343,0.0,0.0,0.032582759857177734
1787153687.1443093,0.0,0.0,0.032582759857177734
1787153687.1944623,0.0,0.0,0.032582759857177734
1787153687.245169,0.0,0.0,0.032582759857177734
1787153687.294294,0.0,0.0,0.032582759857177734
1787153687.3450801,0.0,0.0,0.032582759857177734
1787153687.3949344,0.0,0.0,0.032582759857177734
1787153687.4445193,0.0,0.0,0.032582759857177734
1787153687.494452,0.0,0.0,0.032582759857177734
1787153687.545438,0.0,0.0,0.032582759857177734
1787153687.5983772,0.0,0.0,0.032582759857177734
1787153687.644619,0.0,0.0,0.032582759857177734
1787153687.6941092,0.0,0.0,0.032582759857177734
1787153687.7447066,0.0,0.0,0.032582759857177734
1787153687.7983425,0.0,0.0,0.032582759857177734
1787153687.8446534,0.0,0.0,0.032582759857177734
1787153687.8942177,0.0,0.0,0.032582759857177734
1787153687.944815,0.0,0.0,0.032582759857177734
1787153687.9944503,0.0,0.0,0.032582759857177734
1787153688.0442975,0.0,0.0,0.032582759857177734
1787153688.0945203,0.0,0.0,0.032582759857177734
1787153688.1447303,0.0,0.0,0.032582759857177734
1787153688.1954832,0.0,0.0,0.032582759857177734
1787153688.2457685,0.0,0.0,0.032582759857177734
1787153688.2955046,0.0,0.0,0.032582759857177734
1787153688.3442833,0.0,0.0,0.032582759857177734
1787153688.3960063,0.0,0.0,0.032582759857177734
1787153688.4440513,0.0,0.0,0.032582759857177734
1787153688.4954672,0.0,0.0,0.032582759857177734
1787153688.54464,0.0,0.0,0.032582759857177734
1787153688.5942378,0.0,0.0,0.032582759857177734
1787153688.6443837,0.0,0.0,0.032582759857177734
1787153688.6953108,0.0,0.0,0.032582759857177734
1787153688.7444859,0.0,0.0,0.032582759857177734
1787153688.7951455,0.0,0.0,0.032582759857177734
1787153688.8445046,0.0,0.0,0.032582759857177734
1787153688.895165,0.0,0.0,0.032582759857177734
1787153688.9462938,0.0,0.0,0.032582759857177734
1787153688.9958177,0.0,0.0,0.032582759857177734
1787153689.0447264,0.0,0.0,0.032582759857177734
1787153689.0942023,0.0,0.0,0.032582759857177734
1787153689.145113,0.0,0.0,0.032582759857177734
1787153689.197277,0.0,0.0,0.032582759857177734
1787153689.2445676,0.0,0.0,0.032582759857177734
1787153689.2947514,0.0,0.0,0.032582759857177734
1787153689.3447545,0.0,0.0,0.032582759857177734
1787153689.3958027,0.0,0.0,0.032582759857177734
1787153689.4443464,0.0,0.0,0.032582759857177734
1787153689.495301,0.0,0.0,0.032582759857177734
1787153689.5444782,0.0,0.0,0.032582759857177734
1787153689.5944402,0.0,0.0,0.032582759857177734
1787153689.644791,0.0,0.0,0.032582759857177734
1787153689.6942546,0.0,0.0,0.032582759857177734
1787153689.744746,0.0,0.0,0.032582759857177734
1787153689.7944798,0.0,0.0,0.032582759857177734
1787153689.8452568,0.0,0.0,0.032582759857177734
1787153689.8943377,0.0,0.0,0.032582759857177734
1787153689.9444902,0.0,0.0,0.032582759857177734
1787153689.9959323,0.0,0.0,0.032582759857177734
1787153690.044427,0.0,0.0,0.032582759857177734
1787153690.094324,0.0,0.0,0.032582759857177734
1787153690.1451082,0.0,0.0,0.032582759857177734
1787153690.1944654,0.0,0.0,0.032582759857177734
1787153690.2444708,0.0,0.0,0.032582759857177734
1787153690.2943609,0.0,0.0,0.032582759857177734
1787153690.3445168,0.0,0.0,0.032582759857177734
1787153690.3950334,0.0,0.0,0.032582759857177734
1787153690.4444091,0.0,0.0,0.032582759857177734
1787153690.4944503,0.0,0.0,0.032582759857177734
1787153690.544189,0.0,0.0,0.032582759857177734
1787153690.5943449,0.0,0.0,0.032582759857177734
1787153690.6446404,0.0,0.0,0.032582759857177734
1787153690.695831,0.0,0.0,0.032582759857177734
1787153690.7448227,0.0,0.0,0.032582759857177734
1787153690.7945213,0.0,0.0,0.032582759857177734
1787153690.844242,0.0,0.0,0.032582759857177734
1787153690.8942907,0.0,0.0,0.032582759857177734
1787153690.944298,0.0,0.0,0.032582759857177734
1787153690.9944904,0.0,0.0,0.032582759857177734
1787153691.0443044,0.0,0.0,0.032582759857177734
1787153691.094264,0.0,0.0,0.032582759857177734
1787153691.1456175,0.0,0.0,0.032582759857177734
1787153691.1946938,0.0,0.0,0.032582759857177734
1787153691.244034,0.0,0.0,0.032582759857177734
1787153691.2968657,0.0,0.0,0.032582759857177734
1787153691.3471873,0.0,0.0,0.032582759857177734
1787153691.395307,0.0,0.0,0.032582759857177734
1787153691.4806519,0.0,0.0,0.032582759857177734
1787153691.4947865,0.0,0.0,0.032582759857177734
1787153691.5445368,0.0,0.0,0.032582759857177734
1787153691.5939913,0.0,0.0,0.032582759857177734
1787153691.6456912,0.0,0.0,0.032582759857177734
1787153691.6939182,0.0,0.0,0.032582759857177734
1787153691.7443943,0.0,0.0,0.032582759857177734
1787153691.7941136,0.0,0.0,0.032582759857177734
1787153691.8446634,0.0,0.0,0.032582759857177734
1787153691.8943913,0.0,0.0,0.032582759857177734
1787153691.9442675,0.0,0.0,0.032582759857177734
1787153691.995906,0.0,0.0,0.032582759857177734
1787153692.0446281,0.0,0.0,0.032582759857177734
1787153692.0941563,0.0,0.0,0.032582759857177734
1787153692.1441946,0.0,0.0,0.032582759857177734
1787153692.1943326,0.0,0.0,0.032582759857177734
1787153692.2440507,0.0,0.0,0.032582759857177734
1787153692.2944665,0.0,0.0,0.032582759857177734
1787153692.3442674,0.0,0.0,0.032582759857177734
1787153692.3942947,0.0,0.0,0.032582759857177734
1787153692.444864,0.0,0.0,0.032582759857177734
1787153692.4947178,0.0,0.0,0.032582759857177734
1787153692.5442357,0.0,0.0,0.032582759857177734
1787153692.5938554,0.0,0.0,0.032582759857177734
1787153692.6442962,0.0,0.0,0.032582759857177734
1787153692.6941762,0.0,0.0,0.032582759857177734
1787153692.745418,0.0,0.0,0.032582759857177734
1787153692.7963934,0.0,0.0,0.032582759857177734
1787153692.8444648,0.0,0.0,0.032582759857177734
1787153692.8953402,0.0,0.0,0.032582759857177734
1787153692.9448204,0.0,0.0,0.032582759857177734
1787153692.994672,0.0,0.0,0.032582759857177734
1787153693.0453565,0.0,0.0,0.032582759857177734
1787153693.0944722,0.0,0.0,0.032582759857177734
1787153693.1443317,0.0,0.0,0.032582759857177734
1787153693.1942086,0.0,0.0,0.032582759857177734
1787153693.2458282,0.0,0.0,0.032582759857177734
1787153693.294612,0.0,0.0,0.032582759857177734
1787153693.3443484,0.0,0.0,0.032582759857177734
1787153693.3978076,0.0,0.0,0.032582759857177734
1787153693.444477,0.0,0.0,0.032582759857177734
1787153693.4941733,0.0,0.0,0.032582759857177734
1787153693.5461888,0.0,0.0,0.032582759857177734
1787153693.594271,0.0,0.0,0.032582759857177734
1787153693.6442895,0.0,0.0,0.032582759857177734
1787153693.6942546,0.0,0.0,0.032582759857177734
1787153693.7443852,0.0,0.0,0.032582759857177734
1787153693.7948687,0.0,0.0,0.032582759857177734
1787153693.844049,0.0,0.0,0.032582759857177734
1787153693.8940582,0.0,0.0,0.032582759857177734
1787153693.9447856,0.0,0.0,0.032582759857177734
1787153693.997448,0.0,0.0,0.032582759857177734
1787153694.0456083,0.0,0.0,0.032582759857177734
1787153694.0943797,0.0,0.0,0.032582759857177734
1787153694.1443932,0.0,0.0,0.032582759857177734
1787153694.195324,0.0,0.0,0.032582759857177734
1787153694.2443397,0.0,0.0,0.032582759857177734
1787153694.294218,0.0,0.0,0.032582759857177734
1787153694.346337,0.0,0.0,0.032582759857177734
1787153694.3988485,0.0,0.0,0.032582759857177734
1787153694.445603,0.0,0.0,0.032582759857177734
1787153694.4954944,0.0,0.0,0.032582759857177734
1787153694.546311,0.0,0.0,0.032582759857177734
1787153694.5947673,0.0,0.0,0.032582759857177734
1787153694.6443195,0.0,0.0,0.032582759857177734
1787153694.6943374,0.0,0.0,0.032582759857177734
1787153694.7443576,0.0,0.0,0.032582759857177734
1787153694.7965508,0.0,0.0,0.032582759857177734
1787153694.8465037,0.0,0.0,0.032582759857177734
1787153694.8942013,0.0,0.0,0.032582759857177734
1787153694.9443765,0.0,0.0,0.032582759857177734
1787153694.9976015,0.0,0.0,0.032582759857177734
1787153695.0447774,0.0,0.0,0.032582759857177734
1787153695.0952618,0.0,0.0,0.032582759857177734
1787153695.1453063,0.0,0.0,0.032582759857177734
1787153695.1942098,0.0,0.0,0.032582759857177734
1787153695.244755,0.0,0.0,0.032582759857177734
1787153695.2948275,0.0,0.0,0.032582759857177734
1787153695.3448675,0.0,0.0,0.032582759857177734
1787153695.394287,0.0,0.0,0.032582759857177734
1787153695.4450557,0.0,0.0,0.032582759857177734
1787153695.495216,0.0,0.0,0.032582759857177734
1787153695.547246,0.0,0.0,0.032582759857177734
1787153695.5943701,0.0,0.0,0.032582759857177734
1787153695.6488981,0.0,0.0,0.032582759857177734
1787153695.6938953,0.0,0.0,0.032582759857177734
1787153695.7442715,0.0,0.0,0.032582759857177734
1787153695.79474,0.0,0.0,0.032582759857177734
1787153695.8442276,0.0,0.0,0.032582759857177734
1787153695.894396,0.0,0.0,0.032582759857177734
1787153695.9439578,0.0,0.0,0.032582759857177734
1787153695.9945705,0.0,0.0,0.032582759857177734
1787153696.0445056,0.0,0.0,0.032582759857177734
1787153696.094381,0.0,0.0,0.032582759857177734
1787153696.145611,0.0,0.0,0.032582759857177734
1787153696.195376,0.0,0.0,0.032582759857177734
1787153696.2441719,0.0,0.0,0.032582759857177734
1787153696.2947516,0.0,0.0,0.032582759857177734
1787153696.3443413,0.0,0.0,0.032582759857177734
1787153696.3957877,0.0,0.0,0.032582759857177734
1787153696.4452827,0.0,0.0,0.032582759857177734
1787153696.4948647,0.0,0.0,0.032582759857177734
1787153696.544324,0.0,0.0,0.032582759857177734
1787153696.5960472,0.0,0.0,0.032582759857177734
1787153696.644213,0.0,0.0,0.032582759857177734
1787153696.6945777,0.0,0.0,0.032582759857177734
1787153696.744248,0.0,0.0,0.032582759857177734
1787153696.7951765,0.0,0.0,0.032582759857177734
1787153696.8447092,0.0,0.0,0.032582759857177734
1787153696.895412,0.0,0.0,0.032582759857177734
1787153696.944353,0.0,0.0,0.032582759857177734
1787153696.9940946,0.0,0.0,0.032582759857177734
1787153697.0461075,0.0,0.0,0.032582759857177734
1787153697.0939891,0.0,0.0,0.032582759857177734
1787153697.1466746,0.0,0.0,0.032582759857177734
1787153697.194399,0.0,0.0,0.032582759857177734
1787153697.2445488,0.0,0.0,0.032582759857177734
1787153697.2942297,0.0,0.0,0.032582759857177734
1787153697.344292,0.0,0.0,0.032582759857177734
1787153697.394864,0.0,0.0,0.032582759857177734
1787153697.4444747,0.0,0.0,0.032582759857177734
1787153697.4973624,0.0,0.0,0.032582759857177734
1787153697.5444741,0.0,0.0,0.032582759857177734
1787153697.5957913,0.0,0.0,0.032582759857177734
1787153697.645296,0.0,0.0,0.032582759857177734
1787153697.6943266,0.0,0.0,0.032582759857177734
1787153697.7453258,0.0,0.0,0.032582759857177734
1787153697.795267,0.0,0.0,0.032582759857177734
1787153697.8443334,0.0,0.0,0.032582759857177734
1787153697.8944597,0.0,0.0,0.032582759857177734
1787153697.9447417,0.0,0.0,0.032582759857177734
1787153697.9943862,0.0,0.0,0.032582759857177734
1787153698.0503397,0.0,0.0,0.032582759857177734
1787153698.09545,0.0,0.0,0.032582759857177734
1787153698.1445112,0.0,0.0,0.032582759857177734
1787153698.1942353,0.0,0.0,0.032582759857177734
1787153698.2443233,0.0,0.0,0.032582759857177734
1787153698.2975738,0.0,0.0,0.032582759857177734
1787153698.345318,0.0,0.0,0.032582759857177734
1787153698.3957455,0.0,0.0,0.032582759857177734
1787153698.4444158,0.0,0.0,0.032582759857177734
1787153698.4943414,0.0,0.0,0.032582759857177734
1787153698.5448363,0.0,0.0,0.032582759857177734
1787153698.594783,0.0,0.0,0.032582759857177734
1787153698.6444163,0.0,0.0,0.032582759857177734
1787153698.6944742,0.0,0.0,0.032582759857177734
1787153698.7451591,0.0,0.0,0.032582759857177734
1787153698.797397,0.0,0.0,0.032582759857177734
1787153698.8458173,0.0,0.0,0.032582759857177734
1787153698.8959627,0.0,0.0,0.032582759857177734
1787153698.9440353,0.0,0.0,0.032582759857177734
1787153698.994382,0.0,0.0,0.032582759857177734
1787153699.0445375,0.0,0.0,0.032582759857177734
1787153699.0949001,0.0,0.0,0.032582759857177734
1787153699.1454372,0.0,0.0,0.032582759857177734
1787153699.1952832,0.0,0.0,0.032582759857177734
1787153699.2443578,0.0,0.0,0.032582759857177734
1787153699.2942739,0.0,0.0,0.032582759857177734
1787153699.3441644,0.0,0.0,0.032582759857177734
1787153699.3942158,0.0,0.0,0.032582759857177734
1787153699.445271,0.0,0.0,0.032582759857177734
1787153699.4947927,0.0,0.0,0.032582759857177734
1787153699.5442498,0.0,0.0,0.032582759857177734
1787153699.5944571,0.0,0.0,0.032582759857177734
1787153699.6457675,0.0,0.0,0.032582759857177734
1787153699.6969905,0.0,0.0,0.032582759857177734
1787153699.7446826,0.0,0.0,0.032582759857177734
1787153699.7942712,0.0,0.0,0.032582759857177734
1787153699.845813,0.0,0.0,0.032582759857177734
1787153699.8964376,0.0,0.0,0.032582759857177734
1787153699.9445438,0.0,0.0,0.032582759857177734
1787153699.9943414,0.0,0.0,0.032582759857177734
1787153700.0456553,0.0,0.0,0.032582759857177734
1787153700.09435,0.0,0.0,0.032582759857177734
1787153700.1442804,0.0,0.0,0.032582759857177734
1787153700.194265,0.0,0.0,0.032582759857177734
1787153700.2444575,0.0,0.0,0.032582759857177734
1787153700.2965555,0.0,0.0,0.032582759857177734
1787153700.3451655,0.0,0.0,0.032582759857177734
1787153700.3974304,0.0,0.0,0.032582759857177734
1787153700.4454865,0.0,0.0,0.032582759857177734
1787153700.4972599,0.0,0.0,0.032582759857177734
1787153700.5443206,0.0,0.0,0.032582759857177734
1787153700.5950918,0.0,0.0,0.032582759857177734
1787153700.644351,0.0,0.0,0.032582759857177734
1787153700.6951325,0.0,0.0,0.032582759857177734
1787153700.7443013,0.0,0.0,0.032582759857177734
1787153700.7942603,0.0,0.0,0.032582759857177734
1787153700.844591,0.0,0.0,0.032582759857177734
1787153700.8955295,0.0,0.0,0.032582759857177734
1787153700.9445736,0.0,0.0,0.032582759857177734
1787153700.996865,0.0,0.0,0.032582759857177734
1787153701.0445945,0.0,0.0,0.032582759857177734
1787153701.0942106,0.0,0.0,0.032582759857177734
1787153701.144861,0.0,0.0,0.032582759857177734
1787153701.1942704,0.0,0.0,0.032582759857177734
1787153701.2452826,0.0,0.0,0.032582759857177734
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
