time,x_odom,y_odom,yaw_odom
1787580931.7423153,0.0,0.0,0.015411853790283201
1787580931.8049176,0.0,0.0,0.015450000762939457
1787580931.846894,0.0,0.0,0.015566587448120117
1787580931.9041345,0.0,0.0,0.015608310699462892
1787580931.9453301,0.0,0.0,0.015790343284606934
1787580932.0234325,0.0,0.0,0.01576352119445801
1787580932.0409646,0.0,0.0,0.01568508148193359
1787580932.113768,0.0,0.0,0.015628933906555176
1787580932.1444092,0.0,0.0,0.015567660331726072
1787580932.1954532,0.0,0.0,0.015630722045898438
1787580932.2504954,0.0,0.0,0.015737056732177734
1787580932.2975757,0.0,0.0,0.015811681747436527
1787580932.3427482,0.0,0.0,0.015856027603149414
1787580932.404323,0.0,0.0,0.015857219696044922
1787580932.4441483,0.0,0.0,0.016128778457641605
1787580932.4962938,0.0,0.0,0.0160820484161377
1787580932.548178,0.0,0.0,0.01602756977081299
1787580932.597889,0.0,0.0,0.015911459922790527
1787580932.6439674,0.0,0.0,0.015788078308105472
1787580932.6996393,0.0,0.0,0.015833377838134766
1787580932.744396,0.0,0.0,0.015870094299316403
1787580932.8078418,0.0,0.0,0.015947103500366214
1787580932.8467698,0.0,0.0,0.016182780265808105
1787580932.8989406,0.0,0.0,0.016341328620910645
1787580932.9530032,0.0,0.0,0.016337633132934567
1787580932.9995925,0.0,0.0,0.016387581825256348
1787580933.0437813,0.0,0.0,0.016312241554260254
1787580933.1062207,0.0,0.0,0.016276597976684567
1787580933.1455326,0.0,0.0,0.015981554985046387
1787580933.1950674,0.0,0.0,0.016093254089355472
1787580933.252426,0.0,0.0,0.01619088649749756
1787580933.2975209,0.0,0.0,0.016272783279418945
1787580933.3440163,0.0,0.0,0.0166093111038208
1787580933.4017045,0.0,0.0,0.016809463500976566
1787580933.4598446,0.0,0.0,0.01670217514038086
1787580933.496609,0.0,0.0,0.01662266254425049
1787580933.5481834,0.0,0.0,0.016506433486938477
1787580933.598804,0.0,0.0,0.0164639949798584
1787580933.6468306,0.0,0.0,0.016404390335083004
1787580933.7089694,0.0,0.0,0.016503810882568363
1787580933.7464948,0.0,0.0,0.016612768173217773
1787580933.8487413,0.0,0.0,0.01666855812072754
1787580933.9103782,0.0,0.0,0.016752243041992188
1787580933.949943,0.0,0.0,0.016857981681823734
1787580934.0057414,0.0,0.0,0.016922712326049808
1787580934.0545824,0.0,0.0,0.01691389083862305
1787580934.0949008,0.0,0.0,0.016885995864868168
1787580934.1555939,0.0,0.0,0.016864180564880375
1787580934.1954398,0.0,0.0,0.01679849624633789
1787580934.2425754,0.0,0.0,0.016824245452880863
1787580934.29496,0.0,0.0,0.0168461799621582
1787580934.3479042,0.0,0.0,0.01680433750152588
1787580934.4013984,0.0,0.0,0.016772508621215817
1787580934.4822946,0.0,0.0,0.01673436164855957
1787580934.5464232,0.0,0.0,0.016679763793945316
1787580934.642991,0.0,0.0,0.016779422760009773
1787580934.7036068,0.0,0.0,0.016925334930419922
1787580934.745017,0.0,0.0,0.016957402229309082
1787580934.8030078,0.0,0.0,0.016993403434753414
1787580934.8565338,0.0,0.0,0.01699686050415039
1787580934.8947153,0.0,0.0,0.016933560371398926
1787580934.9497325,0.0,0.0,0.01685237884521485
1787580934.998205,0.0,0.0,0.016670703887939453
1787580935.0413249,0.0,0.0,0.01670515537261963
1787580935.1032448,0.0,0.0,0.016772747039794922
1787580935.1460767,0.0,0.0,0.016795754432678223
1787580935.1934752,0.0,0.0,0.016970992088317875
1787580935.2521555,0.0,0.0,0.017112493515014652
1787580935.300749,0.0,0.0,0.01711702346801758
1787580935.3420866,0.0,0.0,0.017084598541259766
1787580935.4035528,0.0,0.0,0.017052292823791504
1787580935.4423435,0.0,0.0,0.016980767250061035
1787580935.5157123,0.0,0.0,0.01689314842224121
1787580935.5467794,0.0,0.0,0.016947031021118168
1787580935.5954905,0.0,0.0,0.017010569572448734
1787580935.649712,0.0,0.0,0.017116069793701172
1787580935.699906,0.0,0.0,0.017213821411132812
1787580935.7435288,0.0,0.0,0.017182707786560062
1787580935.8030517,0.0,0.0,0.01724112033843994
1787580935.8433037,0.0,0.0,0.017326354980468753
1787580935.896602,0.0,0.0,0.01727426052093506
1787580935.948645,0.0,0.0,0.017251133918762207
1787580935.9990776,0.0,0.0,0.0172579288482666
1787580936.0443425,0.0,0.0,0.017249703407287598
1787580936.1003456,0.0,0.0,0.017221093177795414
1787580936.1431837,0.0,0.0,0.017277836799621582
1787580936.202774,0.0,0.0,0.017279624938964844
1787580936.2428985,0.0,0.0,0.01735711097717285
1787580936.3046901,0.0,0.0,0.017413616180419922
1787580936.348086,0.0,0.0,0.017380595207214355
1787580936.3947384,0.0,0.0,0.017532587051391598
1787580936.4449818,0.0,0.0,0.01761305332183838
1787580936.510983,0.0,0.0,0.017581462860107425
1787580936.5439038,0.0,0.0,0.017520427703857425
1787580936.621337,0.0,0.0,0.01745021343231201
1787580936.641958,0.0,0.0,0.01740348339080811
1787580936.6977127,0.0,0.0,0.017372846603393558
1787580936.7517378,0.0,0.0,0.01744663715362549
1787580936.7969763,0.0,0.0,0.017549514770507816
1787580936.839574,0.0,0.0,0.017577886581420902
1787580936.901785,0.0,0.0,0.017603039741516117
1787580936.9402466,0.0,0.0,0.01757514476776123
1787580936.9969838,0.0,0.0,0.01755833625793457
1787580937.0471857,0.0,0.0,0.017560958862304688
1787580937.0966551,0.0,0.0,0.017525792121887207
1787580937.141081,0.0,0.0,0.017561674118041992
1787580937.2046328,0.0,0.0,0.017665266990661625
1787580937.241843,0.0,0.0,0.017694950103759766
1787580937.3322117,0.0,0.0,0.01771008968353272
1787580937.397159,0.0,0.0,0.017846226692199707
1787580937.4416249,0.0,0.0,0.017812728881835934
1787580937.5036366,0.0,0.0,0.017799854278564453
1787580937.5426574,0.0,0.0,0.017839670181274414
1787580937.595679,0.0,0.0,0.017853140830993652
1787580937.6493213,0.0,0.0,0.017945289611816406
1787580937.6992495,0.0,0.0,0.018105268478393555
1787580937.740095,0.0,0.0,0.018133401870727543
1787580937.8433971,0.0,0.0,0.018083214759826664
1787580937.8962305,0.0,0.0,0.01804924011230469
1787580937.9510293,0.0,0.0,0.01810228824615479
1787580937.9985123,0.0,0.0,0.01819086074829102
1787580938.047732,0.0,0.0,0.018306255340576175
1787580938.106097,0.0,0.0,0.01831364631652832
1787580938.1481571,0.0,0.0,0.018305897712707523
1787580938.194084,0.0,0.0,0.018260955810546875
1787580938.2484937,0.0,0.0,0.018230676651000977
1787580938.3061821,0.0,0.0,0.01825559139251709
1787580938.3426893,0.0,0.0,0.018361568450927734
1787580938.405336,0.0,0.0,0.018378257751464844
1787580938.4452524,0.0,0.0,0.01868748664855957
1787580938.4957657,0.0,0.0,0.018671989440917972
1787580938.561145,0.0,0.0,0.018766403198242188
1787580938.5978646,0.0,0.0,0.01873612403869629
1787580938.6431353,0.0,0.0,0.018703699111938477
1787580938.7068868,0.0,0.0,0.018699407577514652
1787580938.7459912,0.0,0.0,0.01871466636657715
1787580938.7974818,0.0,0.0,0.018786430358886722
1787580938.8543518,0.0,0.0,0.018951416015625003
1787580938.8993726,0.0,0.0,0.019044637680053707
1787580938.942151,0.0,0.0,0.018980026245117188
1787580939.0043728,0.0,0.0,0.018939256668090817
1787580939.0468996,0.0,0.0,0.018897771835327145
1787580939.0954099,0.0,0.0,0.018800020217895508
1787580939.1428123,0.0,0.0,0.018819689750671383
1787580939.200671,0.0,0.0,0.018890738487243652
1787580939.2440815,0.0,0.0,0.018942832946777344
1787580939.306185,0.0,0.0,0.018901348114013672
1787580939.3550408,0.0,0.0,0.01882362365722656
1787580939.4094248,0.0,0.0,0.018756151199340817
1787580939.443952,0.0,0.0,0.01867783069610596
1787580939.5010123,0.0,0.0,0.01879167556762695
1787580939.5600517,0.0,0.0,0.018945932388305664
1787580939.609249,0.0,0.0,0.01900935173034668
1787580939.6493158,0.0,0.0,0.019066214561462402
1787580939.7028754,0.0,0.0,0.01901507377624512
1787580939.7727885,0.0,0.0,0.018976330757141117
1787580939.8023038,0.0,0.0,0.018954753875732422
1787580939.844424,0.0,0.0,0.019093751907348633
1787580939.8924432,0.0,0.0,0.019084453582763675
1787580939.9492252,0.0,0.0,0.019119977951049808
1787580939.9968326,0.0,0.0,0.019289016723632816
1787580940.042932,0.0,0.0,0.019271969795227047
1787580940.1030738,0.0,0.0,0.019245147705078125
1787580940.1451209,0.0,0.0,0.01921844482421875
1787580940.2058287,0.0,0.0,0.01926624774932861
1787580940.253776,0.0,0.0,0.019202709197998047
1787580940.2987566,0.0,0.0,0.019265174865722653
1787580940.3509789,0.0,0.0,0.01927566528320313
1787580940.442329,0.0,0.0,0.019413471221923828
1787580940.5427787,0.0,0.0,0.019447684288024902
1787580940.592603,0.0,0.0,0.01946616172790527
1787580940.6475534,0.0,0.0,0.019397854804992676
1787580940.6936204,0.0,0.0,0.019370317459106445
1787580940.7478344,0.0,0.0,0.019302964210510257
1787580940.8012106,0.0,0.0,0.019342660903930664
1787580940.8431988,0.0,0.0,0.019354581832885746
1787580940.8935056,0.0,0.0,0.01947557926177979
1787580940.9518015,0.0,0.0,0.019467353820800785
1787580940.9941263,0.0,0.0,0.019469499588012695
1787580941.041431,0.0,0.0,0.019446730613708496
1787580941.101957,0.0,0.0,0.019443035125732422
1787580941.1439195,0.0,0.0,0.01947140693664551
1787580941.2526045,0.0,0.0,0.01955676078796387
1787580941.306067,0.0,0.0,0.019563913345336914
1787580941.351456,0.0,0.0,0.019494175910949707
1787580941.4061859,0.0,0.0,0.019455313682556152
1787580941.4452786,0.0,0.0,0.019433856010437015
1787580941.4974573,0.0,0.0,0.019421815872192383
1787580941.5532954,0.0,0.0,0.019500851631164554
1787580941.5993228,0.0,0.0,0.019630432128906253
1787580941.6433244,0.0,0.0,0.019713640213012692
1787580941.7042603,0.0,0.0,0.019754409790039062
1787580941.7452302,0.0,0.0,0.019797086715698242
1787580941.7949545,0.0,0.0,0.01977276802062988
1787580941.8523297,0.0,0.0,0.01975381374359131
1787580941.8980489,0.0,0.0,0.01976680755615235
1787580941.942654,0.0,0.0,0.01982247829437256
1787580942.004575,0.0,0.0,0.019853472709655765
1787580942.0465922,0.0,0.0,0.0198899507522583
1787580942.0963438,0.0,0.0,0.019982695579528812
1787580942.15327,0.0,0.0,0.01991724967956543
1787580942.1994057,0.0,0.0,0.019826531410217285
1787580942.24457,0.0,0.0,0.019803881645202633
1787580942.3057792,0.0,0.0,0.01969671249389648
1787580942.347358,0.0,0.0,0.019768357276916507
1787580942.395326,0.0,0.0,0.01986789703369141
1787580942.4534864,0.0,0.0,0.020026206970214844
1787580942.5002687,0.0,0.0,0.020058631896972656
1787580942.5435014,0.0,0.0,0.020010828971862793
1787580942.6070256,0.0,0.0,0.01984238624572754
1787580942.656004,0.0,0.0,0.019663572311401367
1787580942.6974893,0.0,0.0,0.019569039344787598
1787580942.7419066,0.0,0.0,0.019664525985717773
1787580942.8021739,0.0,0.0,0.019776582717895508
1787580942.8431613,0.0,0.0,0.019816994667053223
1787580942.9059918,0.0,0.0,0.019757509231567386
1787580942.948777,0.0,0.0,0.019768118858337406
1787580942.997519,0.0,0.0,0.01973700523376465
1787580943.0440521,0.0,0.0,0.019719004631042477
1787580943.105143,0.0,0.0,0.019678354263305664
1787580943.1459792,0.0,0.0,0.0198131799697876
1787580943.208257,0.0,0.0,0.019925951957702633
1787580943.254952,0.0,0.0,0.01995277404785156
1787580943.298958,0.0,0.0,0.01992607116699219
1787580943.3424332,0.0,0.0,0.01995718479156494
1787580943.415367,0.0,0.0,0.019942402839660648
1787580943.4536679,0.0,0.0,0.01994180679321289
1787580943.507013,0.0,0.0,0.019874095916748043
1787580943.5448346,0.0,0.0,0.02001237869262695
1787580943.5993764,0.0,0.0,0.02004384994506836
1787580943.6488197,0.0,0.0,0.02014553546905517
1787580943.6972768,0.0,0.0,0.020321846008300785
1787580943.7417886,0.0,0.0,0.020504474639892578
1787580943.8038146,0.0,0.0,0.020422458648681637
1787580943.845558,0.0,0.0,0.020327091217041012
1787580943.897762,0.0,0.0,0.020280003547668457
1787580943.9492974,0.0,0.0,0.020188093185424805
1787580943.9988167,0.0,0.0,0.02035784721374512
1787580944.0471737,0.0,0.0,0.02042675018310547
1787580944.106483,0.0,0.0,0.020474672317504883
1787580944.145566,0.0,0.0,0.020420432090759277
1787580944.1995409,0.0,0.0,0.020400047302246097
1787580944.2562692,0.0,0.0,0.020338773727416992
1787580944.3009264,0.0,0.0,0.020128965377807617
1787580944.3518596,0.0,0.0,0.020137310028076172
1787580944.4079173,0.0,0.0,0.02022421360015869
1787580944.4501965,0.0,0.0,0.020488500595092773
1787580944.5105264,0.0,0.0,0.02057671546936035
1787580944.555632,0.0,0.0,0.020771980285644535
1787580944.60406,0.0,0.0,0.02077662944793701
1787580944.6516495,0.0,0.0,0.020630478858947757
1787580944.7101238,0.0,0.0,0.02067804336547852
1787580944.7544243,0.0,0.0,0.020815610885620114
1787580944.7990046,0.0,0.0,0.02081608772277832
1787580944.8437762,0.0,0.0,0.02097952365875244
1787580944.9065363,0.0,0.0,0.021228671073913574
1787580944.9460115,0.0,0.0,0.021233677864074707
1787580945.0142117,0.0,0.0,0.02117586135864258
1787580945.0466866,0.0,0.0,0.021024584770202637
1787580945.0989766,0.0,0.0,0.021019697189331055
1787580945.1505544,0.0,0.0,0.02102017402648926
1787580945.1994429,0.0,0.0,0.02106976509094238
1787580945.245397,0.0,0.0,0.021101713180541996
1787580945.3027518,0.0,0.0,0.021185159683227536
1787580945.3473084,0.0,0.0,0.021358609199523922
1787580945.4052913,0.0,0.0,0.021411657333374023
1787580945.453747,0.0,0.0,0.021460413932800293
1787580945.4986439,0.0,0.0,0.021408438682556152
1787580945.5551708,0.0,0.0,0.021378517150878906
1787580945.6004102,0.0,0.0,0.021287798881530758
1787580945.6490788,0.0,0.0,0.021274805068969727
1787580945.710795,0.0,0.0,0.021312952041625977
1787580945.7468066,0.0,0.0,0.02139437198638916
1787580945.7981977,0.0,0.0,0.021560311317443848
1787580945.8556182,0.0,0.0,0.021576642990112305
1787580945.9025233,0.0,0.0,0.021600961685180668
1787580945.947707,0.0,0.0,0.02153635025024414
1787580946.0051444,0.0,0.0,0.021513581275939945
1787580946.0506887,0.0,0.0,0.021379947662353516
1787580946.0984924,0.0,0.0,0.021471738815307614
1787580946.1526506,0.0,0.0,0.021547436714172363
1787580946.195119,0.0,0.0,0.021602392196655273
1787580946.2480528,0.0,0.0,0.021620512008666992
1787580946.3428676,0.0,0.0,0.021664857864379886
1787580946.4052525,0.0,0.0,0.021697402000427246
1787580946.4971907,0.0,0.0,0.021718740463256832
1787580946.5541008,0.0,0.0,0.02163565158843994
1787580946.6492784,0.0,0.0,0.021592020988464352
1787580946.703776,0.0,0.0,0.02163481712341309
1787580946.749288,0.0,0.0,0.02171444892883301
1787580946.7973437,0.0,0.0,0.021724820137023926
1787580946.8540561,0.0,0.0,0.02172541618347168
1787580946.8970828,0.0,0.0,0.021644949913024902
1787580946.9485638,0.0,0.0,0.021582603454589844
1787580947.0060787,0.0,0.0,0.02155280113220215
1787580947.0428553,0.0,0.0,0.02165389060974121
1787580947.1577349,0.0,0.0,0.021704554557800293
1787580947.1998103,0.0,0.0,0.021765589714050296
1787580947.246256,0.0,0.0,0.0217888355255127
1787580947.3103197,0.0,0.0,0.02175164222717285
1787580947.3461862,0.0,0.0,0.021688699722290043
1787580947.3978765,0.0,0.0,0.021693348884582523
1787580947.4648628,0.0,0.0,0.021722316741943356
1787580947.5042367,0.0,0.0,0.021815061569213867
1787580947.5519195,0.0,0.0,0.02183032035827637
1787580947.6064394,0.0,0.0,0.021973490715026852
1787580948.2235627,0.0,0.0,0.021973490715026852
1787580948.2316413,0.0,0.0,0.021973490715026852
1787580948.2816672,0.0,0.0,0.021973490715026852
1787580948.3332334,0.0,0.0,0.021973490715026852
1787580948.3820355,0.0,0.0,0.021973490715026852
1787580948.4321964,0.0,0.0,0.021973490715026852
1787580948.484003,0.0,0.0,0.021973490715026852
1787580948.5333261,0.0,0.0,0.021973490715026852
1787580948.5817158,0.0,0.0,0.022183060646057132
1787580948.6318536,0.0,0.0,0.022244572639465332
1787580948.6830776,0.0,0.0,0.022264719009399414
1787580948.7318397,0.0,0.0,0.02227783203125
1787580948.7815697,0.0,0.0,0.022231101989746094
1787580948.8320215,0.0,0.0,0.02216506004333496
1787580948.8830507,0.0,0.0,0.022112369537353516
1787580948.935304,0.0,0.0,0.022134542465209957
1787580948.9826903,0.0,0.0,0.022148132324218747
1787580949.0342436,0.0,0.0,0.022250533103942868
1787580949.0826604,0.0,0.0,0.02226352691650391
1787580949.1355612,0.0,0.0,0.02225816249847412
1787580949.184809,0.0,0.0,0.02218091487884522
1787580949.2326021,0.0,0.0,0.022164463996887207
1787580949.2851877,0.0,0.0,0.02209234237670898
1787580949.3318884,0.0,0.0,0.02214348316192627
1787580949.3819714,0.0,0.0,0.022140741348266605
1787580949.4318109,0.0,0.0,0.022252321243286136
1787580949.4836686,0.0,0.0,0.022275447845458984
1787580949.5318189,0.0,0.0,0.022204160690307617
1787580949.582963,0.0,0.0,0.022220730781555172
1787580949.6346078,0.0,0.0,0.02208554744720459
1787580949.6835642,0.0,0.0,0.0220646858215332
1787580949.7319632,0.0,0.0,0.022100448608398438
1787580949.7817187,0.0,0.0,0.02220165729522705
1787580949.831809,0.0,0.0,0.02229416370391846
1787580949.8835137,0.0,0.0,0.02229750156402588
1787580949.9317405,0.0,0.0,0.022339344024658203
1787580949.9844658,0.0,0.0,0.022319555282592777
1787580950.0341215,0.0,0.0,0.02226567268371582
1787580950.082904,0.0,0.0,0.02224230766296387
1787580950.1351614,0.0,0.0,0.022282958030700687
1787580950.1840389,0.0,0.0,0.022305727005004883
1787580950.2327716,0.0,0.0,0.022452712059020996
1787580950.285921,0.0,0.0,0.022499203681945804
1787580950.3551111,0.0,0.0,0.022469043731689453
1787580950.4001117,0.0,0.0,0.022394418716430664
1787580950.4481745,0.0,0.0,0.02234828472137451
1787580950.5079637,0.0,0.0,0.022351741790771488
1787580950.5481355,0.0,0.0,0.02228093147277832
1787580950.598974,0.0,0.0,0.0223618745803833
1787580950.654479,0.0,0.0,0.022446036338806152
1787580950.6985838,0.0,0.0,0.022544026374816895
1787580950.7471976,0.0,0.0,0.022460699081420902
1787580950.8075783,0.0,0.0,0.02243959903717041
1787580950.8485703,0.0,0.0,0.022387742996215824
1787580950.8980215,0.0,0.0,0.02234113216400147
1787580950.9554436,0.0,0.0,0.02244687080383301
1787580951.0006783,0.0,0.0,0.022526025772094727
1787580951.0518587,0.0,0.0,0.02258872985839844
1787580951.1098485,0.0,0.0,0.022544264793395996
1787580951.1530097,0.0,0.0,0.022499799728393555
1787580951.198974,0.0,0.0,0.022475361824035648
1787580951.2436013,0.0,0.0,0.02245640754699707
1787580951.3028197,0.0,0.0,0.02255189418792725
1787580951.3463166,0.0,0.0,0.022652149200439453
1787580951.4034657,0.0,0.0,0.02274894714355469
1787580951.4703896,0.0,0.0,0.022822022438049313
1787580951.506812,0.0,0.0,0.022850275039672848
1787580951.5651517,0.0,0.0,0.02277064323425293
1787580951.6029913,0.0,0.0,0.022638440132141117
1787580951.646517,0.0,0.0,0.02269196510314941
1787580951.7068062,0.0,0.0,0.02274191379547119
1787580951.7522714,0.0,0.0,0.02293252944946289
1787580951.8000422,0.0,0.0,0.023186326026916507
1787580951.8459342,0.0,0.0,0.023335695266723633
1787580951.9014347,0.0,0.0,0.023285627365112308
1787580951.945992,0.0,0.0,0.023176670074462894
1787580951.9982285,0.0,0.0,0.023158192634582523
1787580952.084452,0.0,0.0,0.023198485374450687
1787580952.1445966,0.0,0.0,0.023262262344360355
1787580952.2470107,0.0,0.0,0.02358460426330566
1787580952.296726,0.0,0.0,0.023553848266601556
1787580952.3578877,0.0,0.0,0.023489475250244148
1787580952.4031732,0.0,0.0,0.023404717445373535
1787580952.448063,0.0,0.0,0.02351963520050049
1787580952.5047169,0.0,0.0,0.023648858070373535
1787580952.5518138,0.0,0.0,0.02388405799865723
1787580952.6031845,0.0,0.0,0.023884296417236328
1787580952.6528938,0.0,0.0,0.0238649845123291
1787580952.7032545,0.0,0.0,0.02372598648071289
1787580952.7491925,0.0,0.0,0.023591279983520504
1787580952.805991,0.0,0.0,0.023622632026672363
1787580952.8488765,0.0,0.0,0.023736119270324704
1787580952.9006102,0.0,0.0,0.023849010467529297
1787580952.9502413,0.0,0.0,0.02385127544403076
1787580952.9984884,0.0,0.0,0.0237504243850708
1787580953.043073,0.0,0.0,0.023706078529357914
1787580953.1016278,0.0,0.0,0.023581862449646003
1787580953.203629,0.0,0.0,0.02350234985351563
1787580953.2484415,0.0,0.0,0.023530006408691406
1787580953.3039327,0.0,0.0,0.023602604866027836
1787580953.4046597,0.0,0.0,0.023740649223327633
1787580953.4463773,0.0,0.0,0.023668646812438972
1787580953.5230052,0.0,0.0,0.02359855175018311
1787580953.549457,0.0,0.0,0.02357673645019532
1787580953.60055,0.0,0.0,0.0235506296157837
1787580953.6458902,0.0,0.0,0.023564457893371582
1787580953.7039976,0.0,0.0,0.023662567138671875
1787580953.7466407,0.0,0.0,0.023761749267578125
1787580953.849794,0.0,0.0,0.02376329898834229
1787580953.898564,0.0,0.0,0.02369070053100586
1787580953.9468932,0.0,0.0,0.023636817932128906
1787580954.0058253,0.0,0.0,0.023645997047424316
1787580954.0442233,0.0,0.0,0.023778200149536133
1787580954.0962074,0.0,0.0,0.02384626865386963
1787580954.149938,0.0,0.0,0.02390837669372559
1787580954.1983242,0.0,0.0,0.02397358417510987
1787580954.2465591,0.0,0.0,0.023928403854370117
1787580954.3073614,0.0,0.0,0.023891925811767578
1787580954.3443377,0.0,0.0,0.02392423152923585
1787580954.414061,0.0,0.0,0.02400040626525879
1787580954.4517932,0.0,0.0,0.024029970169067386
1787580954.498862,0.0,0.0,0.024113655090332028
1787580954.5445888,0.0,0.0,0.024237632751464844
1787580954.605785,0.0,0.0,0.02417755126953125
1787580954.698228,0.0,0.0,0.0241386890411377
1787580954.7530715,0.0,0.0,0.024216890335083008
1787580954.7994366,0.0,0.0,0.024309039115905758
1787580954.842446,0.0,0.0,0.02437305450439453
1787580954.9076588,0.0,0.0,0.024401187896728516
1787580954.9456823,0.0,0.0,0.024510622024536133
1787580955.007921,0.0,0.0,0.024450898170471195
1787580955.0501935,0.0,0.0,0.024430274963378913
1787580955.0994787,0.0,0.0,0.02434253692626953
1787580955.149523,0.0,0.0,0.0241929292678833
1787580955.2032208,0.0,0.0,0.02416336536407471
1787580955.2484753,0.0,0.0,0.02427041530609131
1787580955.308818,0.0,0.0,0.024355411529541012
1787580955.3986332,0.0,0.0,0.02467548847198486
1787580955.4450195,0.0,0.0,0.024624228477478027
1787580955.5035598,0.0,0.0,0.024544239044189446
1787580955.541966,0.0,0.0,0.024456858634948737
1787580955.6011155,0.0,0.0,0.024552106857299805
1787580955.650073,0.0,0.0,0.024584531784057614
1787580955.6975603,0.0,0.0,0.024630308151245117
1787580955.7506342,0.0,0.0,0.02481400966644287
1787580955.8049886,0.0,0.0,0.024793148040771484
1787580955.8488278,0.0,0.0,0.024740099906921394
1787580955.9470184,0.0,0.0,0.02469444274902344
1787580955.9995131,0.0,0.0,0.02474701404571534
1787580956.0447466,0.0,0.0,0.024936914443969727
1787580956.106052,0.0,0.0,0.025170564651489258
1787580956.1441643,0.0,0.0,0.02540206909179687
1787580956.1987033,0.0,0.0,0.025336861610412598
1787580956.2554657,0.0,0.0,0.025257110595703125
1787580956.299428,0.0,0.0,0.025285243988037116
1787580956.3432205,0.0,0.0,0.02524197101593018
1787580956.4065907,0.0,0.0,0.025345206260681156
1787580956.446928,0.0,0.0,0.025556087493896488
1787580956.4981952,0.0,0.0,0.02555060386657715
1787580956.5567892,0.0,0.0,0.025541424751281742
1787580956.6011243,0.0,0.0,0.025498509407043457
1787580956.6450615,0.0,0.0,0.025392651557922363
1787580956.7094164,0.0,0.0,0.0253298282623291
1787580956.748908,0.0,0.0,0.02536153793334961
1787580956.7991862,0.0,0.0,0.025426149368286133
1787580956.8549974,0.0,0.0,0.02543997764587402
1787580956.9034126,0.0,0.0,0.025485515594482422
1787580956.945722,0.0,0.0,0.02542901039123536
1787580957.007457,0.0,0.0,0.02537226676940918
1787580957.0446355,0.0,0.0,0.025217056274414062
1787580957.0983849,0.0,0.0,0.02525508403778076
1787580957.153951,0.0,0.0,0.025350332260131836
1787580957.2003195,0.0,0.0,0.025366187095642093
1787580957.2607195,0.0,0.0,0.025439143180847175
1787580957.3067477,0.0,0.0,0.02558910846710205
1787580957.347196,0.0,0.0,0.025478005409240723
1787580957.4065144,0.0,0.0,0.02544939517974853
1787580957.4562566,0.0,0.0,0.02542877197265625
1787580957.5046499,0.0,0.0,0.025488018989562992
1787580957.5467103,0.0,0.0,0.025548696517944336
1787580957.60899,0.0,0.0,0.025710344314575202
1787580957.649271,0.0,0.0,0.025812149047851566
1787580957.6952474,0.0,0.0,0.02583444118499756
1787580957.7440655,0.0,0.0,0.025767087936401367
1787580957.8033278,0.0,0.0,0.025676608085632324
1787580957.8451474,0.0,0.0,0.02560436725616455
1787580957.9125907,0.0,0.0,0.025719165802001957
1787580957.9493558,0.0,0.0,0.025842547416687015
1787580957.996014,0.0,0.0,0.026043057441711426
1787580958.0445476,0.0,0.0,0.026010632514953613
1787580958.1044507,0.0,0.0,0.02601361274719238
1787580958.1463726,0.0,0.0,0.02594447135925293
1787580958.2072532,0.0,0.0,0.025915145874023434
1787580958.2494776,0.0,0.0,0.026032328605651855
1787580958.298744,0.0,0.0,0.026087760925292965
1787580958.3539917,0.0,0.0,0.026109933853149414
1787580958.3981788,0.0,0.0,0.02615392208099365
1787580958.4508948,0.0,0.0,0.02613043785095215
1787580958.502997,0.0,0.0,0.026174664497375485
1787580958.5434077,0.0,0.0,0.026132583618164062
1787580958.5949314,0.0,0.0,0.026091456413269046
1787580958.6488657,0.0,0.0,0.026086688041687015
1787580958.6938202,0.0,0.0,0.026136159896850586
1787580958.7838926,0.0,0.0,0.026167750358581546
1787580958.8443754,0.0,0.0,0.026365399360656745
1787580958.8961425,0.0,0.0,0.02639639377593995
1787580958.950158,0.0,0.0,0.02634286880493164
1787580958.9951959,0.0,0.0,0.02620232105255127
1787580959.0433164,0.0,0.0,0.026139020919799805
1787580959.102783,0.0,0.0,0.026148557662963874
1787580959.1457043,0.0,0.0,0.02626347541809082
1787580959.194083,0.0,0.0,0.026404738426208496
1787580959.253182,0.0,0.0,0.02642762660980225
1787580959.296587,0.0,0.0,0.026391267776489254
1787580959.346932,0.0,0.0,0.026324748992919922
1787580959.405208,0.0,0.0,0.02630019187927246
1787580959.4564204,0.0,0.0,0.02630531787872314
1787580959.500598,0.0,0.0,0.026358366012573242
1787580959.5548565,0.0,0.0,0.02636575698852539
1787580959.6014843,0.0,0.0,0.026471018791198724
1787580959.645625,0.0,0.0,0.026532888412475582
1787580959.7042577,0.0,0.0,0.026479244232177734
1787580959.7573338,0.0,0.0,0.026350498199462894
1787580959.7970595,0.0,0.0,0.026323318481445306
1787580959.8577955,0.0,0.0,0.02632260322570801
1787580959.8988566,0.0,0.0,0.02638828754425049
1787580959.948757,0.0,0.0,0.026427745819091797
1787580960.0052447,0.0,0.0,0.02651500701904297
1787580960.0471954,0.0,0.0,0.026553869247436527
1787580960.0994754,0.0,0.0,0.02649271488189697
1787580960.1977975,0.0,0.0,0.026492595672607422
1787580960.2433908,0.0,0.0,0.026482105255126946
1787580960.3058252,0.0,0.0,0.026567935943603512
1787580960.34916,0.0,0.0,0.026694059371948242
1787580960.399901,0.0,0.0,0.02676701545715332
1787580960.4488425,0.0,0.0,0.026755213737487793
1787580960.4982207,0.0,0.0,0.026857852935791016
