time,x_odom,y_odom,yaw_odom
1787153247.272376,0.0,0.0,0.014910221099853517
1787153247.324459,0.0,0.0,0.014910221099853517
1787153247.3731604,0.0,0.0,0.014910221099853517
1787153247.423122,0.0,0.0,0.014910221099853517
1787153247.4743402,0.0,0.0,0.014910221099853517
1787153247.5226946,0.0,0.0,0.014910221099853517
1787153247.5730467,0.0,0.0,0.014910221099853517
1787153247.6223438,0.0,0.0,0.014910221099853517
1787153247.6726484,0.0,0.0,0.014910221099853517
1787153247.7242353,0.0,0.0,0.014910221099853517
1787153247.7723784,0.0,0.0,0.014910221099853517
1787153247.8229873,0.0,0.0,0.014910221099853517
1787153247.873814,0.0,0.0,0.014910221099853517
1787153247.9230757,0.0,0.0,0.014910221099853517
1787153247.9730573,0.0,0.0,0.014910221099853517
1787153248.0225244,0.0,0.0,0.014910221099853517
1787153248.0722997,0.0,0.0,0.014910221099853517
1787153248.1230435,0.0,0.0,0.014910221099853517
1787153248.1723714,0.0,0.0,0.014910221099853517
1787153248.222495,0.0,0.0,0.014910221099853517
1787153248.2739058,0.0,0.0,0.014910221099853517
1787153248.3222287,0.0,0.0,0.014910221099853517
1787153248.372313,0.0,0.0,0.014910221099853517
1787153248.4224515,0.0,0.0,0.014910221099853517
1787153248.4725547,0.0,0.0,0.014910221099853517
1787153248.5221658,0.0,0.0,0.014910221099853517
1787153248.5732298,0.0,0.0,0.014910221099853517
1787153248.622979,0.0,0.0,0.014910221099853517
1787153248.6740417,0.0,0.0,0.014910221099853517
1787153248.7230668,0.0,0.0,0.014910221099853517
1787153248.772129,0.0,0.0,0.014910221099853517
1787153248.8230102,0.0,0.0,0.014910221099853517
1787153248.8744965,0.0,0.0,0.014910221099853517
1787153248.9229238,0.0,0.0,0.014910221099853517
1787153248.972342,0.0,0.0,0.014910221099853517
1787153249.0222144,0.0,0.0,0.014910221099853517
1787153249.072762,0.0,0.0,0.014910221099853517
1787153249.1220937,0.0,0.0,0.014910221099853517
1787153249.172301,0.0,0.0,0.014910221099853517
1787153249.2223203,0.0,0.0,0.014910221099853517
1787153249.2722826,0.0,0.0,0.014910221099853517
1787153249.3233554,0.0,0.0,0.014910221099853517
1787153249.3742979,0.0,0.0,0.014910221099853517
1787153249.4225216,0.0,0.0,0.014910221099853517
1787153249.472549,0.0,0.0,0.014910221099853517
1787153249.5221639,0.0,0.0,0.014910221099853517
1787153249.5725696,0.0,0.0,0.014910221099853517
1787153249.6227355,0.0,0.0,0.014910221099853517
1787153249.6723263,0.0,0.0,0.014910221099853517
1787153249.7221653,0.0,0.0,0.014910221099853517
1787153249.7749107,0.0,0.0,0.014910221099853517
1787153249.8228977,0.0,0.0,0.014910221099853517
1787153249.8738348,0.0,0.0,0.014910221099853517
1787153249.9223099,0.0,0.0,0.014910221099853517
1787153249.9721012,0.0,0.0,0.014910221099853517
1787153250.0224195,0.0,0.0,0.014910221099853517
1787153250.072278,0.0,0.0,0.014910221099853517
1787153250.123181,0.0,0.0,0.014910221099853517
1787153250.1748223,0.0,0.0,0.014910221099853517
1787153250.2226334,0.0,0.0,0.014910221099853517
1787153250.272365,0.0,0.0,0.014910221099853517
1787153250.3246427,0.0,0.0,0.014910221099853517
1787153250.3723106,0.0,0.0,0.014910221099853517
1787153250.4229162,0.0,0.0,0.014910221099853517
1787153250.47223,0.0,0.0,0.014910221099853517
1787153250.5222714,0.0,0.0,0.014910221099853517
1787153250.5743568,0.0,0.0,0.014910221099853517
1787153250.6230984,0.0,0.0,0.014910221099853517
1787153250.67556,0.0,0.0,0.014910221099853517
1787153250.7227104,0.0,0.0,0.014910221099853517
1787153250.7727854,0.0,0.0,0.014910221099853517
1787153250.8249273,0.0,0.0,0.014910221099853517
1787153250.8736033,0.0,0.0,0.014910221099853517
1787153250.923018,0.0,0.0,0.014910221099853517
1787153250.9726846,0.0,0.0,0.014910221099853517
1787153251.0224407,0.0,0.0,0.014910221099853517
1787153251.0726573,0.0,0.0,0.014910221099853517
1787153251.1233406,0.0,0.0,0.014910221099853517
1787153251.176739,0.0,0.0,0.014910221099853517
1787153251.2222064,0.0,0.0,0.014910221099853517
1787153251.2730186,0.0,0.0,0.014910221099853517
1787153251.3233426,0.0,0.0,0.014910221099853517
1787153251.3727784,0.0,0.0,0.014910221099853517
1787153251.4224784,0.0,0.0,0.014910221099853517
1787153251.4727314,0.0,0.0,0.014910221099853517
1787153251.522385,0.0,0.0,0.014910221099853517
1787153251.573831,0.0,0.0,0.014910221099853517
1787153251.6232562,0.0,0.0,0.014910221099853517
1787153251.6723719,0.0,0.0,0.014910221099853517
1787153251.722905,0.0,0.0,0.014910221099853517
1787153251.7738125,0.0,0.0,0.014910221099853517
1787153251.822317,0.0,0.0,0.014910221099853517
1787153251.872568,0.0,0.0,0.014910221099853517
1787153251.9228342,0.0,0.0,0.014910221099853517
1787153251.9724522,0.0,0.0,0.014910221099853517
1787153252.0230005,0.0,0.0,0.014910221099853517
1787153252.0741715,0.0,0.0,0.014910221099853517
1787153252.122667,0.0,0.0,0.014910221099853517
1787153252.1722927,0.0,0.0,0.014910221099853517
1787153252.2235389,0.0,0.0,0.014910221099853517
1787153252.2725246,0.0,0.0,0.014910221099853517
1787153252.323029,0.0,0.0,0.014910221099853517
1787153252.3735316,0.0,0.0,0.014910221099853517
1787153252.422352,0.0,0.0,0.014910221099853517
1787153252.4729347,0.0,0.0,0.014910221099853517
1787153252.5227933,0.0,0.0,0.014910221099853517
1787153252.5728853,0.0,0.0,0.014910221099853517
1787153252.6221182,0.0,0.0,0.014910221099853517
1787153252.6729553,0.0,0.0,0.014910221099853517
1787153252.7225275,0.0,0.0,0.014910221099853517
1787153252.7727609,0.0,0.0,0.014910221099853517
1787153252.8230474,0.0,0.0,0.014910221099853517
1787153252.8740852,0.0,0.0,0.014910221099853517
1787153252.92323,0.0,0.0,0.014910221099853517
1787153252.9727945,0.0,0.0,0.014910221099853517
1787153253.022489,0.0,0.0,0.014910221099853517
1787153253.0722327,0.0,0.0,0.014910221099853517
1787153253.1239238,0.0,0.0,0.014910221099853517
1787153253.172498,0.0,0.0,0.014910221099853517
1787153253.2223852,0.0,0.0,0.014910221099853517
1787153253.2728307,0.0,0.0,0.014910221099853517
1787153253.3233802,0.0,0.0,0.014910221099853517
1787153253.3726203,0.0,0.0,0.014910221099853517
1787153253.4239583,0.0,0.0,0.014910221099853517
1787153253.4723012,0.0,0.0,0.014910221099853517
1787153253.5226843,0.0,0.0,0.014910221099853517
1787153253.5746803,0.0,0.0,0.014910221099853517
1787153253.6224105,0.0,0.0,0.014910221099853517
1787153253.6727965,0.0,0.0,0.014910221099853517
1787153253.7259972,0.0,0.0,0.014910221099853517
1787153253.774157,0.0,0.0,0.014910221099853517
1787153253.8237138,0.0,0.0,0.014910221099853517
1787153253.8724382,0.0,0.0,0.014910221099853517
1787153253.922389,0.0,0.0,0.014910221099853517
1787153253.9729748,0.0,0.0,0.014910221099853517
1787153254.0224342,0.0,0.0,0.014910221099853517
1787153254.0738122,0.0,0.0,0.014910221099853517
1787153254.1238823,0.0,0.0,0.014910221099853517
1787153254.173338,0.0,0.0,0.014910221099853517
1787153254.2229881,0.0,0.0,0.014910221099853517
1787153254.2729824,0.0,0.0,0.014910221099853517
1787153254.323003,0.0,0.0,0.014910221099853517
1787153254.3733823,0.0,0.0,0.014910221099853517
1787153254.42456,0.0,0.0,0.014910221099853517
1787153254.4725506,0.0,0.0,0.014910221099853517
1787153254.5230708,0.0,0.0,0.014910221099853517
1787153254.573112,0.0,0.0,0.014910221099853517
1787153254.6227918,0.0,0.0,0.014910221099853517
1787153254.6739173,0.0,0.0,0.014910221099853517
1787153254.7228484,0.0,0.0,0.014910221099853517
1787153254.7745657,0.0,0.0,0.014910221099853517
1787153254.8229935,0.0,0.0,0.014910221099853517
1787153254.8722372,0.0,0.0,0.014910221099853517
1787153254.923413,0.0,0.0,0.014910221099853517
1787153254.9747972,0.0,0.0,0.014910221099853517
1787153255.0239623,0.0,0.0,0.014910221099853517
1787153255.0734088,0.0,0.0,0.014910221099853517
1787153255.1232295,0.0,0.0,0.014910221099853517
1787153255.172674,0.0,0.0,0.014910221099853517
1787153255.2241113,0.0,0.0,0.014910221099853517
1787153255.272387,0.0,0.0,0.014910221099853517
1787153255.3229818,0.0,0.0,0.014910221099853517
1787153255.3727884,0.0,0.0,0.014910221099853517
1787153255.4230175,0.0,0.0,0.014910221099853517
1787153255.4724302,0.0,0.0,0.014910221099853517
1787153255.5228443,0.0,0.0,0.014910221099853517
1787153255.5730684,0.0,0.0,0.014910221099853517
1787153255.6225474,0.0,0.0,0.014910221099853517
1787153255.6720648,0.0,0.0,0.014910221099853517
1787153255.722853,0.0,0.0,0.014910221099853517
1787153255.7724233,0.0,0.0,0.014910221099853517
1787153255.822481,0.0,0.0,0.014910221099853517
1787153255.8724287,0.0,0.0,0.014910221099853517
1787153255.9223661,0.0,0.0,0.014910221099853517
1787153255.972698,0.0,0.0,0.014910221099853517
1787153256.0237455,0.0,0.0,0.014910221099853517
1787153256.0727956,0.0,0.0,0.014910221099853517
1787153256.1230085,0.0,0.0,0.014910221099853517
1787153256.172704,0.0,0.0,0.014910221099853517
1787153256.2221525,0.0,0.0,0.014910221099853517
1787153256.2722838,0.0,0.0,0.014910221099853517
1787153256.3224008,0.0,0.0,0.014910221099853517
1787153256.3738217,0.0,0.0,0.014910221099853517
1787153256.4541268,0.0,0.0,0.014910221099853517
1787153256.4723508,0.0,0.0,0.014910221099853517
1787153256.5223641,0.0,0.0,0.014910221099853517
1787153256.574318,0.0,0.0,0.014910221099853517
1787153256.6261573,0.0,0.0,0.014910221099853517
1787153256.6720881,0.0,0.0,0.014910221099853517
1787153256.7227068,0.0,0.0,0.014910221099853517
1787153256.7740467,0.0,0.0,0.014910221099853517
1787153256.8227828,0.0,0.0,0.014910221099853517
1787153256.8753867,0.0,0.0,0.014910221099853517
1787153256.9228861,0.0,0.0,0.014910221099853517
1787153256.972328,0.0,0.0,0.014910221099853517
1787153257.0222955,0.0,0.0,0.014910221099853517
1787153257.0729866,0.0,0.0,0.014910221099853517
1787153257.1243293,0.0,0.0,0.014910221099853517
1787153257.1733136,0.0,0.0,0.014910221099853517
1787153257.2227771,0.0,0.0,0.014910221099853517
1787153257.272683,0.0,0.0,0.014910221099853517
1787153257.3221476,0.0,0.0,0.014910221099853517
1787153257.3728616,0.0,0.0,0.014910221099853517
1787153257.423277,0.0,0.0,0.014910221099853517
1787153257.4721446,0.0,0.0,0.014910221099853517
1787153257.5232952,0.0,0.0,0.014910221099853517
1787153257.572744,0.0,0.0,0.014910221099853517
1787153257.623024,0.0,0.0,0.014910221099853517
1787153257.6722484,0.0,0.0,0.014910221099853517
1787153257.72242,0.0,0.0,0.014910221099853517
1787153257.7728934,0.0,0.0,0.014910221099853517
1787153257.82414,0.0,0.0,0.014910221099853517
1787153257.8733218,0.0,0.0,0.014910221099853517
1787153257.9252458,0.0,0.0,0.014910221099853517
1787153257.9748726,0.0,0.0,0.014910221099853517
1787153258.0224938,0.0,0.0,0.014910221099853517
1787153258.0762613,0.0,0.0,0.014910221099853517
1787153258.1245534,0.0,0.0,0.014910221099853517
1787153258.1722736,0.0,0.0,0.014910221099853517
1787153258.222592,0.0,0.0,0.014910221099853517
1787153258.2729475,0.0,0.0,0.014910221099853517
1787153258.3250222,0.0,0.0,0.014910221099853517
1787153258.3761184,0.0,0.0,0.014910221099853517
1787153258.423057,0.0,0.0,0.014910221099853517
1787153258.4732664,0.0,0.0,0.014910221099853517
1787153258.522278,0.0,0.0,0.014910221099853517
1787153258.5730205,0.0,0.0,0.014910221099853517
1787153258.6224868,0.0,0.0,0.014910221099853517
1787153258.677207,0.0,0.0,0.014910221099853517
1787153258.7269495,0.0,0.0,0.014910221099853517
1787153258.7739043,0.0,0.0,0.014910221099853517
1787153258.8223467,0.0,0.0,0.014910221099853517
1787153258.8739095,0.0,0.0,0.014910221099853517
1787153258.923597,0.0,0.0,0.014910221099853517
1787153258.9731903,0.0,0.0,0.014910221099853517
1787153259.023316,0.0,0.0,0.014910221099853517
1787153259.0722718,0.0,0.0,0.014910221099853517
1787153259.1224318,0.0,0.0,0.014910221099853517
1787153259.1727016,0.0,0.0,0.014910221099853517
1787153259.2233047,0.0,0.0,0.014910221099853517
1787153259.2730792,0.0,0.0,0.014910221099853517
1787153259.324039,0.0,0.0,0.014910221099853517
1787153259.3781245,0.0,0.0,0.014910221099853517
1787153259.4229827,0.0,0.0,0.014910221099853517
1787153259.473046,0.0,0.0,0.014910221099853517
1787153259.5223315,0.0,0.0,0.014910221099853517
1787153259.5730288,0.0,0.0,0.014910221099853517
1787153259.6222875,0.0,0.0,0.014910221099853517
1787153259.6729703,0.0,0.0,0.014910221099853517
1787153259.7225742,0.0,0.0,0.014910221099853517
1787153259.7729285,0.0,0.0,0.014910221099853517
1787153259.8223736,0.0,0.0,0.014910221099853517
1787153259.8733394,0.0,0.0,0.014910221099853517
1787153259.9222221,0.0,0.0,0.014910221099853517
1787153259.9736652,0.0,0.0,0.014910221099853517
1787153260.0227494,0.0,0.0,0.014910221099853517
1787153260.0726848,0.0,0.0,0.014910221099853517
1787153260.1251025,0.0,0.0,0.014910221099853517
1787153260.1721997,0.0,0.0,0.014910221099853517
1787153260.222251,0.0,0.0,0.014910221099853517
1787153260.2737262,0.0,0.0,0.014910221099853517
1787153260.3228402,0.0,0.0,0.014910221099853517
1787153260.372889,0.0,0.0,0.014910221099853517
1787153260.4224043,0.0,0.0,0.014910221099853517
1787153260.4728415,0.0,0.0,0.014910221099853517
1787153260.5221403,0.0,0.0,0.014910221099853517
1787153260.573961,0.0,0.0,0.014910221099853517
1787153260.6224492,0.0,0.0,0.014910221099853517
1787153260.6735086,0.0,0.0,0.014910221099853517
1787153260.7240582,0.0,0.0,0.014910221099853517
1787153260.7725847,0.0,0.0,0.014910221099853517
1787153260.8226526,0.0,0.0,0.014910221099853517
1787153260.8737655,0.0,0.0,0.014910221099853517
1787153260.9223735,0.0,0.0,0.014910221099853517
1787153260.9723072,0.0,0.0,0.014910221099853517
1787153261.0229027,0.0,0.0,0.014910221099853517
1787153261.0732887,0.0,0.0,0.014910221099853517
1787153261.1226356,0.0,0.0,0.014910221099853517
1787153261.1723058,0.0,0.0,0.014910221099853517
1787153261.2227144,0.0,0.0,0.014910221099853517
1787153261.2736804,0.0,0.0,0.014910221099853517
1787153261.3225114,0.0,0.0,0.014910221099853517
1787153261.372712,0.0,0.0,0.014910221099853517
1787153261.4226232,0.0,0.0,0.014910221099853517
1787153261.5004814,0.0,0.0,0.014910221099853517
1787153261.5241213,0.0,0.0,0.014910221099853517
1787153261.5742512,0.0,0.0,0.014910221099853517
1787153261.6226168,0.0,0.0,0.014910221099853517
1787153261.673732,0.0,0.0,0.014910221099853517
1787153261.724754,0.0,0.0,0.014910221099853517
1787153261.772137,0.0,0.0,0.014910221099853517
1787153261.822714,0.0,0.0,0.014910221099853517
1787153261.872905,0.0,0.0,0.014910221099853517
1787153261.922268,0.0,0.0,0.014910221099853517
1787153261.9723241,0.0,0.0,0.014910221099853517
1787153262.023027,0.0,0.0,0.014910221099853517
1787153262.072867,0.0,0.0,0.014910221099853517
1787153262.1221788,0.0,0.0,0.014910221099853517
1787153262.1724064,0.0,0.0,0.014910221099853517
1787153262.2254832,0.0,0.0,0.014910221099853517
1787153262.2724447,0.0,0.0,0.014910221099853517
1787153262.3227136,0.0,0.0,0.014910221099853517
1787153262.372111,0.0,0.0,0.014910221099853517
1787153262.4228463,0.0,0.0,0.014910221099853517
1787153262.4734795,0.0,0.0,0.014910221099853517
1787153262.5223505,0.0,0.0,0.014910221099853517
1787153262.5763588,0.0,0.0,0.014910221099853517
1787153262.623779,0.0,0.0,0.014910221099853517
1787153262.6726587,0.0,0.0,0.014910221099853517
1787153262.7222118,0.0,0.0,0.014910221099853517
1787153262.7730517,0.0,0.0,0.014910221099853517
1787153262.8261032,0.0,0.0,0.014910221099853517
1787153262.872176,0.0,0.0,0.014910221099853517
1787153262.9227712,0.0,0.0,0.014910221099853517
1787153262.9722807,0.0,0.0,0.014910221099853517
1787153263.0225852,0.0,0.0,0.014910221099853517
1787153263.0721273,0.0,0.0,0.014910221099853517
1787153263.1247606,0.0,0.0,0.014910221099853517
1787153263.1737752,0.0,0.0,0.014910221099853517
1787153263.223273,0.0,0.0,0.014910221099853517
1787153263.2724395,0.0,0.0,0.014910221099853517
1787153263.323061,0.0,0.0,0.014910221099853517
1787153263.3723745,0.0,0.0,0.014910221099853517
1787153263.4250455,0.0,0.0,0.014910221099853517
1787153263.4724774,0.0,0.0,0.014910221099853517
1787153263.5240877,0.0,0.0,0.014910221099853517
1787153263.5742176,0.0,0.0,0.014910221099853517
1787153263.622941,0.0,0.0,0.014910221099853517
1787153263.6725082,0.0,0.0,0.014910221099853517
1787153263.7224698,0.0,0.0,0.014910221099853517
1787153263.7731898,0.0,0.0,0.014910221099853517
1787153263.8228014,0.0,0.0,0.014910221099853517
1787153263.872143,0.0,0.0,0.014910221099853517
1787153263.9240289,0.0,0.0,0.014910221099853517
1787153263.972174,0.0,0.0,0.014910221099853517
1787153264.0228097,0.0,0.0,0.014910221099853517
1787153264.074498,0.0,0.0,0.014910221099853517
1787153264.1229885,0.0,0.0,0.014910221099853517
1787153264.1729777,0.0,0.0,0.014910221099853517
1787153264.2229366,0.0,0.0,0.014910221099853517
1787153264.2739725,0.0,0.0,0.014910221099853517
1787153264.3225935,0.0,0.0,0.014910221099853517
1787153264.3725104,0.0,0.0,0.014910221099853517
1787153264.4239988,0.0,0.0,0.014910221099853517
1787153264.4723625,0.0,0.0,0.014910221099853517
1787153264.5229883,0.0,0.0,0.014910221099853517
1787153264.5722125,0.0,0.0,0.014910221099853517
1787153264.6229725,0.0,0.0,0.014910221099853517
1787153264.6721992,0.0,0.0,0.014910221099853517
1787153264.7242103,0.0,0.0,0.014910221099853517
1787153264.772767,0.0,0.0,0.014910221099853517
1787153264.8241694,0.0,0.0,0.014910221099853517
1787153264.8728075,0.0,0.0,0.014910221099853517
1787153264.925462,0.0,0.0,0.014910221099853517
1787153264.972761,0.0,0.0,0.014910221099853517
1787153265.0228255,0.0,0.0,0.014910221099853517
1787153265.0729198,0.0,0.0,0.014910221099853517
1787153265.1237326,0.0,0.0,0.014910221099853517
1787153265.1722841,0.0,0.0,0.014910221099853517
1787153265.2226605,0.0,0.0,0.014910221099853517
1787153265.2726905,0.0,0.0,0.014910221099853517
1787153265.3223693,0.0,0.0,0.014910221099853517
1787153265.3730109,0.0,0.0,0.014910221099853517
1787153265.422397,0.0,0.0,0.014910221099853517
1787153265.4725258,0.0,0.0,0.014910221099853517
1787153265.5233188,0.0,0.0,0.014910221099853517
1787153265.573032,0.0,0.0,0.014910221099853517
1787153265.6223335,0.0,0.0,0.014910221099853517
1787153265.6722898,0.0,0.0,0.014910221099853517
1787153265.7228777,0.0,0.0,0.014910221099853517
1787153265.7724388,0.0,0.0,0.014910221099853517
1787153265.822882,0.0,0.0,0.014910221099853517
1787153265.875093,0.0,0.0,0.014910221099853517
1787153265.9229043,0.0,0.0,0.014910221099853517
1787153265.9722924,0.0,0.0,0.014910221099853517
1787153266.0222185,0.0,0.0,0.014910221099853517
1787153266.0724196,0.0,0.0,0.014910221099853517
1787153266.122298,0.0,0.0,0.014910221099853517
1787153266.174984,0.0,0.0,0.014910221099853517
1787153266.2221394,0.0,0.0,0.014910221099853517
1787153266.2720926,0.0,0.0,0.014910221099853517
1787153266.3242712,0.0,0.0,0.014910221099853517
1787153266.3721666,0.0,0.0,0.014910221099853517
1787153266.422393,0.0,0.0,0.014910221099853517
1787153266.4729729,0.0,0.0,0.014910221099853517
1787153266.522288,0.0,0.0,0.014910221099853517
1787153266.5738785,0.0,0.0,0.014910221099853517
1787153266.622174,0.0,0.0,0.014910221099853517
1787153266.6723013,0.0,0.0,0.014910221099853517
1787153266.722262,0.0,0.0,0.014910221099853517
1787153266.7746751,0.0,0.0,0.014910221099853517
1787153266.8226326,0.0,0.0,0.014910221099853517
1787153266.8734894,0.0,0.0,0.014910221099853517
1787153266.922274,0.0,0.0,0.014910221099853517
1787153266.9723604,0.0,0.0,0.014910221099853517
1787153267.0239215,0.0,0.0,0.014910221099853517
1787153267.0735362,0.0,0.0,0.014910221099853517
1787153267.1252077,0.0,0.0,0.014910221099853517
1787153267.1721127,0.0,0.0,0.014910221099853517
1787153267.2229629,0.0,0.0,0.014910221099853517
1787153267.2720299,0.0,0.0,0.014910221099853517
1787153267.3250604,0.0,0.0,0.014910221099853517
1787153267.372824,0.0,0.0,0.014910221099853517
1787153267.4245389,0.0,0.0,0.014910221099853517
1787153267.473394,0.0,0.0,0.014910221099853517
1787153267.5229635,0.0,0.0,0.014910221099853517
1787153267.5726395,0.0,0.0,0.014910221099853517
1787153267.622899,0.0,0.0,0.014910221099853517
1787153267.6732342,0.0,0.0,0.014910221099853517
1787153267.7248414,0.0,0.0,0.014910221099853517
1787153267.773681,0.0,0.0,0.014910221099853517
1787153267.823813,0.0,0.0,0.014910221099853517
1787153267.876377,0.0,0.0,0.014910221099853517
1787153267.9231083,0.0,0.0,0.014910221099853517
1787153267.9726799,0.0,0.0,0.014910221099853517
1787153268.0222619,0.0,0.0,0.014910221099853517
1787153268.0748658,0.0,0.0,0.014910221099853517
1787153268.1240463,0.0,0.0,0.014910221099853517
1787153268.1740172,0.0,0.0,0.014910221099853517
1787153268.2224221,0.0,0.0,0.014910221099853517
1787153268.2754178,0.0,0.0,0.014910221099853517
1787153268.3235204,0.0,0.0,0.014910221099853517
1787153268.3733802,0.0,0.0,0.014910221099853517
1787153268.4226806,0.0,0.0,0.014910221099853517
1787153268.4727032,0.0,0.0,0.014910221099853517
1787153268.522575,0.0,0.0,0.014910221099853517
1787153268.576238,0.0,0.0,0.014910221099853517
1787153268.623249,0.0,0.0,0.014910221099853517
1787153268.6729326,0.0,0.0,0.014910221099853517
1787153268.7228096,0.0,0.0,0.014910221099853517
1787153268.77214,0.0,0.0,0.014910221099853517
1787153268.8233006,0.0,0.0,0.014910221099853517
1787153268.874439,0.0,0.0,0.014910221099853517
1787153268.9231074,0.0,0.0,0.014910221099853517
1787153268.9722798,0.0,0.0,0.014910221099853517
1787153269.0233135,0.0,0.0,0.014910221099853517
1787153269.0723767,0.0,0.0,0.014910221099853517
1787153269.1237888,0.0,0.0,0.014910221099853517
1787153269.1834087,0.0,0.0,0.014910221099853517
1787153269.2221293,0.0,0.0,0.014910221099853517
1787153269.2732754,0.0,0.0,0.014910221099853517
1787153269.3243158,0.0,0.0,0.014910221099853517
1787153269.3726711,0.0,0.0,0.014910221099853517
1787153269.4226022,0.0,0.0,0.014910221099853517
1787153269.474431,0.0,0.0,0.014910221099853517
1787153269.5229695,0.0,0.0,0.014910221099853517
1787153269.5722985,0.0,0.0,0.014910221099853517
1787153269.6227841,0.0,0.0,0.014910221099853517
1787153269.6757596,0.0,0.0,0.014910221099853517
1787153269.7224731,0.0,0.0,0.014910221099853517
1787153269.7727985,0.0,0.0,0.014910221099853517
1787153269.8230968,0.0,0.0,0.014910221099853517
1787153269.874088,0.0,0.0,0.014910221099853517
1787153269.9223416,0.0,0.0,0.014910221099853517
1787153269.97291,0.0,0.0,0.014910221099853517
1787153270.022984,0.0,0.0,0.014910221099853517
1787153270.0750704,0.0,0.0,0.014910221099853517
1787153270.1225631,0.0,0.0,0.014910221099853517
1787153270.173984,0.0,0.0,0.014910221099853517
1787153270.223686,0.0,0.0,0.014910221099853517
1787153270.2723737,0.0,0.0,0.014910221099853517
1787153270.324174,0.0,0.0,0.014910221099853517
1787153270.372863,0.0,0.0,0.014910221099853517
1787153270.4223547,0.0,0.0,0.014910221099853517
1787153270.4722695,0.0,0.0,0.014910221099853517
1787153270.5225418,0.0,0.0,0.014910221099853517
1787153270.5728207,0.0,0.0,0.014910221099853517
1787153270.6229618,0.0,0.0,0.014910221099853517
1787153270.7145283,0.0,0.0,0.014910221099853517
1787153270.7221742,0.0,0.0,0.014910221099853517
1787153270.7726502,0.0,0.0,0.014910221099853517
1787153270.823878,0.0,0.0,0.014910221099853517
1787153270.8726707,0.0,0.0,0.014910221099853517
1787153270.9224696,0.0,0.0,0.014910221099853517
1787153270.973237,0.0,0.0,0.014910221099853517
1787153271.022219,0.0,0.0,0.014910221099853517
1787153271.072505,0.0,0.0,0.014910221099853517
1787153271.1233783,0.0,0.0,0.014910221099853517
1787153271.1728377,0.0,0.0,0.014910221099853517
1787153271.2229578,0.0,0.0,0.014910221099853517
1787153271.2730355,0.0,0.0,0.014910221099853517
1787153271.322864,0.0,0.0,0.014910221099853517
1787153271.3725011,0.0,0.0,0.014910221099853517
1787153271.4229069,0.0,0.0,0.014910221099853517
1787153271.4732518,0.0,0.0,0.014910221099853517
1787153271.5227826,0.0,0.0,0.014910221099853517
1787153271.5726469,0.0,0.0,0.014910221099853517
1787153271.62298,0.0,0.0,0.014910221099853517
1787153271.6730692,0.0,0.0,0.014910221099853517
1787153271.7228312,0.0,0.0,0.014910221099853517
1787153271.7723362,0.0,0.0,0.014910221099853517
1787153271.822459,0.0,0.0,0.014910221099853517
1787153271.8730228,0.0,0.0,0.014910221099853517
1787153271.923254,0.0,0.0,0.014910221099853517
1787153271.9722905,0.0,0.0,0.014910221099853517
1787153272.0228097,0.0,0.0,0.014910221099853517
1787153272.0748045,0.0,0.0,0.014910221099853517
1787153272.1229997,0.0,0.0,0.014910221099853517
1787153272.1723492,0.0,0.0,0.014910221099853517
1787153272.2224102,0.0,0.0,0.014910221099853517
1787153272.279821,0.0,0.0,0.014910221099853517
1787153272.3225534,0.0,0.0,0.014910221099853517
1787153272.3727982,0.0,0.0,0.014910221099853517
1787153272.4227133,0.0,0.0,0.014910221099853517
1787153272.4731202,0.0,0.0,0.014910221099853517
1787153272.5228493,0.0,0.0,0.014910221099853517
1787153272.572989,0.0,0.0,0.014910221099853517
1787153272.6228514,0.0,0.0,0.014910221099853517
1787153272.673102,0.0,0.0,0.014910221099853517
1787153272.7225292,0.0,0.0,0.014910221099853517
1787153272.772552,0.0,0.0,0.014910221099853517
1787153272.8223052,0.0,0.0,0.014910221099853517
1787153272.87342,0.0,0.0,0.014910221099853517
1787153272.9241002,0.0,0.0,0.014910221099853517
1787153272.9730816,0.0,0.0,0.014910221099853517
1787153273.0226011,0.0,0.0,0.014910221099853517
1787153273.0739048,0.0,0.0,0.014910221099853517
1787153273.1222746,0.0,0.0,0.014910221099853517
1787153273.1726081,0.0,0.0,0.014910221099853517
1787153273.2228284,0.0,0.0,0.014910221099853517
1787153273.2740865,0.0,0.0,0.014910221099853517
1787153273.3230064,0.0,0.0,0.014910221099853517
1787153273.3727896,0.0,0.0,0.014910221099853517
1787153273.4240036,0.0,0.0,0.014910221099853517
1787153273.4722033,0.0,0.0,0.014910221099853517
1787153273.522806,0.0,0.0,0.014910221099853517
1787153273.5741,0.0,0.0,0.014910221099853517
1787153273.6225116,0.0,0.0,0.014910221099853517
1787153273.6730747,0.0,0.0,0.014910221099853517
1787153273.725119,0.0,0.0,0.014910221099853517
1787153273.7722526,0.0,0.0,0.014910221099853517
1787153273.822596,0.0,0.0,0.014910221099853517
1787153273.8722963,0.0,0.0,0.014910221099853517
1787153273.9225168,0.0,0.0,0.014910221099853517
1787153273.9726956,0.0,0.0,0.014910221099853517
1787153274.0230618,0.0,0.0,0.014910221099853517
1787153274.072372,0.0,0.0,0.014910221099853517
1787153274.1229532,0.0,0.0,0.014910221099853517
1787153274.1728737,0.0,0.0,0.014910221099853517
1787153274.222856,0.0,0.0,0.014910221099853517
1787153274.2726793,0.0,0.0,0.014910221099853517
1787153274.3223994,0.0,0.0,0.014910221099853517
