time,x_odom,y_odom,yaw_odom
1787213451.1012034,-2.3250187064787105e-10,2.526815497519569e-08,0.016765713691711426
1787213451.176474,-2.5307373722445196e-05,-3.983441684160137e-07,0.016708850860595703
1787213451.2595649,-1.837376430269635e-10,2.2344828066097863e-08,0.01655936241149902
1787213451.305577,-2.5307404321952522e-05,-3.9649936221713557e-07,0.016538381576538086
1787213451.3590055,-2.365134420167429e-10,2.5521573900902835e-08,0.016810417175292972
1787213451.398286,-2.365134420167429e-10,2.5521573900902835e-08,0.016930222511291504
1787213451.456372,-2.5307295837591895e-05,-4.029554063338304e-07,0.016928791999816895
1787213451.5077102,-2.1743525895602197e-10,2.4393276600990834e-08,0.01684105396270752
1787213451.5533504,-2.5307329204783805e-05,-4.0097485033069e-07,0.01677227020263672
1787213451.602857,-2.5307329204783805e-05,-4.0097485033069e-07,0.01666104793548584
1787213451.663555,-2.5307329204783805e-05,-4.0097485033069e-07,0.016726374626159668
1787213451.70016,-2.5307329204783805e-05,-4.0097485033069e-07,0.01686322689056397
1787213451.7547233,-2.477464622375211e-10,2.619282226298453e-08,0.01689231395721436
1787213451.8112931,-2.477464622375211e-10,2.619282226298453e-08,0.016983509063720707
1787213451.8529832,-2.477464622375211e-10,2.619282226298453e-08,0.016958951950073246
1787213451.8988671,-2.477464622375211e-10,2.619282226298453e-08,0.01685237884521485
1787213451.959795,-2.477464622375211e-10,2.619282226298453e-08,0.016811251640319824
1787213452.002928,-2.477464622375211e-10,2.619282226298453e-08,0.016640067100524902
1787213452.050362,-2.5307425257876175e-05,-3.9524586179087494e-07,0.01666271686553955
1787213452.1119413,-2.674427508812349e-10,2.737391883371101e-08,0.016733407974243168
1787213452.1554768,-2.674427508812349e-10,2.737391883371101e-08,0.016900181770324707
1787213452.1995108,-2.674427508812349e-10,2.737391883371101e-08,0.016937613487243652
1787213452.2576976,-2.5307335521563766e-05,-4.0058567384101763e-07,0.01688051223754883
1787213452.299563,-2.5307335521563766e-05,-4.0058567384101763e-07,0.016844511032104492
1787213452.3639863,-2.2337174029047452e-10,2.4759826769383447e-08,0.01676702499389648
1787213452.4079099,-2.2337174029047452e-10,2.4759826769383447e-08,0.016554713249206543
1787213452.4560287,-2.2337174029047452e-10,2.4759826769383447e-08,0.016334772109985355
1787213452.5002136,-2.2337174029047452e-10,2.4759826769383447e-08,0.01623153686523437
1787213452.55573,-2.2337174029047452e-10,2.4759826769383447e-08,0.01651787757873535
1787213452.5992577,-2.2337174029047452e-10,2.4759826769383447e-08,0.016638875007629395
1787213452.651478,-2.2337174029047452e-10,2.4759826769383447e-08,0.01684796810150147
1787213452.7097476,-2.2337174029047452e-10,2.4759826769383447e-08,0.016959428787231442
1787213452.7492857,-2.2337174029047452e-10,2.4759826769383447e-08,0.01691889762878418
1787213452.8008313,-2.2337174029047452e-10,2.4759826769383447e-08,0.016891837120056152
1787213452.8562577,-2.5307312184587484e-05,-4.019719124963561e-07,0.016829252243041992
1787213452.9006224,-2.373237264429687e-10,2.5586440722963647e-08,0.016957163810729984
1787213452.9602067,-2.373237264429687e-10,2.5586440722963647e-08,0.016996979713439945
1787213453.0073552,-2.373237264429687e-10,2.5586440722963647e-08,0.017189502716064457
1787213453.0543604,-2.373237264429687e-10,2.5586440722963647e-08,0.017238497734069824
1787213453.1020923,-2.373237264429687e-10,2.5586440722963647e-08,0.01721048355102539
1787213453.1582856,-2.530720787325665e-05,-4.0810211555130956e-07,0.017060399055480957
1787213453.2014513,-1.466083858420251e-10,2.0260224889647138e-08,0.016789555549621582
1787213453.2581022,-2.5307276912889595e-05,-4.040037371673588e-07,0.016736507415771484
1787213453.308406,-2.5307276912889595e-05,-4.040037371673588e-07,0.016873359680175785
1787213453.35429,-2.5307276912889595e-05,-4.040037371673588e-07,0.017044782638549805
1787213453.4010491,-3.1676226480817403e-10,3.029120100431733e-08,0.017274022102355957
1787213453.4578388,-3.1676226480817403e-10,3.029120100431733e-08,0.017471313476562503
1787213453.5051453,-3.1676226480817403e-10,3.029120100431733e-08,0.01745772361755371
1787213453.5528438,-2.5307162485850567e-05,-4.1062112731228317e-07,0.017384052276611328
1787213453.608205,-2.7461958106985785e-10,2.7865682858911424e-08,0.017266035079956058
1787213453.653426,-2.7461958106985785e-10,2.7865682858911424e-08,0.017300367355346676
1787213453.7006452,-2.7461958106985785e-10,2.7865682858911424e-08,0.017413854598999023
1787213453.7561548,-2.7461958106985785e-10,2.7865682858911424e-08,0.01745176315307617
1787213453.8053308,-2.7461958106985785e-10,2.7865682858911424e-08,0.01762247085571289
1787213453.8635,-2.7461958106985785e-10,2.7865682858911424e-08,0.017743945121765137
1787213453.9099565,-2.530695103222493e-05,-4.2265968198451254e-07,0.01785755157470703
1787213453.9590979,-3.0273047913284166e-10,2.9441955237583665e-08,0.01786851882934571
1787213454.0107148,-3.0273047913284166e-10,2.9441955237583665e-08,0.017827272415161133
1787213454.0546632,-3.0273047913284166e-10,2.9441955237583665e-08,0.01774275302886963
1787213454.100943,-2.53070061389159e-05,-4.1956445456898765e-07,0.017738699913024902
1787213454.162415,-2.733457188624621e-10,2.7782717499876134e-08,0.01761162281036377
1787213454.2044659,-2.733457188624621e-10,2.7782717499876134e-08,0.017783164978027347
1787213454.258335,-2.733457188624621e-10,2.7782717499876134e-08,0.017892360687255856
1787213454.3072593,-2.733457188624621e-10,2.7782717499876134e-08,0.017903923988342285
1787213454.3569667,-2.733457188624621e-10,2.7782717499876134e-08,0.017832040786743164
1787213454.3999882,-2.733457188624621e-10,2.7782717499876134e-08,0.017779111862182617
1787213454.4614224,-2.733457188624621e-10,2.7782717499876134e-08,0.017750620841979977
1787213454.5533319,-2.733457188624621e-10,2.7782717499876134e-08,0.017596364021301273
1787213454.602417,-2.733457188624621e-10,2.7782717499876134e-08,0.017853975296020508
1787213454.6583729,-2.733457188624621e-10,2.7782717499876134e-08,0.01791965961456299
1787213454.703263,-2.733457188624621e-10,2.7782717499876134e-08,0.018094897270202637
1787213454.7530355,-2.733457188624621e-10,2.7782717499876134e-08,0.01807713508605957
1787213454.8112054,-2.530683656230804e-05,-4.290567766420881e-07,0.018023371696472164
1787213454.852024,-2.3479721205843713e-10,2.5642312287479044e-08,0.017907977104187008
1787213454.8988235,-2.3479721205843713e-10,2.5642312287479044e-08,0.017819881439208984
1787213454.959772,-2.3479721205843713e-10,2.5642312287479044e-08,0.017963171005249023
1787213454.9970033,-2.3479721205843713e-10,2.5642312287479044e-08,0.018017172813415527
1787213455.0584502,-2.3479721205843713e-10,2.5642312287479044e-08,0.01808011531829834
1787213455.1059442,-2.3479721205843713e-10,2.5642312287479044e-08,0.018030285835266117
1787213455.1540399,-2.3479721205843713e-10,2.5642312287479044e-08,0.01788496971130371
1787213455.1987724,-2.530688107765318e-05,-4.2657245446378553e-07,0.017850041389465336
1787213455.265259,-2.530688107765318e-05,-4.2657245446378553e-07,0.01782369613647461
1787213455.2988608,-2.5438958302067063e-10,2.6737405662353397e-08,0.0179978609085083
1787213455.3555782,-2.5438958302067063e-10,2.6737405662353397e-08,0.01803410053253174
1787213455.406643,-2.530678360810554e-05,-4.319815395519204e-07,0.018214941024780277
1787213455.452856,-2.530678360810554e-05,-4.319815395519204e-07,0.018258213996887207
1787213455.5067399,-2.530678360810554e-05,-4.319815395519204e-07,0.01821672916412353
1787213455.5561297,-2.933604934291672e-10,2.88823298775488e-08,0.018201828002929688
1787213455.5962243,-2.933604934291672e-10,2.88823298775488e-08,0.018152713775634766
1787213455.6623452,-2.933604934291672e-10,2.88823298775488e-08,0.018124699592590336
1787213455.7022872,-2.5306853608505137e-05,-4.281215786242729e-07,0.017988801002502445
1787213455.752439,-2.5306853608505137e-05,-4.281215786242729e-07,0.018105387687683105
1787213455.803139,-2.5306853608505137e-05,-4.281215786242729e-07,0.018108963966369632
1787213455.856578,-3.4437343753544736e-10,3.169848843515531e-08,0.018227100372314453
1787213455.9022539,-3.4437343753544736e-10,3.169848843515531e-08,0.018382430076599125
1787213455.964194,-3.4437343753544736e-10,3.169848843515531e-08,0.0183711051940918
1787213456.0079029,-2.530679963453398e-05,-4.310825361937324e-07,0.01819896697998047
1787213456.0538342,-2.777742030971909e-10,2.8042164979709534e-08,0.018082141876220703
1787213456.1032655,-2.777742030971909e-10,2.8042164979709534e-08,0.0177687406539917
1787213456.1605093,-2.777742030971909e-10,2.8042164979709534e-08,0.017667055130004883
1787213456.1979272,-2.777742030971909e-10,2.8042164979709534e-08,0.017882347106933594
1787213456.2519774,-2.777742030971909e-10,2.8042164979709534e-08,0.018055796623229984
1787213456.3068495,-2.777742030971909e-10,2.8042164979709534e-08,0.0184096097946167
1787213456.3526187,-2.777742030971909e-10,2.8042164979709534e-08,0.01852869987487793
1787213456.3996136,-2.5306622762836974e-05,-4.40730141025389e-07,0.01851487159729004
1787213456.461165,-2.6643756423144413e-10,2.7429764306843157e-08,0.018480300903320316
1787213456.4994452,-2.6643756423144413e-10,2.7429764306843157e-08,0.018273115158081055
1787213456.5521812,-2.5306710464567485e-05,-4.359651717722895e-07,0.01834547519683838
1787213456.6080854,-2.5306710464567485e-05,-4.359651717722895e-07,0.018491625785827633
1787213456.6531615,-2.5306710464567485e-05,-4.359651717722895e-07,0.018610119819641113
1787213456.7013476,-3.949476581281003e-10,3.439545292435568e-08,0.01855897903442383
1787213456.761611,-3.949476581281003e-10,3.439545292435568e-08,0.018520474433898922
1787213456.8012135,-3.949476581281003e-10,3.439545292435568e-08,0.018262147903442383
1787213456.8565283,-3.949476581281003e-10,3.439545292435568e-08,0.018111586570739746
1787213456.9112139,-2.5306934494950275e-05,-4.2375332200677076e-07,0.01809239387512207
1787213456.9540353,-4.217250746244071e-10,3.587216331041039e-08,0.018228292465209964
1787213457.002686,-4.217250746244071e-10,3.587216331041039e-08,0.01836597919464111
1787213457.058853,-2.5306774784904936e-05,-4.324642220468176e-07,0.018643140792846683
1787213457.1019156,-5.070303738461659e-10,4.045912756949444e-08,0.01872849464416504
1787213457.153927,-2.530676149818282e-05,-4.3317466464850694e-07,0.018699288368225094
1787213457.2099223,-4.722620511953099e-10,3.85977973297568e-08,0.01858139038085938
1787213457.2549207,-4.722620511953099e-10,3.85977973297568e-08,0.018655776977539062
1787213457.3064551,-4.722620511953099e-10,3.85977973297568e-08,0.01868438720703125
1787213459.1830106,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.2259605,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.275874,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.3311214,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.3758993,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.4275138,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.4758036,-2.53067102843231e-05,-4.3591386612242854e-07,0.01881277561187744
1787213459.554374,-5.552019965732874e-10,4.293583757682946e-08,0.01848018169403076
1787213459.613453,-5.552019965732874e-10,4.293583757682946e-08,0.01843249797821045
1787213459.6538587,-5.552019965732874e-10,4.293583757682946e-08,0.018466949462890625
1787213459.700614,-2.5306913257175817e-05,-4.251305484166879e-07,0.018520832061767578
1787213459.7640028,-6.171905799273931e-10,4.6275379023641306e-08,0.018730878829956058
1787213459.8044667,-2.530679542079595e-05,-4.3141441485209444e-07,0.019017457962036133
1787213459.8555067,-2.530679542079595e-05,-4.3141441485209444e-07,0.01901865005493164
1787213459.9018867,-2.530679542079595e-05,-4.3141441485209444e-07,0.019043922424316406
1787213459.9594767,-6.776683912679585e-10,4.946858553470292e-08,0.018956780433654785
1787213460.0020163,-2.5306806163047133e-05,-4.3084877892228826e-07,0.018999218940734867
1787213460.0596924,-6.778115381216498e-10,4.947612734867939e-08,0.01895737648010254
1787213460.1120877,-6.778115381216498e-10,4.947612734867939e-08,0.01916515827178955
1787213460.1550217,-6.778115381216498e-10,4.947612734867939e-08,0.019351840019226074
1787213460.2030373,-6.778115381216498e-10,4.947612734867939e-08,0.019393801689147946
1787213460.258881,-6.778115381216498e-10,4.947612734867939e-08,0.019378423690795895
1787213460.3048885,-2.530663804530166e-05,-4.39625912936362e-07,0.0192718505859375
1787213460.3583157,-5.941666746692121e-10,4.512904746931805e-08,0.019034862518310547
1787213460.4043882,-2.530672792757146e-05,-4.349107782036725e-07,0.01889920234680176
1787213460.455679,-5.707916441372908e-10,4.3895205872422376e-08,0.018937349319458004
1787213460.4998395,-2.5306675550548354e-05,-4.376710823971505e-07,0.019117355346679688
1787213460.5702424,-6.436415960010323e-10,4.770833797188465e-08,0.019238710403442386
1787213460.601965,-6.436415960010323e-10,4.770833797188465e-08,0.019439578056335453
1787213460.6570957,-2.5306561567920798e-05,-4.435777953003752e-07,0.019383311271667484
1787213460.7114747,-2.5306561567920798e-05,-4.435777953003752e-07,0.01929318904876709
1787213460.752473,-2.5306561567920798e-05,-4.435777953003752e-07,0.019190311431884766
1787213460.801872,-2.5306561567920798e-05,-4.435777953003752e-07,0.019013524055480957
1787213460.8614032,-4.87227730590242e-10,3.9584338355720275e-08,0.019167304039001465
1787213460.898478,-2.5306503037223924e-05,-4.466337282623121e-07,0.019255042076110843
1787213460.9551861,-5.530416150025203e-10,4.299774373807335e-08,0.019437074661254886
1787213461.0316782,-5.530416150025203e-10,4.299774373807335e-08,0.0194854736328125
1787213461.0968113,-5.160376539940109e-10,4.1089679918084195e-08,0.019334673881530758
1787213461.1724257,-2.5306491884378685e-05,-4.472038830325338e-07,0.019251704216003418
1787213461.20122,-4.877034366702654e-10,3.961903423584274e-08,0.01921844482421875
1787213461.2539499,-4.877034366702654e-10,3.961903423584274e-08,0.019287228584289554
1787213461.3110197,-2.5306398599267706e-05,-4.5202910304582865e-07,0.019564270973205566
1787213461.353765,-5.734489274594387e-10,4.40128498567681e-08,0.01963448524475098
1787213461.4014373,-5.734489274594387e-10,4.40128498567681e-08,0.01961076259613037
1787213461.4607713,-5.734489274594387e-10,4.40128498567681e-08,0.019606471061706543
1787213461.5009892,-5.734489274594387e-10,4.40128498567681e-08,0.01953709125518799
1787213461.5555022,-5.734489274594387e-10,4.40128498567681e-08,0.019569039344787598
1787213461.6055694,-5.734489274594387e-10,4.40128498567681e-08,0.019644856452941895
1787213461.6577215,-2.5306339018930795e-05,-4.55059364022342e-07,0.019793391227722168
1787213461.7012513,-6.187682581383126e-10,4.630552638009732e-08,0.019826054573059082
1787213461.7589276,-2.530633073770337e-05,-4.554771737091604e-07,0.019826412200927734
1787213461.7998326,-2.530633073770337e-05,-4.554771737091604e-07,0.019833564758300785
1787213461.855941,-6.1293779441893e-10,4.601140044152881e-08,0.019795656204223633
1787213461.906957,-2.5306392389853484e-05,-4.523564179190747e-07,0.019586920738220215
1787213461.9553254,-2.5306392389853484e-05,-4.523564179190747e-07,0.01956617832183838
1787213461.999495,-5.745747462647529e-10,4.405960441958516e-08,0.019662141799926754
1787213462.0594964,-2.530633362799583e-05,-4.5534293613269434e-07,0.01980221271514893
1787213462.1032846,-2.530633362799583e-05,-4.5534293613269434e-07,0.019951701164245605
1787213462.1542068,-6.808130779410216e-10,4.941420296568364e-08,0.01993584632873535
1787213462.2116864,-6.808130779410216e-10,4.941420296568364e-08,0.01986503601074219
1787213462.255044,-6.808130779410216e-10,4.941420296568364e-08,0.019788026809692383
1787213462.3038173,-2.530643018739836e-05,-4.5047854824608406e-07,0.019715070724487305
1787213462.364105,-6.742899252463411e-10,4.908387641881554e-08,0.01976191997528076
1787213462.4053102,-2.530639017662298e-05,-4.5250123138072064e-07,0.019874930381774902
1787213462.474413,-2.530639017662298e-05,-4.5250123138072064e-07,0.01990485191345215
1787213462.4987884,-7.399193288168296e-10,5.238411613916026e-08,0.01999282836914062
1787213462.5578723,-2.530635336542903e-05,-4.543429062154823e-07,0.020050406455993656
1787213462.612647,-7.317073612356023e-10,5.1973849741307507e-08,0.019960403442382816
1787213462.6635935,-7.317073612356023e-10,5.1973849741307507e-08,0.019949078559875492
1787213462.7063704,-7.317073612356023e-10,5.1973849741307507e-08,0.01999783515930176
1787213462.7530518,-7.317073612356023e-10,5.1973849741307507e-08,0.02002382278442383
1787213462.8154914,-2.530631517786055e-05,-4.5624792883984283e-07,0.020137548446655273
1787213462.855432,-2.530631517786055e-05,-4.5624792883984283e-07,0.020183682441711422
1787213462.9019814,-7.837605570889291e-10,5.4559125242115986e-08,0.020182013511657715
1787213462.9602053,-7.837605570889291e-10,5.4559125242115986e-08,0.020245075225830078
1787213463.0024858,-2.5306314477567893e-05,-4.562826203652154e-07,0.020123362541198734
1787213463.0600054,-7.454364257652578e-10,5.265712324055999e-08,0.020094752311706543
1787213463.109295,-2.530633862614673e-05,-4.5508048121693283e-07,0.02002835273742676
1787213463.1537025,-7.261465976381013e-10,5.1694807763996854e-08,0.020018696784973145
1787213463.2013998,-7.261465976381013e-10,5.1694807763996854e-08,0.01997053623199463
1787213463.259053,-7.261465976381013e-10,5.1694807763996854e-08,0.020101785659790046
1787213463.3019536,-2.5306272350269576e-05,-4.5837919907920924e-07,0.020205974578857425
1787213463.3528612,-7.727069978572703e-10,5.399953097038537e-08,0.020283937454223636
1787213463.4042664,-7.727069978572703e-10,5.399953097038537e-08,0.020287632942199707
1787213463.4525414,-7.727069978572703e-10,5.399953097038537e-08,0.02016127109527588
1787213463.4990385,-7.727069978572703e-10,5.399953097038537e-08,0.019951343536376957
1787213463.559381,-2.5306421429406e-05,-4.5096274159617694e-07,0.01995241641998291
1787213463.5999959,-2.5306421429406e-05,-4.5096274159617694e-07,0.01997816562652588
1787213463.6558409,-8.197391854737287e-10,5.635102180921287e-08,0.020111441612243652
1787213463.7070901,-2.5306367645272124e-05,-4.536385186579823e-07,0.020189642906188965
1787213463.7541306,-8.776266086645446e-10,5.921533377615988e-08,0.02033782005310059
1787213463.8012705,-8.776266086645446e-10,5.921533377615988e-08,0.020273566246032715
1787213463.8580894,-8.776266086645446e-10,5.921533377615988e-08,0.020224571228027344
1787213463.901778,-2.5306406090181296e-05,-4.5173802803672575e-07,0.020152688026428226
1787213464.0078957,-8.602817530915764e-10,5.835558707152741e-08,0.020156621932983402
1787213464.0495305,-8.602817530915764e-10,5.835558707152741e-08,0.02044093608856201
1787213464.0997045,-8.602817530915764e-10,5.835558707152741e-08,0.020444869995117188
1787213464.1568794,-2.5306183950938074e-05,-4.626416839565816e-07,0.02072620391845703
1787213464.2011502,-2.5306183950938074e-05,-4.626416839565816e-07,0.02077686786651611
1787213464.2540677,-9.445174555875574e-10,6.243104696305491e-08,0.020716309547424316
1787213464.3099916,-9.445174555875574e-10,6.243104696305491e-08,0.020626425743103027
1787213464.356293,-2.5306284384505556e-05,-4.577788834726684e-07,0.020482420921325684
1787213464.4168491,-2.5306284384505556e-05,-4.577788834726684e-07,0.020525097846984867
1787213464.4579554,-2.5306284384505556e-05,-4.577788834726684e-07,0.020558357238769528
1787213464.500538,-2.5306284384505556e-05,-4.577788834726684e-07,0.020613074302673336
1787213464.551946,-2.5306284384505556e-05,-4.577788834726684e-07,0.02074205875396729
1787213464.6075265,-2.5306284384505556e-05,-4.577788834726684e-07,0.020838260650634773
1787213464.656324,-1.0704563812201568e-09,6.852161101168678e-08,0.020751953125000003
1787213464.6989977,-2.5306322776504246e-05,-4.5592969610904484e-07,0.020692110061645508
1787213464.8010526,-1.012437696911372e-09,6.571464180997777e-08,0.020530104637146
1787213464.8597448,-2.5306304416325692e-05,-4.568196010661713e-07,0.02073979377746582
1787213464.9092956,-1.083432237347859e-09,6.914152400625589e-08,0.02082359790802002
1787213464.950231,-1.083432237347859e-09,6.914152400625589e-08,0.020971298217773438
1787213465.0069818,-1.083432237347859e-09,6.914152400625589e-08,0.021004319190979007
1787213465.050507,-1.083432237347859e-09,6.914152400625589e-08,0.021228432655334473
1787213465.1046124,-1.083432237347859e-09,6.914152400625589e-08,0.021136045455932617
1787213465.1569464,-1.083432237347859e-09,6.914152400625589e-08,0.021114587783813477
1787213465.2031195,-1.083432237347859e-09,6.914152400625589e-08,0.021032333374023434
1787213465.2529407,-2.5306181500389328e-05,-4.6270048246129725e-07,0.0209958553314209
1787213465.3058534,-2.5306181500389328e-05,-4.6270048246129725e-07,0.020974755287170414
1787213465.353157,-2.5306181500389328e-05,-4.6270048246129725e-07,0.02110970020294189
1787213465.4009857,-1.150073448235152e-09,7.230291954290765e-08,0.02116835117340088
1787213465.4561725,-2.530612956257373e-05,-4.6515146323793205e-07,0.021303415298461914
1787213465.4994123,-1.178298862282857e-09,7.363021779884926e-08,0.02127325534820557
1787213465.562986,-1.178298862282857e-09,7.363021779884926e-08,0.02138769626617432
1787213465.6004732,-2.530602675904257e-05,-4.699583821035251e-07,0.021568894386291504
1787213465.6549652,-2.530602675904257e-05,-4.699583821035251e-07,0.021559596061706546
1787213465.7095299,-1.2242679644309997e-09,7.576594954926377e-08,0.021565794944763187
1787213465.7543306,-2.5306044473290378e-05,-4.6913636716457557e-07,0.021494626998901367
1787213465.8011053,-1.2044726779713189e-09,7.484589544943515e-08,0.021493077278137207
1787213465.8603518,-2.5306015970481385e-05,-4.704606415264765e-07,0.021599292755126953
1787213465.9026735,-2.5306015970481385e-05,-4.704606415264765e-07,0.02174520492553711
1787213465.955598,-1.3306689366652993e-09,8.067087491867953e-08,0.02180755138397217
1787213466.0105405,-2.5305944143864275e-05,-4.7374868024183727e-07,0.022005081176757812
1787213466.051451,-2.5305944143864275e-05,-4.7374868024183727e-07,0.02193963527679443
1787213466.1004477,-2.5305944143864275e-05,-4.7374868024183727e-07,0.021913528442382812
1787213466.1625934,-2.5305944143864275e-05,-4.7374868024183727e-07,0.02171444892883301
1787213466.2021315,-2.5305944143864275e-05,-4.7374868024183727e-07,0.021717548370361328
1787213466.2530146,-1.2268890643996066e-09,7.591377369307499e-08,0.02171909809112549
1787213466.3069375,-1.2268890643996066e-09,7.591377369307499e-08,0.02200973033905029
1787213466.3574898,-1.2268890643996066e-09,7.591377369307499e-08,0.02214467525482178
1787213466.4005356,-2.5305669755689798e-05,-4.862386685531902e-07,0.02227914333343506
1787213466.4751327,-2.5305669755689798e-05,-4.862386685531902e-07,0.022222161293029785
1787213466.4756184,-2.5305669755689798e-05,-4.862386685531902e-07,0.022179841995239258
1787213466.554381,-2.5305669755689798e-05,-4.862386685531902e-07,0.022109508514404297
1787213466.601385,-2.5305669755689798e-05,-4.862386685531902e-07,0.022089600563049316
1787213466.6574197,-2.5305669755689798e-05,-4.862386685531902e-07,0.022250533103942868
1787213466.6969228,-1.2708602371548855e-09,7.788959562747722e-08,0.02232944965362549
1787213466.7763033,-1.2708602371548855e-09,7.788959562747722e-08,0.02246630191802978
1787213466.8550785,-1.3018547150470496e-09,7.926210307486118e-08,0.022574782371520996
1787213466.9075813,-1.3018547150470496e-09,7.926210307486118e-08,0.022475123405456543
1787213466.953695,-2.530562019814112e-05,-4.884678795604795e-07,0.022389531135559082
1787213466.9989655,-2.530562019814112e-05,-4.884678795604795e-07,0.022300124168395993
1787213467.032854,-2.530562019814112e-05,-4.884678795604795e-07,0.02234077453613281
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
