time,x_odom,y_odom,yaw_odom
1787208563.367459,0.0,0.0,0.04352056980133057
1787208563.4180617,0.0,0.0,0.0436621904373169
1787208563.4693396,0.0,0.0,0.04364430904388428
1787208563.523326,0.0,0.0,0.04358839988708497
1787208563.5749166,0.0,0.0,0.04356491565704346
1787208563.6209142,0.0,0.0,0.04352366924285889
1787208563.6760993,0.0,0.0,0.043668150901794434
1787208563.7586553,0.0,0.0,0.04367280006408692
1787208563.7684927,0.0,0.0,0.043668866157531745
1787208563.82508,0.0,0.0,0.04374444484710693
1787208563.8717713,0.0,0.0,0.04373908042907714
1787208563.9280503,0.0,0.0,0.043685674667358405
1787208563.9721138,0.0,0.0,0.043669939041137695
1787208564.0378478,0.0,0.0,0.04366600513458252
1787208564.070163,0.0,0.0,0.04369866847991945
1787208564.1184123,0.0,0.0,0.043750643730163574
1787208564.1788342,0.0,0.0,0.04377412796020507
1787208564.2564614,0.0,0.0,0.04374432563781738
1787208564.2802017,0.0,0.0,0.04371035099029541
1787208564.3541288,0.0,0.0,0.043673634529113776
1787208564.3681638,0.0,0.0,0.043663740158081055
1787208564.4211006,0.0,0.0,0.043663740158081055
1787208564.473193,0.0,0.0,0.04387748241424561
1787208564.5573108,0.0,0.0,0.04389464855194092
1787208564.5735981,0.0,0.0,0.04378938674926757
1787208564.624931,0.0,0.0,0.04374253749847412
1787208564.6676185,0.0,0.0,0.043705224990844734
1787208564.7550375,0.0,0.0,0.043872952461242676
1787208564.7699943,0.0,0.0,0.04388809204101563
1787208564.8263388,0.0,0.0,0.04403948783874512
1787208564.8686662,0.0,0.0,0.044105410575866706
1787208564.9317288,0.0,0.0,0.044028520584106445
1787208565.0118341,0.0,0.0,0.044025182723999016
1787208565.0176995,0.0,0.0,0.043947100639343255
1787208565.079043,0.0,0.0,0.0439685583114624
1787208565.1594696,0.0,0.0,0.04399752616882325
1787208565.1672926,0.0,0.0,0.044175624847412116
1787208565.2476385,0.0,0.0,0.04425144195556641
1787208565.2685251,0.0,0.0,0.044205307960510254
1787208565.3606374,0.0,0.0,0.0440593957901001
1787208565.3718374,0.0,0.0,0.04407191276550293
1787208565.4582136,0.0,0.0,0.044016718864440925
1787208565.4702032,0.0,0.0,0.04401075839996338
1787208565.5309591,0.0,0.0,0.04412376880645752
1787208565.57586,0.0,0.0,0.04418575763702393
1787208565.6320927,0.0,0.0,0.04428780078887939
1787208565.6683075,0.0,0.0,0.044331073760986335
1787208565.722844,0.0,0.0,0.044290781021118164
1787208565.7816825,0.0,0.0,0.04426372051239013
1787208565.8588576,0.0,0.0,0.04421067237854004
1787208565.87132,0.0,0.0,0.04434072971343994
1787208565.953426,0.0,0.0,0.04440820217132568
1787208565.9710436,0.0,0.0,0.04441368579864501
1787208566.026124,0.0,0.0,0.0445793867111206
1787208566.101074,0.0,0.0,0.044605374336242676
1787208566.1177542,0.0,0.0,0.044570326805114746
1787208566.195297,0.0,0.0,0.0445190668106079
1787208566.2338414,0.0,0.0,0.0445190668106079
1787208566.2702858,0.0,0.0,0.04454374313354493
1787208566.3203487,0.0,0.0,0.04454374313354493
1787208566.3672707,0.0,0.0,0.04462242126464843
1787208566.4616463,0.0,0.0,0.04482114315032959
1787208566.4673252,0.0,0.0,0.044851303100585944
1787208566.5567155,0.0,0.0,0.04480314254760742
1787208566.5672452,0.0,0.0,0.044775962829589844
1787208566.6220992,0.0,0.0,0.044795870780944824
1787208566.6816874,0.0,0.0,0.04490876197814942
1787208566.720208,0.0,0.0,0.044947028160095215
1787208566.7688649,0.0,0.0,0.04509735107421875
1787208566.8589556,0.0,0.0,0.045085906982421875
1787208566.894557,0.0,0.0,0.045102477073669434
1787208566.9191623,0.0,0.0,0.045000076293945306
1787208566.9975834,0.0,0.0,0.044896006584167474
1787208567.049012,0.0,0.0,0.04494166374206543
1787208567.0679834,0.0,0.0,0.04503750801086426
1787208567.154288,0.0,0.0,0.045113563537597656
1787208567.16725,0.0,0.0,0.04524409770965576
1787208567.2215605,0.0,0.0,0.04520869255065918
1787208567.269614,0.0,0.0,0.045142531394958496
1787208567.320862,0.0,0.0,0.04511535167694092
1787208567.3707845,0.0,0.0,0.04516339302062988
1787208567.4537091,0.0,0.0,0.0452103614807129
1787208567.5019386,0.0,0.0,0.04523468017578125
1787208567.521676,0.0,0.0,0.04525136947631835
1787208567.5679917,0.0,0.0,0.045223355293273926
1787208567.6181273,0.0,0.0,0.04517889022827148
1787208567.6682844,0.0,0.0,0.045139789581298835
1787208567.7221751,0.0,0.0,0.0452268123626709
1787208567.806306,0.0,0.0,0.0452871322631836
1787208567.8207188,0.0,0.0,0.04530000686645508
1787208567.872188,0.0,0.0,0.04549431800842285
1787208567.964224,0.0,0.0,0.04550862312316894
1787208567.970397,0.0,0.0,0.04547405242919922
1787208568.0245566,0.0,0.0,0.04545927047729492
1787208568.107882,0.0,0.0,0.04542827606201172
1787208568.1374583,0.0,0.0,0.045539736747741706
1787208568.1711137,0.0,0.0,0.04560112953186035
1787208568.2192378,0.0,0.0,0.04557490348815919
1787208568.2779043,0.0,0.0,0.045673727989196784
1787208568.3209898,0.0,0.0,0.045699357986450195
1787208568.3673368,0.0,0.0,0.045630216598510756
1787208568.4188092,0.0,0.0,0.045606017112731934
1787208568.4714777,0.0,0.0,0.045569062232971184
1787208568.5182457,0.0,0.0,0.04556822776794434
1787208568.5690625,0.0,0.0,0.04569125175476075
1787208568.619257,0.0,0.0,0.04569125175476075
1787208568.6683607,0.0,0.0,0.045831918716430664
1787208568.7214715,0.0,0.0,0.0458226203918457
1787208568.76751,0.0,0.0,0.04577302932739258
1787208568.8258605,0.0,0.0,0.04572010040283203
1787208568.9025426,0.0,0.0,0.045771837234497084
1787208568.9263277,0.0,0.0,0.0458923578262329
1787208568.9764242,0.0,0.0,0.04594933986663819
1787208569.0172377,0.0,0.0,0.045972347259521484
1787208569.100238,0.0,0.0,0.0458923578262329
1787208569.119015,0.0,0.0,0.0458739995956421
1787208569.2025113,0.0,0.0,0.045760154724121094
1787208569.222147,0.0,0.0,0.0457531213760376
1787208569.2692895,0.0,0.0,0.0457531213760376
1787208569.3208823,0.0,0.0,0.04595398902893067
1787208569.3689167,0.0,0.0,0.04595398902893067
1787208569.4192011,0.0,0.0,0.0459151268005371
1787208569.478159,0.0,0.0,0.04582369327545167
1787208569.5210905,0.0,0.0,0.045811176300048835
1787208569.5796008,0.0,0.0,0.0458531379699707
1787208569.6241255,0.0,0.0,0.04611802101135254
1787208569.7108958,0.0,0.0,0.04616105556488038
1787208569.727316,0.0,0.0,0.04618537425994874
1787208569.7720144,0.0,0.0,0.04618537425994874
1787208569.8302042,0.0,0.0,0.046068787574768066
1787208569.8692083,0.0,0.0,0.046016812324523926
1787208569.9221609,0.0,0.0,0.046091675758361816
1787208570.0040133,0.0,0.0,0.04622638225555419
1787208570.0516427,0.0,0.0,0.04631578922271729
1787208570.099928,0.0,0.0,0.04644811153411866
1787208570.1398685,0.0,0.0,0.04651534557342529
1787208570.1738925,0.0,0.0,0.04664349555969238
1787208570.238149,0.0,0.0,0.04659998416900635
1787208570.313099,0.0,0.0,0.046545982360839844
1787208570.3220747,0.0,0.0,0.04653787612915039
1787208570.3683584,0.0,0.0,0.04662632942199708
1787208570.4203274,0.0,0.0,0.04665637016296387
1787208570.46922,0.0,0.0,0.046784758567810066
1787208570.5201283,0.0,0.0,0.04682564735412598
1787208570.572861,0.0,0.0,0.04675579071044922
1787208570.617565,0.0,0.0,0.04671871662139892
1787208570.667622,0.0,0.0,0.046684980392456055
1787208570.7268188,0.0,0.0,0.046795248985290534
1787208570.7681694,0.0,0.0,0.046795248985290534
1787208570.8211472,0.0,0.0,0.046901702880859375
1787208570.8733828,0.0,0.0,0.046988606452941895
1787208570.9174206,0.0,0.0,0.04693460464477539
1787208570.9936416,0.0,0.0,0.04689717292785645
1787208571.0198274,0.0,0.0,0.04692089557647705
1787208571.108809,0.0,0.0,0.04700303077697753
1787208571.1232004,0.0,0.0,0.04718482494354248
1787208571.2134774,0.0,0.0,0.04726064205169679
1787208571.2179527,0.0,0.0,0.047224044799804694
1787208571.2695446,0.0,0.0,0.047224044799804694
1787208571.350883,0.0,0.0,0.04712760448455811
1787208571.3683796,0.0,0.0,0.04724574089050293
1787208571.422298,0.0,0.0,0.04735755920410155
1787208571.4889011,0.0,0.0,0.04739427566528321
1787208571.5534654,0.0,0.0,0.047352671623229974
1787208571.6029055,0.0,0.0,0.04725849628448488
1787208571.6207402,0.0,0.0,0.04723215103149414
1787208571.6705906,0.0,0.0,0.04720878601074218
1787208571.7184334,0.0,0.0,0.047369956970214844
1787208571.80108,0.0,0.0,0.04747724533081056
1787208571.8172023,0.0,0.0,0.047663450241088874
1787208571.9013932,0.0,0.0,0.047608137130737305
1787208571.939505,0.0,0.0,0.047542452812194824
1787208571.9915125,0.0,0.0,0.047466397285461426
1787208572.0180616,0.0,0.0,0.047321319580078125
1787208572.1046271,0.0,0.0,0.04731619358062744
1787208572.123035,0.0,0.0,0.0473860502243042
1787208572.1708314,0.0,0.0,0.047522902488708496
1787208572.2179704,0.0,0.0,0.047701478004455566
1787208572.278975,0.0,0.0,0.04777562618255615
1787208572.322211,0.0,0.0,0.04771578311920167
1787208572.3768764,0.0,0.0,0.04765057563781738
1787208572.4202247,0.0,0.0,0.04759764671325683
1787208572.4679403,0.0,0.0,0.047659158706665025
1787208572.526955,0.0,0.0,0.04778754711151123
1787208572.574104,0.0,0.0,0.047948002815246596
1787208572.6219673,0.0,0.0,0.04800617694854736
1787208572.6723723,0.0,0.0,0.04793214797973633
1787208572.7676682,0.0,0.0,0.04783010482788086
1787208572.857786,0.0,0.0,0.047937870025634766
1787208572.8690574,0.0,0.0,0.048057913780212416
1787208572.9234877,0.0,0.0,0.04833829402923584
1787208572.9689395,0.0,0.0,0.04825448989868164
1787208573.0181158,0.0,0.0,0.04813659191131591
1787208573.071137,0.0,0.0,0.04813659191131591
1787208573.1180599,0.0,0.0,0.04805803298950195
1787208573.1673844,0.0,0.0,0.04813063144683838
1787208573.219058,0.0,0.0,0.048552513122558594
1787208573.2802107,0.0,0.0,0.048648118972778334
1787208573.3175566,0.0,0.0,0.04858601093292236
1787208573.3738666,0.0,0.0,0.04858601093292236
1787208573.4261808,0.0,0.0,0.048575401306152344
1787208573.4720495,0.0,0.0,0.04849600791931152
1787208573.520015,0.0,0.0,0.04849600791931152
1787208573.5735216,0.0,0.0,0.04881846904754639
1787208573.6440501,0.0,0.0,0.04889535903930665
1787208573.667407,0.0,0.0,0.04883265495300293
1787208573.7550888,0.0,0.0,0.04873847961425781
1787208573.8110375,0.0,0.0,0.04872894287109376
1787208573.8212025,0.0,0.0,0.04870879650115967
1787208573.8676136,0.0,0.0,0.04879367351531984
1787208573.9580612,0.0,0.0,0.048937797546386726
1787208573.9714642,0.0,0.0,0.04918682575225831
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
