time,x_odom,y_odom,yaw_odom
1787145029.3816376,2.0370328073694184e-08,-4.706603489789403e-07,0.0804818868637085
1787145029.4325373,2.0370328073694184e-08,-4.706603489789403e-07,0.08053207397460938
1787145029.5980418,2.0370328073694184e-08,-4.706603489789403e-07,0.08081507682800293
1787145029.8030555,2.0370328073694184e-08,-4.706603489789403e-07,0.08133292198181154
1787145030.0076911,2.0370328073694184e-08,-4.706603489789403e-07,0.0817749500274658
1787145030.131138,2.0370328073694184e-08,-4.706603489789403e-07,0.08103144168853761
1787145030.2510355,2.0370328073694184e-08,-4.706603489789403e-07,0.08086788654327393
1787145030.417318,2.0370328073694184e-08,-4.706603489789403e-07,0.08087992668151857
1787145030.5016966,2.0370328073694184e-08,-4.706603489789403e-07,0.08122766017913818
1787145030.7244692,2.0370328073694184e-08,-4.706603489789403e-07,0.08138871192932128
1787145030.859817,2.0370328073694184e-08,-4.706603489789403e-07,0.08160924911499023
1787145031.0240455,2.0370328073694184e-08,-4.706603489789403e-07,0.08184242248535158
1787145031.0513961,2.0370328073694184e-08,-4.706603489789403e-07,0.08166158199310303
1787145031.1013482,2.0370328073694184e-08,-4.706603489789403e-07,0.08143985271453857
1787145031.1525836,2.0370328073694184e-08,-4.706603489789403e-07,0.08143985271453857
1787145031.2012122,2.0370328073694184e-08,-4.706603489789403e-07,0.08143985271453857
1787145031.2511716,2.0370328073694184e-08,-4.706603489789403e-07,0.08090937137603761
1787145031.3012147,2.0370328073694184e-08,-4.706603489789403e-07,0.08090937137603761
1787145031.3508167,2.0370328073694184e-08,-4.706603489789403e-07,0.08056771755218506
1787145031.4039733,2.0370328073694184e-08,-4.706603489789403e-07,0.08056843280792236
1787145031.4516215,2.0370328073694184e-08,-4.706603489789403e-07,0.08056843280792236
1787145031.5074604,2.0370328073694184e-08,-4.706603489789403e-07,0.0806126594543457
1787145031.551328,2.0370328073694184e-08,-4.706603489789403e-07,0.0806126594543457
1787145031.603945,2.0370328073694184e-08,-4.706603489789403e-07,0.0806126594543457
1787145031.6517193,2.0370328073694184e-08,-4.706603489789403e-07,0.08052587509155275
1787145031.7014034,2.0370328073694184e-08,-4.706603489789403e-07,0.08064794540405273
1787145031.7510192,2.0370328073694184e-08,-4.706603489789403e-07,0.08064794540405273
1787145031.802256,2.0370328073694184e-08,-4.706603489789403e-07,0.08064794540405273
1787145031.8518968,2.0370328073694184e-08,-4.706603489789403e-07,0.08064794540405273
1787145031.902382,2.0370328073694184e-08,-4.706603489789403e-07,0.0809645652770996
1787145031.9537508,2.0370328073694184e-08,-4.706603489789403e-07,0.0809645652770996
1787145032.0046585,2.0370328073694184e-08,-4.706603489789403e-07,0.08150756359100342
1787145032.051349,2.0370328073694184e-08,-4.706603489789403e-07,0.08150756359100342
1787145032.1015377,2.0370328073694184e-08,-4.706603489789403e-07,0.08150756359100342
1787145032.1512988,2.0370328073694184e-08,-4.706603489789403e-07,0.08150756359100342
1787145032.2024698,2.0370328073694184e-08,-4.706603489789403e-07,0.08139026165008546
1787145032.254518,2.0370328073694184e-08,-4.706603489789403e-07,0.08139026165008546
1787145032.30154,2.0370328073694184e-08,-4.706603489789403e-07,0.08139026165008546
1787145032.3529932,2.0370328073694184e-08,-4.706603489789403e-07,0.08105516433715822
1787145032.4010944,2.0370328073694184e-08,-4.706603489789403e-07,0.08105516433715822
1787145032.4515681,2.0370328073694184e-08,-4.706603489789403e-07,0.08105516433715822
1787145032.501472,2.0370328073694184e-08,-4.706603489789403e-07,0.08056962490081787
1787145032.5515778,2.0370328073694184e-08,-4.706603489789403e-07,0.08022320270538331
1787145032.6017578,2.0370328073694184e-08,-4.706603489789403e-07,0.08022320270538331
1787145032.6526022,2.0370328073694184e-08,-4.706603489789403e-07,0.08002066612243652
1787145032.7037196,2.0370328073694184e-08,-4.706603489789403e-07,0.08002066612243652
1787145032.751921,2.0370328073694184e-08,-4.706603489789403e-07,0.08010876178741455
1787145032.803057,2.0370328073694184e-08,-4.706603489789403e-07,0.08010876178741455
1787145032.8514342,2.0370328073694184e-08,-4.706603489789403e-07,0.08010876178741455
1787145032.901279,2.0370328073694184e-08,-4.706603489789403e-07,0.08041965961456299
1787145032.9513829,2.0370328073694184e-08,-4.706603489789403e-07,0.08041965961456299
1787145033.0015697,2.0370328073694184e-08,-4.706603489789403e-07,0.08041965961456299
1787145033.0525465,2.0370328073694184e-08,-4.706603489789403e-07,0.08104181289672854
1787145033.1030352,2.0370328073694184e-08,-4.706603489789403e-07,0.08104181289672854
1787145033.1513612,2.0370328073694184e-08,-4.706603489789403e-07,0.08104181289672854
1787145033.2078307,2.0370328073694184e-08,-4.706603489789403e-07,0.08146655559539796
1787145033.2512836,2.0370328073694184e-08,-4.706603489789403e-07,0.08146655559539796
1787145033.3024573,2.0370328073694184e-08,-4.706603489789403e-07,0.08160912990570068
1787145033.351144,2.0370328073694184e-08,-4.706603489789403e-07,0.08160912990570068
1787145033.4011016,2.0370328073694184e-08,-4.706603489789403e-07,0.08141672611236572
1787145033.4621382,2.0370328073694184e-08,-4.706603489789403e-07,0.0812082290649414
1787145033.501238,2.0370328073694184e-08,-4.706603489789403e-07,0.08093547821044922
1787145033.5508754,2.0370328073694184e-08,-4.706603489789403e-07,0.08093547821044922
1787145033.6008542,2.0370328073694184e-08,-4.706603489789403e-07,0.08045899868011476
1787145033.653309,2.0370328073694184e-08,-4.706603489789403e-07,0.08045899868011476
1787145033.7015412,2.0370328073694184e-08,-4.706603489789403e-07,0.0801248550415039
1787145033.7541537,2.0370328073694184e-08,-4.706603489789403e-07,0.0801248550415039
1787145033.801344,2.0370328073694184e-08,-4.706603489789403e-07,0.08002185821533203
1787145033.853021,2.0370328073694184e-08,-4.706603489789403e-07,0.08002185821533203
1787145033.901373,2.0370328073694184e-08,-4.706603489789403e-07,0.08006083965301515
1787145033.9518673,2.0370328073694184e-08,-4.706603489789403e-07,0.08003306388854979
1787145034.0013306,2.0370328073694184e-08,-4.706603489789403e-07,0.08007383346557617
1787145034.0530887,2.0370328073694184e-08,-4.706603489789403e-07,0.08007383346557617
1787145034.1017747,2.0370328073694184e-08,-4.706603489789403e-07,0.08009552955627441
1787145034.15138,2.0370328073694184e-08,-4.706603489789403e-07,0.08020544052124023
1787145034.2013006,2.0370328073694184e-08,-4.706603489789403e-07,0.08032572269439697
1787145034.2514946,2.0370328073694184e-08,-4.706603489789403e-07,0.0804358720779419
1787145034.303635,2.0370328073694184e-08,-4.706603489789403e-07,0.08096992969512941
1787145034.3516443,2.0370328073694184e-08,-4.706603489789403e-07,0.08096992969512941
1787145034.4015112,2.0370328073694184e-08,-4.706603489789403e-07,0.08132708072662354
1787145034.4535043,2.0370328073694184e-08,-4.706603489789403e-07,0.08132708072662354
1787145034.5014775,2.0370328073694184e-08,-4.706603489789403e-07,0.08132052421569823
1787145034.5536034,2.0370328073694184e-08,-4.706603489789403e-07,0.08126997947692872
1787145034.615035,2.0370328073694184e-08,-4.706603489789403e-07,0.0811361074447632
1787145034.6529183,2.0370328073694184e-08,-4.706603489789403e-07,0.08117103576660158
1787145034.704745,2.0370328073694184e-08,-4.706603489789403e-07,0.08095681667327881
1787145034.7512512,2.0370328073694184e-08,-4.706603489789403e-07,0.08077013492584229
1787145034.8053863,2.0370328073694184e-08,-4.706603489789403e-07,0.08057212829589844
1787145034.854552,2.0370328073694184e-08,-4.706603489789403e-07,0.08053553104400635
1787145034.9022048,2.0370328073694184e-08,-4.706603489789403e-07,0.08060169219970705
1787145034.9512167,2.0370328073694184e-08,-4.706603489789403e-07,0.08060169219970705
1787145035.0031044,2.0370328073694184e-08,-4.706603489789403e-07,0.08074367046356201
1787145035.0513155,2.0370328073694184e-08,-4.706603489789403e-07,0.08067584037780763
1787145035.1013167,2.0370328073694184e-08,-4.706603489789403e-07,0.08073651790618898
1787145035.153073,2.0370328073694184e-08,-4.706603489789403e-07,0.0807424783706665
1787145035.2019274,2.0370328073694184e-08,-4.706603489789403e-07,0.08117222785949706
1787145035.2513149,2.0370328073694184e-08,-4.706603489789403e-07,0.08117222785949706
1787145035.3046582,2.0370328073694184e-08,-4.706603489789403e-07,0.08141708374023439
1787145035.3512683,2.0370328073694184e-08,-4.706603489789403e-07,0.08164584636688234
1787145035.4014306,2.0370328073694184e-08,-4.706603489789403e-07,0.08199691772460938
1787145035.4522722,2.0370328073694184e-08,-4.706603489789403e-07,0.08199691772460938
1787145035.5012782,2.0370328073694184e-08,-4.706603489789403e-07,0.08199691772460938
1787145035.5524232,2.0370328073694184e-08,-4.706603489789403e-07,0.08217990398406982
1787145035.6013625,2.0370328073694184e-08,-4.706603489789403e-07,0.08224511146545413
1787145035.651401,2.0370328073694184e-08,-4.706603489789403e-07,0.08224511146545413
1787145035.7014556,2.0370328073694184e-08,-4.706603489789403e-07,0.08224511146545413
1787145035.751356,2.0370328073694184e-08,-4.706603489789403e-07,0.08236861228942872
1787145035.8010283,2.0370328073694184e-08,-4.706603489789403e-07,0.08236861228942872
1787145035.8548734,2.0370328073694184e-08,-4.706603489789403e-07,0.08236861228942872
1787145035.9018633,2.0370328073694184e-08,-4.706603489789403e-07,0.08236861228942872
1787145035.952655,2.0370328073694184e-08,-4.706603489789403e-07,0.08236861228942872
1787145036.001542,2.0370328073694184e-08,-4.706603489789403e-07,0.08187615871429445
1787145036.0545764,2.0370328073694184e-08,-4.706603489789403e-07,0.08159983158111574
1787145036.1017523,2.0370328073694184e-08,-4.706603489789403e-07,0.08159983158111574
1787145036.1540802,2.0370328073694184e-08,-4.706603489789403e-07,0.08159983158111574
1787145036.2024379,2.0370328073694184e-08,-4.706603489789403e-07,0.08085179328918458
1787145036.2561984,2.0370328073694184e-08,-4.706603489789403e-07,0.08085179328918458
1787145036.3013737,2.0370328073694184e-08,-4.706603489789403e-07,0.08085179328918458
1787145036.3544455,2.0370328073694184e-08,-4.706603489789403e-07,0.08085179328918458
1787145036.4037032,2.0370328073694184e-08,-4.706603489789403e-07,0.08038759231567384
1787145036.4525332,2.0370328073694184e-08,-4.706603489789403e-07,0.08038759231567384
1787145036.5086215,2.0370328073694184e-08,-4.706603489789403e-07,0.08027696609497072
1787145036.555507,2.0370328073694184e-08,-4.706603489789403e-07,0.08027696609497072
1787145036.602357,2.0370328073694184e-08,-4.706603489789403e-07,0.08036017417907713
1787145036.6524794,2.0370328073694184e-08,-4.706603489789403e-07,0.08049404621124268
1787145036.7025652,2.0370328073694184e-08,-4.706603489789403e-07,0.08049404621124268
1787145036.7515073,2.0370328073694184e-08,-4.706603489789403e-07,0.08049404621124268
1787145036.8015552,2.0370328073694184e-08,-4.706603489789403e-07,0.08049404621124268
1787145036.851815,2.0370328073694184e-08,-4.706603489789403e-07,0.08049404621124268
1787145036.901193,2.0370328073694184e-08,-4.706603489789403e-07,0.08128392696380617
1787145036.9515777,2.0370328073694184e-08,-4.706603489789403e-07,0.08128392696380617
1787145037.001678,2.0370328073694184e-08,-4.706603489789403e-07,0.08128392696380617
1787145037.0533464,2.0370328073694184e-08,-4.706603489789403e-07,0.0813804864883423
1787145037.102112,2.0370328073694184e-08,-4.706603489789403e-07,0.0813804864883423
1787145037.1532865,2.0370328073694184e-08,-4.706603489789403e-07,0.0813804864883423
1787145037.2017436,2.0370328073694184e-08,-4.706603489789403e-07,0.0813804864883423
1787145037.25137,2.0370328073694184e-08,-4.706603489789403e-07,0.08086848258972168
1787145037.302464,2.0370328073694184e-08,-4.706603489789403e-07,0.08086848258972168
1787145037.351256,2.0370328073694184e-08,-4.706603489789403e-07,0.08034884929656982
1787145037.4012582,2.0370328073694184e-08,-4.706603489789403e-07,0.08034884929656982
1787145037.4570258,2.0370328073694184e-08,-4.706603489789403e-07,0.08006858825683595
1787145037.502336,2.0370328073694184e-08,-4.706603489789403e-07,0.07989132404327394
1787145037.5512226,2.0370328073694184e-08,-4.706603489789403e-07,0.07978260517120361
1787145037.6049063,2.0370328073694184e-08,-4.706603489789403e-07,0.07971000671386719
1787145037.6519444,2.0370328073694184e-08,-4.706603489789403e-07,0.07971000671386719
1787145037.7052667,2.0370328073694184e-08,-4.706603489789403e-07,0.07979094982147215
1787145037.7528672,2.0370328073694184e-08,-4.706603489789403e-07,0.07993268966674806
1787145037.8018582,2.0370328073694184e-08,-4.706603489789403e-07,0.07993268966674806
1787145037.8547366,2.0370328073694184e-08,-4.706603489789403e-07,0.07996654510498047
1787145037.901291,2.0370328073694184e-08,-4.706603489789403e-07,0.08004224300384521
1787145037.9559727,2.0370328073694184e-08,-4.706603489789403e-07,0.08019351959228516
1787145038.0017066,2.0370328073694184e-08,-4.706603489789403e-07,0.08028781414031982
1787145038.0527864,2.0370328073694184e-08,-4.706603489789403e-07,0.08057510852813721
1787145038.1013045,2.0370328073694184e-08,-4.706603489789403e-07,0.08075988292694092
1787145038.1523685,2.0370328073694184e-08,-4.706603489789403e-07,0.08097565174102785
1787145038.2049005,2.0370328073694184e-08,-4.706603489789403e-07,0.08096086978912354
1787145038.2514203,2.0370328073694184e-08,-4.706603489789403e-07,0.08094644546508789
1787145038.302396,2.0370328073694184e-08,-4.706603489789403e-07,0.0807265043258667
1787145038.354285,2.0370328073694184e-08,-4.706603489789403e-07,0.0807265043258667
1787145038.4037738,2.0370328073694184e-08,-4.706603489789403e-07,0.08062243461608887
1787145038.4513183,2.0370328073694184e-08,-4.706603489789403e-07,0.08052134513854982
1787145038.5033407,2.0370328073694184e-08,-4.706603489789403e-07,0.08055174350738525
1787145038.5526617,2.0370328073694184e-08,-4.706603489789403e-07,0.08053910732269287
1787145038.601026,2.0370328073694184e-08,-4.706603489789403e-07,0.080267071723938
1787145038.6509786,2.0370328073694184e-08,-4.706603489789403e-07,0.080267071723938
1787145038.7063608,2.0370328073694184e-08,-4.706603489789403e-07,0.08011972904205322
1787145038.751456,2.0370328073694184e-08,-4.706603489789403e-07,0.07996845245361328
1787145038.8029006,2.0370328073694184e-08,-4.706603489789403e-07,0.07985830307006836
1787145038.8511138,2.0370328073694184e-08,-4.706603489789403e-07,0.07959592342376708
1787145038.9010127,2.0370328073694184e-08,-4.706603489789403e-07,0.07936263084411621
1787145038.9514458,2.0370328073694184e-08,-4.706603489789403e-07,0.07936263084411621
1787145039.0025656,2.0370328073694184e-08,-4.706603489789403e-07,0.07930266857147217
1787145039.0522654,2.0370328073694184e-08,-4.706603489789403e-07,0.07926225662231445
1787145039.1068807,2.0370328073694184e-08,-4.706603489789403e-07,0.07936918735504152
1787145039.1550376,2.0370328073694184e-08,-4.706603489789403e-07,0.07944858074188234
1787145039.2018476,2.0370328073694184e-08,-4.706603489789403e-07,0.07961952686309816
1787145039.253756,2.0370328073694184e-08,-4.706603489789403e-07,0.07961952686309816
1787145039.3039527,2.0370328073694184e-08,-4.706603489789403e-07,0.07966971397399904
1787145039.3522868,2.0370328073694184e-08,-4.706603489789403e-07,0.07967031002044678
1787145039.4042184,2.0370328073694184e-08,-4.706603489789403e-07,0.07985889911651611
1787145039.4539542,2.0370328073694184e-08,-4.706603489789403e-07,0.0799750089645386
1787145039.5014195,2.0370328073694184e-08,-4.706603489789403e-07,0.0799750089645386
1787145039.5535,2.0370328073694184e-08,-4.706603489789403e-07,0.0799750089645386
1787145039.6016524,2.0370328073694184e-08,-4.706603489789403e-07,0.08044731616973877
1787145039.6514812,2.0370328073694184e-08,-4.706603489789403e-07,0.08044731616973877
1787145039.701117,2.0370328073694184e-08,-4.706603489789403e-07,0.08044731616973877
1787145039.7528617,2.0370328073694184e-08,-4.706603489789403e-07,0.08044731616973877
1787145039.8024566,2.0370328073694184e-08,-4.706603489789403e-07,0.08041512966156007
1787145039.8554342,2.0370328073694184e-08,-4.706603489789403e-07,0.08041512966156007
1787145039.9024982,2.0370328073694184e-08,-4.706603489789403e-07,0.07992243766784668
1787145039.9563127,2.0370328073694184e-08,-4.706603489789403e-07,0.07992243766784668
1787145040.003581,2.0370328073694184e-08,-4.706603489789403e-07,0.07992243766784668
1787145040.0516338,2.0370328073694184e-08,-4.706603489789403e-07,0.07893764972686768
1787145040.1037862,2.0370328073694184e-08,-4.706603489789403e-07,0.07893764972686768
1787145040.152794,2.0370328073694184e-08,-4.706603489789403e-07,0.07893764972686768
1787145040.2012138,2.0370328073694184e-08,-4.706603489789403e-07,0.07841646671295165
1787145040.251343,2.0370328073694184e-08,-4.706603489789403e-07,0.07841646671295165
1787145040.3041422,2.0370328073694184e-08,-4.706603489789403e-07,0.07862627506256104
1787145040.351919,2.0370328073694184e-08,-4.706603489789403e-07,0.07862627506256104
1787145040.4017086,2.0370328073694184e-08,-4.706603489789403e-07,0.07862627506256104
1787145040.4527264,2.0370328073694184e-08,-4.706603489789403e-07,0.07862627506256104
1787145040.5022252,2.0370328073694184e-08,-4.706603489789403e-07,0.07943439483642577
1787145040.5510075,2.0370328073694184e-08,-4.706603489789403e-07,0.07943439483642577
1787145040.6014316,2.0370328073694184e-08,-4.706603489789403e-07,0.07943439483642577
1787145040.6512146,2.0370328073694184e-08,-4.706603489789403e-07,0.07943439483642577
1787145040.702464,2.0370328073694184e-08,-4.706603489789403e-07,0.08015823364257814
1787145040.7523797,2.0370328073694184e-08,-4.706603489789403e-07,0.08015823364257814
1787145040.8048365,2.0370328073694184e-08,-4.706603489789403e-07,0.08102595806121828
1787145040.8510776,2.0370328073694184e-08,-4.706603489789403e-07,0.08123791217803954
1787145040.9016516,2.0370328073694184e-08,-4.706603489789403e-07,0.08123791217803954
1787145040.9510565,2.0370328073694184e-08,-4.706603489789403e-07,0.08123791217803954
1787145041.0029244,2.0370328073694184e-08,-4.706603489789403e-07,0.08123791217803954
1787145041.0557528,2.0370328073694184e-08,-4.706603489789403e-07,0.081113338470459
1787145041.1090727,2.0370328073694184e-08,-4.706603489789403e-07,0.081113338470459
1787145041.1513083,2.0370328073694184e-08,-4.706603489789403e-07,0.08053433895111084
1787145041.2012787,2.0370328073694184e-08,-4.706603489789403e-07,0.08053433895111084
1787145041.2522874,2.0370328073694184e-08,-4.706603489789403e-07,0.08053433895111084
1787145041.3062565,2.0370328073694184e-08,-4.706603489789403e-07,0.07993876934051515
1787145041.3521743,2.0370328073694184e-08,-4.706603489789403e-07,0.07993876934051515
1787145041.408251,2.0370328073694184e-08,-4.706603489789403e-07,0.07930624485015869
1787145041.4538517,2.0370328073694184e-08,-4.706603489789403e-07,0.07915282249450685
1787145041.5013623,2.0370328073694184e-08,-4.706603489789403e-07,0.0789390802383423
1787145041.5514395,2.0370328073694184e-08,-4.706603489789403e-07,0.0789390802383423
1787145041.60074,2.0370328073694184e-08,-4.706603489789403e-07,0.07898664474487303
1787145041.6562002,2.0370328073694184e-08,-4.706603489789403e-07,0.07898664474487303
1787145041.7013125,2.0370328073694184e-08,-4.706603489789403e-07,0.07906556129455568
1787145041.7520895,2.0370328073694184e-08,-4.706603489789403e-07,0.07906246185302736
1787145041.805147,2.0370328073694184e-08,-4.706603489789403e-07,0.07932174205780028
1787145041.8532393,2.0370328073694184e-08,-4.706603489789403e-07,0.07949769496917726
1787145041.9012556,2.0370328073694184e-08,-4.706603489789403e-07,0.07957971096038818
1787145041.9527843,2.0370328073694184e-08,-4.706603489789403e-07,0.07980298995971681
1787145042.003905,2.0370328073694184e-08,-4.706603489789403e-07,0.08004426956176759
1787145042.0513854,2.0370328073694184e-08,-4.706603489789403e-07,0.08036041259765625
1787145042.1096785,2.0370328073694184e-08,-4.706603489789403e-07,0.08054554462432861
1787145042.150915,2.0370328073694184e-08,-4.706603489789403e-07,0.08068668842315675
1787145042.204175,2.0370328073694184e-08,-4.706603489789403e-07,0.08071362972259521
1787145042.2559073,2.0370328073694184e-08,-4.706603489789403e-07,0.08079040050506592
1787145042.3013756,2.0370328073694184e-08,-4.706603489789403e-07,0.08087313175201417
1787145042.3512821,2.0370328073694184e-08,-4.706603489789403e-07,0.08092558383941652
1787145042.4014432,2.0370328073694184e-08,-4.706603489789403e-07,0.08106660842895508
1787145042.451639,2.0370328073694184e-08,-4.706603489789403e-07,0.08130133152008058
1787145042.5024223,2.0370328073694184e-08,-4.706603489789403e-07,0.08123576641082764
1787145042.5526729,2.0370328073694184e-08,-4.706603489789403e-07,0.08123576641082764
1787145042.6019251,2.0370328073694184e-08,-4.706603489789403e-07,0.08114397525787355
1787145042.6512709,2.0370328073694184e-08,-4.706603489789403e-07,0.08107078075408936
1787145042.701076,2.0370328073694184e-08,-4.706603489789403e-07,0.08105194568634035
1787145042.7535467,2.0370328073694184e-08,-4.706603489789403e-07,0.08085179328918458
1787145042.8010406,2.0370328073694184e-08,-4.706603489789403e-07,0.08077442646026611
1787145042.8538232,2.0370328073694184e-08,-4.706603489789403e-07,0.08071339130401611
1787145042.904197,2.0370328073694184e-08,-4.706603489789403e-07,0.08067047595977783
1787145042.9524345,2.0370328073694184e-08,-4.706603489789403e-07,0.08064484596252441
1787145043.0036914,2.0370328073694184e-08,-4.706603489789403e-07,0.08057677745819093
1787145043.0527852,2.0370328073694184e-08,-4.706603489789403e-07,0.08058333396911622
1787145043.103703,2.0370328073694184e-08,-4.706603489789403e-07,0.08067750930786133
1787145043.1522977,2.0370328073694184e-08,-4.706603489789403e-07,0.08070552349090576
1787145043.2007716,2.0370328073694184e-08,-4.706603489789403e-07,0.08110392093658447
1787145043.2513041,2.0370328073694184e-08,-4.706603489789403e-07,0.08110392093658447
1787145043.301248,2.0370328073694184e-08,-4.706603489789403e-07,0.08139550685882568
1787145043.354839,2.0370328073694184e-08,-4.706603489789403e-07,0.08142507076263428
1787145043.4035263,2.0370328073694184e-08,-4.706603489789403e-07,0.08164048194885253
1787145043.4545777,2.0370328073694184e-08,-4.706603489789403e-07,0.08164048194885253
1787145043.501073,2.0370328073694184e-08,-4.706603489789403e-07,0.08164048194885253
1787145043.5534377,2.0370328073694184e-08,-4.706603489789403e-07,0.0821385383605957
1787145043.6021926,2.0370328073694184e-08,-4.706603489789403e-07,0.0821385383605957
1787145043.651048,2.0370328073694184e-08,-4.706603489789403e-07,0.0821385383605957
1787145043.7019947,2.0370328073694184e-08,-4.706603489789403e-07,0.0821385383605957
1787145043.7525322,2.0370328073694184e-08,-4.706603489789403e-07,0.08267593383789064
1787145043.8030515,2.0370328073694184e-08,-4.706603489789403e-07,0.08267593383789064
1787145043.852963,2.0370328073694184e-08,-4.706603489789403e-07,0.08267593383789064
1787145043.905499,2.0370328073694184e-08,-4.706603489789403e-07,0.08267593383789064
1787145043.9533489,2.0370328073694184e-08,-4.706603489789403e-07,0.08322989940643309
1787145044.0021443,2.0370328073694184e-08,-4.706603489789403e-07,0.08322989940643309
1787145044.0514271,2.0370328073694184e-08,-4.706603489789403e-07,0.08349335193634033
1787145044.1012495,2.0370328073694184e-08,-4.706603489789403e-07,0.0835500955581665
1787145044.1510754,2.0370328073694184e-08,-4.706603489789403e-07,0.0835500955581665
1787145044.2009835,2.0370328073694184e-08,-4.706603489789403e-07,0.0835500955581665
1787145044.2513294,2.0370328073694184e-08,-4.706603489789403e-07,0.08333051204681396
1787145044.3010652,2.0370328073694184e-08,-4.706603489789403e-07,0.0832444429397583
1787145044.351818,2.0370328073694184e-08,-4.706603489789403e-07,0.0832444429397583
1787145044.401933,2.0370328073694184e-08,-4.706603489789403e-07,0.0832444429397583
1787145044.4516232,2.0370328073694184e-08,-4.706603489789403e-07,0.0832444429397583
1787145044.5036085,2.0370328073694184e-08,-4.706603489789403e-07,0.08303296566009523
1787145044.5548148,2.0370328073694184e-08,-4.706603489789403e-07,0.08303296566009523
1787145044.602455,2.0370328073694184e-08,-4.706603489789403e-07,0.08303296566009523
1787145044.6514945,2.0370328073694184e-08,-4.706603489789403e-07,0.08303296566009523
1787145044.7167525,2.0370328073694184e-08,-4.706603489789403e-07,0.08225882053375246
1787145044.7546654,2.0370328073694184e-08,-4.706603489789403e-07,0.08225882053375246
1787145044.8013947,2.0370328073694184e-08,-4.706603489789403e-07,0.08225882053375246
1787145044.8591194,2.0370328073694184e-08,-4.706603489789403e-07,0.08225882053375246
1787145044.9019325,2.0370328073694184e-08,-4.706603489789403e-07,0.08272171020507812
1787145044.951361,2.0370328073694184e-08,-4.706603489789403e-07,0.08272171020507812
1787145045.001456,2.0370328073694184e-08,-4.706603489789403e-07,0.08272171020507812
1787145045.0510683,2.0370328073694184e-08,-4.706603489789403e-07,0.08312129974365234
1787145045.1030128,2.0370328073694184e-08,-4.706603489789403e-07,0.08312129974365234
1787145045.152672,2.0370328073694184e-08,-4.706603489789403e-07,0.08312129974365234
1787145045.2027981,2.0370328073694184e-08,-4.706603489789403e-07,0.08342468738555908
1787145045.2512362,2.0370328073694184e-08,-4.706603489789403e-07,0.08342468738555908
1787145045.303916,2.0370328073694184e-08,-4.706603489789403e-07,0.08373308181762694
1787145045.35148,2.0370328073694184e-08,-4.706603489789403e-07,0.08367788791656494
1787145045.40532,2.0370328073694184e-08,-4.706603489789403e-07,0.08360862731933594
1787145045.4511855,2.0370328073694184e-08,-4.706603489789403e-07,0.08357250690460205
1787145045.5035825,2.0370328073694184e-08,-4.706603489789403e-07,0.08357095718383789
1787145045.552422,2.0370328073694184e-08,-4.706603489789403e-07,0.08360815048217773
1787145045.6014817,2.0370328073694184e-08,-4.706603489789403e-07,0.08336520195007324
1787145045.6533918,2.0370328073694184e-08,-4.706603489789403e-07,0.08333790302276611
1787145045.7036583,2.0370328073694184e-08,-4.706603489789403e-07,0.08306241035461427
1787145045.7614036,2.0370328073694184e-08,-4.706603489789403e-07,0.08298134803771973
1787145045.8015091,2.0370328073694184e-08,-4.706603489789403e-07,0.08279418945312501
1787145045.850914,2.0370328073694184e-08,-4.706603489789403e-07,0.08282053470611574
1787145045.9013083,2.0370328073694184e-08,-4.706603489789403e-07,0.08285343647003174
1787145045.9513717,2.0370328073694184e-08,-4.706603489789403e-07,0.0828918218612671
1787145046.0030377,2.0370328073694184e-08,-4.706603489789403e-07,0.08297502994537354
1787145046.0533154,2.0370328073694184e-08,-4.706603489789403e-07,0.08295834064483641
1787145046.1011262,2.0370328073694184e-08,-4.706603489789403e-07,0.08303928375244143
1787145046.1514757,2.0370328073694184e-08,-4.706603489789403e-07,0.08310925960540771
1787145046.2030075,2.0370328073694184e-08,-4.706603489789403e-07,0.08338558673858643
1787145046.2522848,2.0370328073694184e-08,-4.706603489789403e-07,0.08357632160186769
1787145046.302771,2.0370328073694184e-08,-4.706603489789403e-07,0.08366000652313232
1787145046.3520844,2.0370328073694184e-08,-4.706603489789403e-07,0.08372437953948976
1787145046.4014132,2.0370328073694184e-08,-4.706603489789403e-07,0.0839080810546875
1787145046.450976,2.0370328073694184e-08,-4.706603489789403e-07,0.08391034603118896
1787145046.5029168,2.0370328073694184e-08,-4.706603489789403e-07,0.08399462699890137
1787145046.5517154,2.0370328073694184e-08,-4.706603489789403e-07,0.08409583568573
1787145046.602314,2.0370328073694184e-08,-4.706603489789403e-07,0.08407986164093019
1787145046.6544898,2.0370328073694184e-08,-4.706603489789403e-07,0.0840252637863159
1787145046.701645,2.0370328073694184e-08,-4.706603489789403e-07,0.08397126197814941
1787145046.752053,2.0370328073694184e-08,-4.706603489789403e-07,0.0838998556137085
1787145046.8044653,2.0370328073694184e-08,-4.706603489789403e-07,0.0838836431503296
1787145046.8561335,2.0370328073694184e-08,-4.706603489789403e-07,0.08372366428375244
1787145046.9012878,2.0370328073694184e-08,-4.706603489789403e-07,0.0835808515548706
1787145046.9513972,2.0370328073694184e-08,-4.706603489789403e-07,0.08327615261077882
1787145047.0023627,2.0370328073694184e-08,-4.706603489789403e-07,0.08286321163177489
1787145047.0539618,2.0370328073694184e-08,-4.706603489789403e-07,0.08253538608551025
1787145047.102803,2.0370328073694184e-08,-4.706603489789403e-07,0.08247864246368408
1787145047.1533692,2.0370328073694184e-08,-4.706603489789403e-07,0.08226549625396729
