time,x_odom,y_odom,yaw_odom
1787584361.176697,0.0,0.0,0.0304490327835083
1787584361.2199337,0.0,0.0,0.030364274978637692
1787584361.258079,0.0,0.0,0.03032660484313965
1787584361.3187172,0.0,0.0,0.03036570549011231
1787584361.3583708,0.0,0.0,0.030585408210754405
1787584361.4088235,0.0,0.0,0.030621469020843502
1787584361.454774,0.0,0.0,0.030680239200592048
1787584361.5317016,0.0,0.0,0.03068792819976807
1787584361.5547786,0.0,0.0,0.030687451362609867
1787584361.6231654,0.0,0.0,0.030609846115112305
1787584361.659466,0.0,0.0,0.03052312135696411
1787584361.7186623,0.0,0.0,0.030525326728820804
1787584361.773529,0.0,0.0,0.030582189559936523
1787584361.8158293,0.0,0.0,0.03054356575012207
1787584361.8566658,0.0,0.0,0.030596733093261715
1787584361.9090059,0.0,0.0,0.030590295791625977
1787584361.984155,0.0,0.0,0.030551314353942864
1787584362.011224,0.0,0.0,0.03054612874984742
1787584362.0742564,0.0,0.0,0.03049147129058838
1787584362.1175725,0.0,0.0,0.030493736267089847
1787584362.1588552,0.0,0.0,0.030542671680450436
1787584362.2133582,0.0,0.0,0.030506014823913567
1787584362.2648098,0.0,0.0,0.030503451824188232
1787584362.3137608,0.0,0.0,0.030491113662719727
1787584362.3627098,0.0,0.0,0.030457139015197754
1787584362.4140975,0.0,0.0,0.030275881290435798
1787584362.4590976,0.0,0.0,0.030245542526245124
1787584362.5109382,0.0,0.0,0.030232906341552734
1787584362.56518,0.0,0.0,0.030246496200561523
1787584362.613138,0.0,0.0,0.030272126197814945
1787584362.656969,0.0,0.0,0.03023803234100342
1787584362.717793,0.0,0.0,0.030251026153564453
1787584362.7591305,0.0,0.0,0.030226171016693115
1787584362.8062751,0.0,0.0,0.030235469341278076
1787584362.8640113,0.0,0.0,0.030244469642639167
1787584362.9138548,0.0,0.0,0.030287623405456543
1787584362.9584615,0.0,0.0,0.030327439308166504
1787584363.0234504,0.0,0.0,0.030420541763305668
1787584363.0599947,0.0,0.0,0.030363798141479492
1787584363.1226115,0.0,0.0,0.030390322208404538
1787584363.1661048,0.0,0.0,0.03039264678955078
1787584363.2195776,0.0,0.0,0.03037416934967042
1787584363.2585404,0.0,0.0,0.030403614044189453
1787584363.3220472,0.0,0.0,0.030504882335662842
1787584363.3608496,0.0,0.0,0.030510425567626946
1787584363.4081204,0.0,0.0,0.030532360076904297
1787584363.4560108,0.0,0.0,0.03051549196243286
1787584363.5233834,0.0,0.0,0.030521631240844723
1787584363.56387,0.0,0.0,0.03046751022338867
1787584363.6171033,0.0,0.0,0.030496060848236084
1787584363.6630886,0.0,0.0,0.03052222728729248
1787584363.7119224,0.0,0.0,0.030511021614074707
1787584363.763838,0.0,0.0,0.030521988868713372
1787584363.9175644,0.0,0.0,0.030530929565429688
1787584363.9973266,0.0,0.0,0.030420005321502692
1787584364.0003304,0.0,0.0,0.030288994312286373
1787584364.1061335,0.0,0.0,0.030302047729492194
1787584364.1856663,0.0,0.0,0.030348539352416992
1787584364.2783096,0.0,0.0,0.030311107635498047
1787584364.3403695,0.0,0.0,0.030339777469635017
1787584364.4209092,0.0,0.0,0.03032130002975464
1787584364.4621348,0.0,0.0,0.030251681804656982
1787584364.5599885,0.0,0.0,0.03032302856445312
1787584364.638102,0.0,0.0,0.030437290668487552
1787584364.7424707,0.0,0.0,0.030406057834625244
1787584364.819816,0.0,0.0,0.030381679534912113
1787584365.0242035,0.0,0.0,0.03020256757736206
1787584365.0945725,0.0,0.0,0.030273675918579098
1787584365.1273434,0.0,0.0,0.030299842357635498
1787584365.2294612,0.0,0.0,0.030262768268585205
1787584365.3132765,0.0,0.0,0.030266761779785156
1787584365.4095647,0.0,0.0,0.030280351638793945
1787584365.4953878,0.0,0.0,0.030285298824310306
1787584365.537053,0.0,0.0,0.030339360237121582
1787584365.5889342,0.0,0.0,0.030324459075927738
1787584365.680855,0.0,0.0,0.030315876007080078
1787584365.7757397,0.0,0.0,0.03022068738937378
1787584365.810835,0.0,0.0,0.03008991479873657
1787584365.863497,0.0,0.0,0.03013896942138672
1787584365.9130766,0.0,0.0,0.030149638652801514
1787584365.9596376,0.0,0.0,0.03018325567245483
1787584366.0171502,0.0,0.0,0.030213773250579827
1787584366.056176,0.0,0.0,0.03025257587432861
1787584366.1206577,0.0,0.0,0.030251502990722663
1787584366.1596508,0.0,0.0,0.03017926216125489
1787584366.2138832,0.0,0.0,0.03018498420715332
1787584366.3292694,0.0,0.0,0.03016865253448486
1787584366.357777,0.0,0.0,0.030228614807128906
1787584366.4269347,0.0,0.0,0.03021693229675293
1787584366.460729,0.0,0.0,0.030198574066162113
1787584366.5133927,0.0,0.0,0.030224025249481205
1787584366.5618603,0.0,0.0,0.030223548412322998
1787584366.6160996,0.0,0.0,0.030157625675201416
1787584366.6742797,0.0,0.0,0.03018665313720703
1787584366.723513,0.0,0.0,0.030165731906890866
1787584366.768967,0.0,0.0,0.030234456062316905
1787584366.8135448,0.0,0.0,0.030261278152465817
1787584366.859077,0.0,0.0,0.03029477596282959
1787584366.917405,0.0,0.0,0.030280709266662594
1787584366.9570725,0.0,0.0,0.030229568481445316
1787584367.0222723,0.0,0.0,0.03017979860305786
1787584367.06931,0.0,0.0,0.03018665313720703
1787584367.113219,0.0,0.0,0.030225276947021488
1787584367.1590893,0.0,0.0,0.03024214506149292
1787584367.2214806,0.0,0.0,0.030238509178161614
1787584367.2580798,0.0,0.0,0.030183196067810066
1787584367.3103278,0.0,0.0,0.03019469976425171
1787584367.377436,0.0,0.0,0.030214309692382812
1787584367.4115784,0.0,0.0,0.030158936977386478
1787584367.4621952,0.0,0.0,0.0301891565322876
1787584367.5261915,0.0,0.0,0.03020226955413819
1787584367.556378,0.0,0.0,0.03028881549835205
1787584367.610758,0.0,0.0,0.03025054931640625
1787584367.6681454,0.0,0.0,0.03024917840957642
1787584367.7180157,0.0,0.0,0.030240416526794434
1787584367.757261,0.0,0.0,0.030235409736633304
1787584367.892373,0.0,0.0,0.030232071876525875
1787584367.9918952,0.0,0.0,0.030291259288787835
1787584368.0488257,0.0,0.0,0.03033208847045899
1787584368.0503714,0.0,0.0,0.030299782752990723
1787584368.1259294,0.0,0.0,0.03031402826309204
1787584368.2123842,0.0,0.0,0.03029733896255493
1787584368.2967854,0.0,0.0,0.030264019966125492
1787584368.3006556,0.0,0.0,0.030300796031951904
1787584368.3825462,0.0,0.0,0.030300796031951904
1787584368.606629,0.0,0.0,0.03032982349395752
1787584368.6974337,0.0,0.0,0.030452787876129154
1787584368.700449,0.0,0.0,0.030484437942504886
1787584368.9167664,0.0,0.0,0.030484437942504886
1787584368.98143,0.0,0.0,0.03092622756958009
1787584369.0734348,0.0,0.0,0.030920028686523444
1787584369.1699235,0.0,0.0,0.030974626541137695
1787584369.2571023,0.0,0.0,0.03096878528594971
1787584369.3356469,0.0,0.0,0.03096807003021241
1787584369.4218698,0.0,0.0,0.030864179134368896
1787584369.5060866,0.0,0.0,0.030638039112091064
1787584369.7317493,0.0,0.0,0.030661106109619134
1787584369.7728143,0.0,0.0,0.030614137649536133
1787584369.8193104,0.0,0.0,0.030377447605133057
1787584369.8626227,0.0,0.0,0.03041332960128784
1787584369.9225798,0.0,0.0,0.03053230047225952
1787584369.9625502,0.0,0.0,0.030604839324951172
1787584370.0133557,0.0,0.0,0.030675172805786136
1787584370.0694206,0.0,0.0,0.03058850765228271
1787584370.1107123,0.0,0.0,0.03061467409133911
1787584370.1590638,0.0,0.0,0.030584096908569336
1787584370.224398,0.0,0.0,0.03058314323425292
1787584370.258726,0.0,0.0,0.03060805797576905
1787584370.3194957,0.0,0.0,0.030601799488067634
1787584370.3677807,0.0,0.0,0.030706644058227543
1787584370.4119742,0.0,0.0,0.030753135681152337
1787584370.469006,0.0,0.0,0.030720472335815426
1787584370.5354247,0.0,0.0,0.03072464466094971
1787584370.5581632,0.0,0.0,0.030700206756591797
1787584370.6133919,0.0,0.0,0.03068053722381592
1787584370.6679835,0.0,0.0,0.030738711357116706
1787584370.7125323,0.0,0.0,0.030809700489044186
1787584370.7612321,0.0,0.0,0.030790805816650394
1787584370.821706,0.0,0.0,0.03077304363250733
1787584370.8889198,0.0,0.0,0.03079921007156372
1787584370.9108725,0.0,0.0,0.030775189399719242
1787584370.9668849,0.0,0.0,0.03062665462493897
1787584371.0369623,0.0,0.0,0.030632853507995605
1787584371.0583432,0.0,0.0,0.03066670894622803
1787584371.1234412,0.0,0.0,0.030683219432830814
1787584371.1581762,0.0,0.0,0.03069764375686646
1787584371.2130675,0.0,0.0,0.030663251876831058
1787584371.2709844,0.0,0.0,0.03060382604598999
1787584371.3145456,0.0,0.0,0.03057146072387696
1787584371.3582137,0.0,0.0,0.030628323554992686
1787584371.4201655,0.0,0.0,0.030654907226562497
1787584371.4650655,0.0,0.0,0.03066480159759522
1787584371.5098808,0.0,0.0,0.03061926364898682
1787584371.5699177,0.0,0.0,0.030681431293487556
1787584371.6205113,0.0,0.0,0.03065979480743409
1787584371.6602604,0.0,0.0,0.03065931797027588
1787584371.7203836,0.0,0.0,0.030701756477355957
1787584371.7613773,0.0,0.0,0.03067260980606079
1787584371.828493,0.0,0.0,0.030714869499206543
1787584372.0214615,0.0,0.0,0.030785322189331055
1787584372.0894947,0.0,0.0,0.030738770961761475
1787584372.1312485,0.0,0.0,0.030748605728149414
1787584372.19272,0.0,0.0,0.03065633773803711
1787584372.2844987,0.0,0.0,0.0306822657585144
1787584372.383682,0.0,0.0,0.030681490898132324
1787584372.4814749,0.0,0.0,0.030757069587707523
1787584372.518829,0.0,0.0,0.030658245086669925
1787584372.7123709,0.0,0.0,0.030641615390777595
1787584372.8269796,0.0,0.0,0.030824422836303714
1787584372.861092,0.0,0.0,0.030817747116088867
1787584372.904594,0.0,0.0,0.030791640281677246
1787584372.982635,0.0,0.0,0.030791640281677246
1787584373.0086546,0.0,0.0,0.030791640281677246
1787584373.0511456,0.0,0.0,0.030791640281677246
1787584373.1030402,0.0,0.0,0.030791640281677246
1787584373.1519759,0.0,0.0,0.03135132789611817
1787584373.2118695,0.0,0.0,0.03135132789611817
1787584373.2709684,0.0,0.0,0.031308889389038086
1787584373.319703,0.0,0.0,0.03132808208465577
1787584373.353777,0.0,0.0,0.03132808208465577
1787584373.4027514,0.0,0.0,0.03132808208465577
1787584373.469825,0.0,0.0,0.031529366970062256
1787584373.504589,0.0,0.0,0.031522989273071296
1787584373.5546815,0.0,0.0,0.031522989273071296
1787584373.60881,0.0,0.0,0.0314866304397583
1787584373.6623192,0.0,0.0,0.0314866304397583
1787584373.7007742,0.0,0.0,0.0314866304397583
1787584373.773719,0.0,0.0,0.031558215618133545
1787584373.8048284,0.0,0.0,0.03158658742904664
1787584373.8510146,0.0,0.0,0.03158062696456909
1787584373.9021895,0.0,0.0,0.03150320053100586
1787584373.9604812,0.0,0.0,0.03147280216217042
1787584374.0109832,0.0,0.0,0.03151422739028931
1787584374.0511394,0.0,0.0,0.031553447246551514
1787584374.1037667,0.0,0.0,0.03153949975967408
1787584374.1549442,0.0,0.0,0.03152388334274292
1787584374.2047207,0.0,0.0,0.031508982181549065
1787584374.2527332,0.0,0.0,0.031449079513549805
1787584374.313964,0.0,0.0,0.03139960765838623
1787584374.3844008,0.0,0.0,0.031447529792785645
1787584374.4073296,0.0,0.0,0.0314561128616333
1787584374.4532933,0.0,0.0,0.03152751922607422
1787584374.5202844,0.0,0.0,0.03155016899108886
1787584374.5636222,0.0,0.0,0.03149294853210449
1787584374.6019683,0.0,0.0,0.03147524595260621
1787584374.6538596,0.0,0.0,0.031488656997680664
1787584374.7281282,0.0,0.0,0.031511664390563965
1787584374.756897,0.0,0.0,0.03151726722717286
1787584374.8164756,0.0,0.0,0.03151679039001465
1787584374.8560529,0.0,0.0,0.031535327434539795
1787584374.9190946,0.0,0.0,0.031508803367614746
1787584374.9547725,0.0,0.0,0.031542837619781494
1787584375.009508,0.0,0.0,0.03150922060012817
1787584375.0528414,0.0,0.0,0.03153210878372193
1787584375.1009061,0.0,0.0,0.03147226572036744
1787584375.1527028,0.0,0.0,0.031521439552307136
1787584375.2197704,0.0,0.0,0.0315241813659668
1787584375.2637262,0.0,0.0,0.031468093395233154
1787584375.3019216,0.0,0.0,0.03144073486328125
1787584375.3516212,0.0,0.0,0.03146564960479737
1787584375.4054716,0.0,0.0,0.031478941440582275
1787584375.4533734,0.0,0.0,0.03161919116973877
1787584375.502491,0.0,0.0,0.03161227703094483
1787584375.552706,0.0,0.0,0.03158086538314819
1787584375.6008778,0.0,0.0,0.03158146142959595
1787584375.6536436,0.0,0.0,0.03153550624847412
1787584375.7110236,0.0,0.0,0.031546533107757575
1787584375.7515557,0.0,0.0,0.031587600708007806
1787584375.8168786,0.0,0.0,0.031684994697570815
1787584375.8519173,0.0,0.0,0.03170096874237061
1787584375.9278634,0.0,0.0,0.031699180603027344
1787584375.9698594,0.0,0.0,0.03166019916534424
1787584376.0082264,0.0,0.0,0.03166115283966064
1787584376.0637703,0.0,0.0,0.031637728214263916
1787584376.103055,0.0,0.0,0.031700730323791504
1787584376.1521714,0.0,0.0,0.03174483776092529
1787584376.2039714,0.0,0.0,0.03173154592514038
1787584376.2657328,0.0,0.0,0.03172522783279419
1787584376.3019292,0.0,0.0,0.031716346740722656
1787584376.3555653,0.0,0.0,0.03165906667709351
1787584376.411924,0.0,0.0,0.03150248527526856
1787584376.4602742,0.0,0.0,0.03147029876708984
1787584376.5033386,0.0,0.0,0.031466126441955566
1787584376.5553184,0.0,0.0,0.03152036666870117
1787584376.6043403,0.0,0.0,0.03155362606048584
1787584376.651106,0.0,0.0,0.03151547908782959
1787584376.706087,0.0,0.0,0.031510829925537116
1787584376.7523942,0.0,0.0,0.031496644020080566
1787584376.8045988,0.0,0.0,0.03140532970428467
1787584376.8508136,0.0,0.0,0.031347692012786865
1787584376.9171722,0.0,0.0,0.031356215476989746
1787584376.961958,0.0,0.0,0.03137075901031495
1787584377.0205693,0.0,0.0,0.03138506412506104
1787584377.063132,0.0,0.0,0.03141260147094727
1787584377.1682718,0.0,0.0,0.03139173984527588
1787584377.217316,0.0,0.0,0.031336665153503425
1787584377.2679007,0.0,0.0,0.03135108947753906
1787584377.318083,0.0,0.0,0.031344711780548096
1787584377.3602011,0.0,0.0,0.03139650821685791
1787584377.413554,0.0,0.0,0.03132760524749755
1787584377.4763231,0.0,0.0,0.03117424249649048
1787584377.521804,0.0,0.0,0.031167268753051754
1787584377.5631995,0.0,0.0,0.031157970428466797
1787584377.6192944,0.0,0.0,0.031241357326507572
1787584377.66183,0.0,0.0,0.03127855062484741
1787584377.7119737,0.0,0.0,0.031284332275390625
1787584377.7642586,0.0,0.0,0.03132373094558716
1787584377.81728,0.0,0.0,0.031299889087677
1787584377.8778539,0.0,0.0,0.0313364863395691
1787584377.9176679,0.0,0.0,0.03128886222839356
1787584377.9635284,0.0,0.0,0.031296730041503906
1787584378.024429,0.0,0.0,0.031373023986816406
1787584378.0704622,0.0,0.0,0.031358003616333015
1787584378.1125689,0.0,0.0,0.03138154745101929
1787584378.1646292,0.0,0.0,0.031375706195831306
1787584378.2184033,0.0,0.0,0.03138566017150879
1787584378.263097,0.0,0.0,0.03136396408081055
1787584378.3231318,0.0,0.0,0.03141272068023682
1787584378.372515,0.0,0.0,0.03137427568435669
1787584378.415476,0.0,0.0,0.03137242794036865
1787584378.464653,0.0,0.0,0.031338632106781006
1787584378.5337589,0.0,0.0,0.03138267993927002
1787584378.5665016,0.0,0.0,0.031392931938171394
1787584378.6268294,0.0,0.0,0.03158271312713624
1787584378.6754773,0.0,0.0,0.03173428773880005
1787584378.7158024,0.0,0.0,0.03170466423034668
1787584378.7617772,0.0,0.0,0.0317072868347168
1787584378.8206868,0.0,0.0,0.03168833255767822
1787584378.8592906,0.0,0.0,0.031699955463409424
1787584378.9188461,0.0,0.0,0.031787514686584466
1787584378.9777162,0.0,0.0,0.03188157081604004
1787584379.0160673,0.0,0.0,0.031841516494750984
1787584379.0616875,0.0,0.0,0.03184247016906738
1787584379.1201258,0.0,0.0,0.0318179726600647
1787584379.161964,0.0,0.0,0.03183186054229736
1787584379.2141058,0.0,0.0,0.0318785309791565
1787584379.2687702,0.0,0.0,0.031859755516052246
1787584379.3205853,0.0,0.0,0.03187084197998047
1787584379.365682,0.0,0.0,0.0318569540977478
1787584379.4190886,0.0,0.0,0.0318603515625
1787584379.4624238,0.0,0.0,0.03183996677398682
1787584379.5330994,0.0,0.0,0.03187084197998047
1787584379.5667803,0.0,0.0,0.03188014030456543
1787584379.6141162,0.0,0.0,0.03190672397613525
1787584379.6745474,0.0,0.0,0.031869411468505866
1787584379.716268,0.0,0.0,0.03187978267669678
1787584379.7715726,0.0,0.0,0.03186500072479248
1787584379.972744,0.0,0.0,0.03170579671859742
1787584380.055286,0.0,0.0,0.031721353530883796
1787584380.1422532,0.0,0.0,0.03164970874786377
1787584380.2375948,0.0,0.0,0.03167271614074707
1787584380.328586,0.0,0.0,0.031662046909332275
1787584380.5170658,0.0,0.0,0.03165161609649659
1787584380.6233673,0.0,0.0,0.03169220685958862
1787584380.677779,0.0,0.0,0.031693816184997566
1787584380.8710327,0.0,0.0,0.03166151046752929
1787584380.9622846,0.0,0.0,0.03171461820602417
1787584381.0516071,0.0,0.0,0.03173083066940308
1787584381.1198776,0.0,0.0,0.031751155853271484
1787584381.2245028,0.0,0.0,0.03173285722732544
1787584381.411633,0.0,0.0,0.03174084424972535
1787584381.4928114,0.0,0.0,0.03179079294204712
1787584381.5288396,0.0,0.0,0.031789720058441155
1787584381.6073406,0.0,0.0,0.031772494316101074
1787584381.6925392,0.0,0.0,0.03173553943634033
1787584381.7407477,0.0,0.0,0.031760454177856445
1787584381.776258,0.0,0.0,0.03177988529205323
1787584381.8192492,0.0,0.0,0.03177452087402343
1787584381.8607357,0.0,0.0,0.03175514936447144
1787584381.9246628,0.0,0.0,0.03177613019943238
1787584381.9633865,0.0,0.0,0.03178882598876953
1787584382.0152586,0.0,0.0,0.0317598581314087
1787584382.0681682,0.0,0.0,0.03177666664123535
1787584382.117527,0.0,0.0,0.03174686431884766
1787584382.1614974,0.0,0.0,0.03175365924835205
1787584382.222826,0.0,0.0,0.03174060583114624
1787584382.2623875,0.0,0.0,0.031852602958679206
1787584382.3126009,0.0,0.0,0.031859457492828376
1787584382.3658774,0.0,0.0,0.03190350532531738
1787584382.4153583,0.0,0.0,0.031868696212768555
1787584382.471468,0.0,0.0,0.031857967376708984
1787584382.5492976,0.0,0.0,0.03179073333740234
1787584382.5510974,0.0,0.0,0.03180974721908569
1787584382.6235647,0.0,0.0,0.03183525800704956
1787584382.7149,0.0,0.0,0.031832635402679436
1787584382.7681246,0.0,0.0,0.03182089328765869
1787584382.8198516,0.0,0.0,0.03180718421936036
1787584382.8649845,0.0,0.0,0.03174757957458496
1787584382.939826,0.0,0.0,0.031760573387145996
1787584382.9656587,0.0,0.0,0.031752824783325195
1787584383.0174835,0.0,0.0,0.03176289796829223
1787584383.0576515,0.0,0.0,0.03175514936447144
1787584383.1237068,0.0,0.0,0.031787753105163574
1787584383.1619208,0.0,0.0,0.03158074617385864
1787584383.2271345,0.0,0.0,0.03160673379898072
1787584383.3178928,0.0,0.0,0.031578481197357185
1787584383.3712776,0.0,0.0,0.03163230419158936
1787584383.4213197,0.0,0.0,0.03158980607986451
1787584383.5094924,0.0,0.0,0.03158819675445557
1787584383.6155643,0.0,0.0,0.0315660834312439
1787584383.6734223,0.0,0.0,0.0315852165222168
1787584383.7189186,0.0,0.0,0.0316007137298584
1787584383.762851,0.0,0.0,0.03167808055877685
1787584383.821555,0.0,0.0,0.03168082237243653
1787584383.8613915,0.0,0.0,0.03164714574813842
1787584383.9154367,0.0,0.0,0.03164350986480713
1787584383.9766634,0.0,0.0,0.031661272048950195
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
