time,x_odom,y_odom,yaw_odom
1787213797.2393713,-2.3513022092712713e-10,2.1409233406967834e-08,0.027473807334899902
1787213797.2891002,-2.3513022092712713e-10,2.1409233406967834e-08,0.027748465538024902
1787213797.3391643,-2.3513022092712713e-10,2.1409233406967834e-08,0.027781486511230472
1787213797.3981776,-2.3513022092712713e-10,2.1409233406967834e-08,0.027952194213867188
1787213797.43959,-2.3513022092712713e-10,2.1409233406967834e-08,0.027948617935180664
1787213797.4908485,-2.3513022092712713e-10,2.1409233406967834e-08,0.027978897094726566
1787213797.5444083,-2.3513022092712713e-10,2.1409233406967834e-08,0.027918696403503418
1787213797.5902066,-2.3513022092712713e-10,2.1409233406967834e-08,0.027715921401977543
1787213797.6391785,-2.3513022092712713e-10,2.1409233406967834e-08,0.027690410614013665
1787213797.6918948,-2.3513022092712713e-10,2.1409233406967834e-08,0.027845144271850586
1787213797.7411766,-2.3513022092712713e-10,2.1409233406967834e-08,0.02796375751495362
1787213797.790878,-2.3513022092712713e-10,2.1409233406967834e-08,0.02813434600830078
1787213797.8396215,-2.3513022092712713e-10,2.1409233406967834e-08,0.028132319450378418
1787213797.8899484,-2.3513022092712713e-10,2.1409233406967834e-08,0.0281137228012085
1787213797.9518929,-2.5300931389769023e-05,-6.896554195757413e-07,0.028080582618713386
1787213797.996022,-1.7993952899556355e-10,1.944274838803557e-08,0.027958273887634284
1787213798.051356,-1.7993952899556355e-10,1.944274838803557e-08,0.02786874771118164
1787213798.0907142,-1.7993952899556355e-10,1.944274838803557e-08,0.027931571006774902
1787213798.1396058,-2.530095854793237e-05,-6.886857478545306e-07,0.02803063392639161
1787213798.202217,-2.4631647295555916e-10,2.1810374240756292e-08,0.028118729591369632
1787213798.2446742,-2.4631647295555916e-10,2.1810374240756292e-08,0.02811563014984131
1787213798.2908537,-2.4631647295555916e-10,2.1810374240756292e-08,0.028079748153686523
1787213798.3451912,-2.4631647295555916e-10,2.1810374240756292e-08,0.028093338012695312
1787213798.3898416,-2.4631647295555916e-10,2.1810374240756292e-08,0.028008699417114265
1787213798.4415436,-2.4631647295555916e-10,2.1810374240756292e-08,0.028008699417114265
1787213798.5230396,-2.4631647295555916e-10,2.1810374240756292e-08,0.027738094329833984
1787213798.583025,-2.4631647295555916e-10,2.1810374240756292e-08,0.027750492095947266
1787213798.6235614,-2.4631647295555916e-10,2.1810374240756292e-08,0.027889847755432132
1787213798.6785107,-2.4631647295555916e-10,2.1810374240756292e-08,0.027951240539550778
1787213798.7311835,-2.4631647295555916e-10,2.1810374240756292e-08,0.0281296968460083
1787213798.7788012,-2.4631647295555916e-10,2.1810374240756292e-08,0.028324007987976074
1787213798.8255498,-2.4631647295555916e-10,2.1810374240756292e-08,0.028457760810852054
1787213798.8806806,-2.4631647295555916e-10,2.1810374240756292e-08,0.028424859046936035
1787213798.928502,-2.4631647295555916e-10,2.1810374240756292e-08,0.028366088867187497
1787213798.9880695,-2.4631647295555916e-10,2.1810374240756292e-08,0.028346300125122063
1787213799.029282,-2.4631647295555916e-10,2.1810374240756292e-08,0.028262853622436523
1787213799.0776472,-2.4631647295555916e-10,2.1810374240756292e-08,0.0283583402633667
1787213799.1251907,-2.4631647295555916e-10,2.1810374240756292e-08,0.02844536304473877
1787213799.1801333,-2.4631647295555916e-10,2.1810374240756292e-08,0.02853763103485107
1787213799.224552,-2.4631647295555916e-10,2.1810374240756292e-08,0.028590440750122074
1787213799.2884843,-2.4631647295555916e-10,2.1810374240756292e-08,0.028562068939208988
1787213799.289172,-2.4631647295555916e-10,2.1810374240756292e-08,0.028424263000488285
1787213799.3765607,-2.4631647295555916e-10,2.1810374240756292e-08,0.02837705612182617
1787213799.425088,-2.4631647295555916e-10,2.1810374240756292e-08,0.02831900119781494
1787213799.4818366,-2.4631647295555916e-10,2.1810374240756292e-08,0.02846884727478027
1787213799.52417,-2.4631647295555916e-10,2.1810374240756292e-08,0.02859354019165039
1787213799.5850918,-2.4631647295555916e-10,2.1810374240756292e-08,0.028570055961608887
1787213799.6260877,-2.4631647295555916e-10,2.1810374240756292e-08,0.028665304183959964
1787213799.6741107,-2.4631647295555916e-10,2.1810374240756292e-08,0.028649210929870605
1787213799.7326865,-2.4631647295555916e-10,2.1810374240756292e-08,0.02876925468444825
1787213799.7803686,-2.4631647295555916e-10,2.1810374240756292e-08,0.02869188785552979
1787213799.82539,-2.4631647295555916e-10,2.1810374240756292e-08,0.028621196746826172
1787213799.879476,-2.4631647295555916e-10,2.1810374240756292e-08,0.028456330299377438
1787213799.926089,-2.4631647295555916e-10,2.1810374240756292e-08,0.02837526798248291
1787213799.9856298,-2.4631647295555916e-10,2.1810374240756292e-08,0.02831137180328369
1787213799.988955,-2.4631647295555916e-10,2.1810374240756292e-08,0.028540611267089837
1787213800.081659,-2.4631647295555916e-10,2.1810374240756292e-08,0.028712987899780273
1787213800.1345553,-2.4631647295555916e-10,2.1810374240756292e-08,0.0287703275680542
1787213800.1761658,-2.4631647295555916e-10,2.1810374240756292e-08,0.02903270721435547
1787213800.2653675,-2.4631647295555916e-10,2.1810374240756292e-08,0.029074788093566895
1787213800.323909,-2.4631647295555916e-10,2.1810374240756292e-08,0.029117345809936523
1787213800.377447,-2.4631647295555916e-10,2.1810374240756292e-08,0.029092073440551754
1787213800.429493,-2.5300229708894343e-05,-7.141818144639246e-07,0.029072761535644538
1787213800.4744782,-1.7147637672456197e-10,1.923320436907462e-08,0.028888344764709473
1787213800.5281765,-1.7147637672456197e-10,1.923320436907462e-08,0.02892208099365235
1787213800.5798614,-1.7147637672456197e-10,1.923320436907462e-08,0.029064059257507328
1787213800.6303425,-1.7147637672456197e-10,1.923320436907462e-08,0.029180288314819343
1787213800.682417,-1.7147637672456197e-10,1.923320436907462e-08,0.02921772003173828
1787213800.7306535,-1.7147637672456197e-10,1.923320436907462e-08,0.029163718223571777
1787213800.7826834,-1.7147637672456197e-10,1.923320436907462e-08,0.029087185859680176
1787213800.8777285,-1.7147637672456197e-10,1.923320436907462e-08,0.029024481773376472
1787213800.9310787,-1.7147637672456197e-10,1.923320436907462e-08,0.028912663459777836
1787213800.9837818,-2.5300261160354442e-05,-7.130960530805856e-07,0.02896261215209961
1787213801.0308242,-2.455488253184793e-10,2.178775747381541e-08,0.029114603996276866
1787213801.0783706,-2.455488253184793e-10,2.178775747381541e-08,0.029231786727905277
1787213801.1345513,-2.455488253184793e-10,2.178775747381541e-08,0.029311776161193855
1787213801.1770558,-2.455488253184793e-10,2.178775747381541e-08,0.029288649559020996
1787213801.2274654,-2.455488253184793e-10,2.178775747381541e-08,0.029225468635559082
1787213801.2911787,-2.455488253184793e-10,2.178775747381541e-08,0.02916991710662842
1787213801.3764591,-2.455488253184793e-10,2.178775747381541e-08,0.029134869575500495
1787213801.4346497,-2.455488253184793e-10,2.178775747381541e-08,0.02918016910552979
1787213801.4777434,-2.455488253184793e-10,2.178775747381541e-08,0.029365539550781247
1787213801.5355074,-2.455488253184793e-10,2.178775747381541e-08,0.029424667358398434
1787213801.5833173,-2.455488253184793e-10,2.178775747381541e-08,0.029588103294372562
1787213801.6521368,-2.455488253184793e-10,2.178775747381541e-08,0.02958524227142334
1787213801.7027714,-2.455488253184793e-10,2.178775747381541e-08,0.02948987483978271
1787213801.7808688,-2.455488253184793e-10,2.178775747381541e-08,0.029245853424072266
1787213801.7927392,-2.455488253184793e-10,2.178775747381541e-08,0.02927613258361816
1787213801.8910613,-2.455488253184793e-10,2.178775747381541e-08,0.029372096061706543
1787213802.0044255,-2.455488253184793e-10,2.178775747381541e-08,0.02956855297088623
1787213802.087473,-2.455488253184793e-10,2.178775747381541e-08,0.029842019081115723
1787213802.0964997,-2.455488253184793e-10,2.178775747381541e-08,0.029941797256469723
1787213802.1789775,-2.455488253184793e-10,2.178775747381541e-08,0.030074596405029304
1787213802.213574,-2.455488253184793e-10,2.178775747381541e-08,0.03021383285522461
1787213802.2850602,-2.455488253184793e-10,2.178775747381541e-08,0.030139446258544925
1787213802.2899685,-2.455488253184793e-10,2.178775747381541e-08,0.03012359142303467
1787213802.3799262,-2.455488253184793e-10,2.178775747381541e-08,0.03004753589630127
1787213802.391698,-2.455488253184793e-10,2.178775747381541e-08,0.030035376548767093
1787213802.489669,-2.455488253184793e-10,2.178775747381541e-08,0.029981493949890144
1787213802.5785627,-2.455488253184793e-10,2.178775747381541e-08,0.0298992395401001
1787213802.6222012,-2.455488253184793e-10,2.178775747381541e-08,0.030034899711608883
1787213802.6798677,-2.455488253184793e-10,2.178775747381541e-08,0.03014671802520752
1787213802.6926491,-2.455488253184793e-10,2.178775747381541e-08,0.030245304107666016
1787213802.7855403,-2.455488253184793e-10,2.178775747381541e-08,0.03027665615081787
1787213802.7925653,-2.455488253184793e-10,2.178775747381541e-08,0.03036713600158691
1787213802.8820665,-2.455488253184793e-10,2.178775747381541e-08,0.03030264377593994
1787213802.93002,-2.455488253184793e-10,2.178775747381541e-08,0.030195832252502438
1787213802.9776564,-2.455488253184793e-10,2.178775747381541e-08,0.030100464820861816
1787213803.0255585,-2.455488253184793e-10,2.178775747381541e-08,0.03007376194000244
1787213803.0829253,-2.455488253184793e-10,2.178775747381541e-08,0.03011488914489746
1787213803.125378,-2.455488253184793e-10,2.178775747381541e-08,0.03033244609832764
1787213803.179889,-2.455488253184793e-10,2.178775747381541e-08,0.03033220767974854
1787213803.1922212,-2.455488253184793e-10,2.178775747381541e-08,0.030504226684570312
1787213803.2943869,-2.455488253184793e-10,2.178775747381541e-08,0.03064572811126709
1787213803.3447075,-2.455488253184793e-10,2.178775747381541e-08,0.03073906898498535
1787213803.4184895,-2.455488253184793e-10,2.178775747381541e-08,0.030701279640197757
1787213803.4674277,-2.455488253184793e-10,2.178775747381541e-08,0.03068864345550537
1787213803.4893646,-2.455488253184793e-10,2.178775747381541e-08,0.03068864345550537
1787213803.5439932,-2.455488253184793e-10,2.178775747381541e-08,0.030727982521057136
1787213803.6307566,-2.455488253184793e-10,2.178775747381541e-08,0.03094661235809326
1787213803.6501997,-2.455488253184793e-10,2.178775747381541e-08,0.0310509204864502
1787213803.697595,-2.455488253184793e-10,2.178775747381541e-08,0.03127551078796387
1787213803.7440882,-2.455488253184793e-10,2.178775747381541e-08,0.0312727689743042
1787213803.7957826,-2.455488253184793e-10,2.178775747381541e-08,0.031294822692871094
1787213803.8754828,-2.455488253184793e-10,2.178775747381541e-08,0.03124451637268067
1787213803.9302754,-2.455488253184793e-10,2.178775747381541e-08,0.03103649616241455
1787213803.9411056,-2.455488253184793e-10,2.178775747381541e-08,0.030938148498535163
1787213804.0235791,-2.455488253184793e-10,2.178775747381541e-08,0.03100299835205078
1787213804.0437856,-2.455488253184793e-10,2.178775747381541e-08,0.031048536300659176
1787213804.1237388,-2.455488253184793e-10,2.178775747381541e-08,0.031254649162292474
1787213804.180243,-2.455488253184793e-10,2.178775747381541e-08,0.03136646747589112
1787213804.22769,-2.455488253184793e-10,2.178775747381541e-08,0.03145802021026612
1787213804.2412233,-2.455488253184793e-10,2.178775747381541e-08,0.03143477439880371
1787213804.3256402,-2.455488253184793e-10,2.178775747381541e-08,0.031355142593383796
1787213804.3454423,-2.455488253184793e-10,2.178775747381541e-08,0.03127372264862061
1787213804.4263215,-2.455488253184793e-10,2.178775747381541e-08,0.031260609626770026
1787213804.4397354,-2.455488253184793e-10,2.178775747381541e-08,0.031385302543640144
1787213804.491531,-2.455488253184793e-10,2.178775747381541e-08,0.0314784049987793
1787213804.545841,-2.455488253184793e-10,2.178775747381541e-08,0.03148984909057618
1787213804.5958803,-2.455488253184793e-10,2.178775747381541e-08,0.03152203559875489
1787213804.6584322,-2.455488253184793e-10,2.178775747381541e-08,0.03150522708892823
1787213804.6925411,-2.455488253184793e-10,2.178775747381541e-08,0.03144335746765137
1787213804.7439973,-2.455488253184793e-10,2.178775747381541e-08,0.03143393993377686
1787213804.7893353,-2.455488253184793e-10,2.178775747381541e-08,0.03143393993377686
1787213804.8436189,-1.839942619650311e-10,1.9825989493108325e-08,0.031278848648071296
1787213804.9297087,-1.839942619650311e-10,1.9825989493108325e-08,0.031200408935546875
1787213804.939642,-1.839942619650311e-10,1.9825989493108325e-08,0.031228065490722653
1787213805.0243857,-1.839942619650311e-10,1.9825989493108325e-08,0.03137600421905518
1787213805.0787833,-1.839942619650311e-10,1.9825989493108325e-08,0.03145480155944824
1787213805.0941427,-1.839942619650311e-10,1.9825989493108325e-08,0.03158462047576905
1787213805.1671622,-1.839942619650311e-10,1.9825989493108325e-08,0.03171062469482423
1787213805.234949,-1.839942619650311e-10,1.9825989493108325e-08,0.03170251846313476
1787213805.242232,-1.839942619650311e-10,1.9825989493108325e-08,0.03172624111175538
1787213805.3220325,-1.839942619650311e-10,1.9825989493108325e-08,0.03161954879760743
1787213805.3732529,-1.839942619650311e-10,1.9825989493108325e-08,0.03148841857910156
1787213805.4212532,-1.839942619650311e-10,1.9825989493108325e-08,0.03147459030151367
1787213805.4725814,-1.839942619650311e-10,1.9825989493108325e-08,0.03166687488555908
1787213805.5279124,-1.839942619650311e-10,1.9825989493108325e-08,0.031702637672424316
1787213805.5740793,-1.839942619650311e-10,1.9825989493108325e-08,0.031845808029174805
1787213805.6280587,-1.839942619650311e-10,1.9825989493108325e-08,0.03190660476684571
1787213805.6429906,-1.839942619650311e-10,1.9825989493108325e-08,0.03187072277069092
1787213805.7229104,-1.839942619650311e-10,1.9825989493108325e-08,0.031826615333557136
1787213805.7686813,-1.839942619650311e-10,1.9825989493108325e-08,0.031784892082214355
1787213805.7909553,-1.839942619650311e-10,1.9825989493108325e-08,0.03171920776367188
1787213805.8735268,-1.839942619650311e-10,1.9825989493108325e-08,0.03188014030456543
1787213805.9286244,-1.839942619650311e-10,1.9825989493108325e-08,0.0319046974182129
1787213805.972783,-1.839942619650311e-10,1.9825989493108325e-08,0.03204667568206788
1787213805.9902,-1.839942619650311e-10,1.9825989493108325e-08,0.032047033309936516
1787213806.0832343,-1.839942619650311e-10,1.9825989493108325e-08,0.03214085102081299
1787213806.129127,-1.839942619650311e-10,1.9825989493108325e-08,0.03202831745147706
1787213806.1749775,-1.839942619650311e-10,1.9825989493108325e-08,0.031987309455871575
1787213806.1923325,-1.839942619650311e-10,1.9825989493108325e-08,0.03194689750671387
1787213806.278553,-1.839942619650311e-10,1.9825989493108325e-08,0.0318213701248169
1787213806.2914069,-1.839942619650311e-10,1.9825989493108325e-08,0.03183257579803467
1787213806.3393385,-1.839942619650311e-10,1.9825989493108325e-08,0.031952857971191406
1787213806.3979645,-1.839942619650311e-10,1.9825989493108325e-08,0.031952857971191406
1787213806.4421198,-1.839942619650311e-10,1.9825989493108325e-08,0.032126307487487786
1787213806.4895332,-1.839942619650311e-10,1.9825989493108325e-08,0.03231024742126465
1787213806.5838091,-1.839942619650311e-10,1.9825989493108325e-08,0.03218197822570801
1787213806.5959425,-1.839942619650311e-10,1.9825989493108325e-08,0.03209471702575684
1787213806.6863494,-1.839942619650311e-10,1.9825989493108325e-08,0.03203773498535157
1787213806.6892014,-1.839942619650311e-10,1.9825989493108325e-08,0.032103657722473145
1787213806.7742577,-1.839942619650311e-10,1.9825989493108325e-08,0.032181024551391615
1787213806.80096,-2.529775669235563e-05,-7.948271534446682e-07,0.03220236301422119
1787213806.8804715,-2.3133151939028684e-10,2.1294636780096946e-08,0.03229713439941406
1787213806.922345,-2.3133151939028684e-10,2.1294636780096946e-08,0.032348990440368666
1787213806.9850338,-2.3133151939028684e-10,2.1294636780096946e-08,0.0322953462600708
1787213806.993366,-2.3133151939028684e-10,2.1294636780096946e-08,0.0322953462600708
1787213807.0457845,-2.3133151939028684e-10,2.1294636780096946e-08,0.03233623504638671
1787213807.0913107,-2.3133151939028684e-10,2.1294636780096946e-08,0.03238117694854736
1787213807.1826055,-2.3133151939028684e-10,2.1294636780096946e-08,0.032485723495483405
1787213807.1953707,-2.3133151939028684e-10,2.1294636780096946e-08,0.03251779079437256
1787213807.2804022,-2.3133151939028684e-10,2.1294636780096946e-08,0.0326380729675293
1787213807.2954807,-2.3133151939028684e-10,2.1294636780096946e-08,0.032659053802490234
1787213807.3419626,-2.3133151939028684e-10,2.1294636780096946e-08,0.032659053802490234
1787213807.3969615,-2.3133151939028684e-10,2.1294636780096946e-08,0.03246808052062988
1787213807.4431386,-2.3133151939028684e-10,2.1294636780096946e-08,0.03246808052062988
1787213807.55754,-2.3133151939028684e-10,2.1294636780096946e-08,0.032407402992248535
1787213807.6485736,-2.3133151939028684e-10,2.1294636780096946e-08,0.03248310089111328
1787213807.7047842,-2.3133151939028684e-10,2.1294636780096946e-08,0.03264462947845459
1787213807.750225,-2.3133151939028684e-10,2.1294636780096946e-08,0.03264462947845459
1787213807.7942498,-2.3133151939028684e-10,2.1294636780096946e-08,0.032593250274658196
1787213807.8574924,-2.3133151939028684e-10,2.1294636780096946e-08,0.03250455856323242
1787213807.895121,-2.3133151939028684e-10,2.1294636780096946e-08,0.03240311145782471
1787213807.9496984,-2.3133151939028684e-10,2.1294636780096946e-08,0.03255200386047363
1787213808.038695,-2.3133151939028684e-10,2.1294636780096946e-08,0.032629251480102546
1787213808.0390036,-2.3133151939028684e-10,2.1294636780096946e-08,0.032629251480102546
1787213808.0940912,-2.3133151939028684e-10,2.1294636780096946e-08,0.03265810012817382
1787213808.1780376,-2.3133151939028684e-10,2.1294636780096946e-08,0.03244960308074951
1787213808.2179112,-2.3133151939028684e-10,2.1294636780096946e-08,0.03236949443817139
1787213808.2487395,-2.3133151939028684e-10,2.1294636780096946e-08,0.03236949443817139
1787213808.2925134,-2.3133151939028684e-10,2.1294636780096946e-08,0.03243911266326904
1787213808.3666317,-2.3133151939028684e-10,2.1294636780096946e-08,0.03243911266326904
1787213808.3889298,-2.3133151939028684e-10,2.1294636780096946e-08,0.03265416622161866
1787213808.440159,-2.3133151939028684e-10,2.1294636780096946e-08,0.032693982124328606
1787213808.539429,-2.3133151939028684e-10,2.1294636780096946e-08,0.032720565795898444
1787213808.6677072,-2.3133151939028684e-10,2.1294636780096946e-08,0.032579421997070306
1787213808.7019062,-2.3133151939028684e-10,2.1294636780096946e-08,0.032579421997070306
1787213808.7775357,-2.3133151939028684e-10,2.1294636780096946e-08,0.03268206119537354
1787213808.7957728,-2.3133151939028684e-10,2.1294636780096946e-08,0.03282129764556885
1787213808.8800917,-2.3133151939028684e-10,2.1294636780096946e-08,0.03280901908874512
1787213808.9280343,-2.3133151939028684e-10,2.1294636780096946e-08,0.03274846076965332
1787213808.9431276,-2.3133151939028684e-10,2.1294636780096946e-08,0.032697200775146484
1787213808.9896908,-2.3133151939028684e-10,2.1294636780096946e-08,0.032697200775146484
1787213809.0792637,-2.3133151939028684e-10,2.1294636780096946e-08,0.032493352890014655
1787213809.1314576,-2.3133151939028684e-10,2.1294636780096946e-08,0.03261685371398926
1787213809.1408317,-2.3133151939028684e-10,2.1294636780096946e-08,0.032715797424316406
1787213809.223242,-2.3133151939028684e-10,2.1294636780096946e-08,0.03291177749633789
1787213809.2865503,-2.3133151939028684e-10,2.1294636780096946e-08,0.03289508819580079
1787213809.289681,-2.3133151939028684e-10,2.1294636780096946e-08,0.032817959785461426
1787213809.37556,-2.3133151939028684e-10,2.1294636780096946e-08,0.03274726867675781
1787213809.44348,-2.3133151939028684e-10,2.1294636780096946e-08,0.03263175487518311
1787213809.4913826,-2.3133151939028684e-10,2.1294636780096946e-08,0.03270459175109864
1787213809.5451376,-2.3133151939028684e-10,2.1294636780096946e-08,0.03287184238433838
1787213809.627659,-2.3133151939028684e-10,2.1294636780096946e-08,0.03307771682739258
1787213809.6606257,-2.3133151939028684e-10,2.1294636780096946e-08,0.03309834003448486
1787213809.6919732,-2.3133151939028684e-10,2.1294636780096946e-08,0.03300189971923828
1787213809.741033,-2.3133151939028684e-10,2.1294636780096946e-08,0.032987594604492194
1787213809.8255334,-2.3133151939028684e-10,2.1294636780096946e-08,0.03291571140289307
1787213809.845244,-2.3133151939028684e-10,2.1294636780096946e-08,0.032968640327453606
1787213809.893892,-2.3133151939028684e-10,2.1294636780096946e-08,0.032968640327453606
1787213809.9499319,-2.3133151939028684e-10,2.1294636780096946e-08,0.033280014991760254
1787213810.0325909,-2.3133151939028684e-10,2.1294636780096946e-08,0.03327178955078125
1787213810.0401602,-2.3133151939028684e-10,2.1294636780096946e-08,0.03323626518249512
1787213810.111018,-2.3133151939028684e-10,2.1294636780096946e-08,0.03323626518249512
1787213810.1511135,-2.3133151939028684e-10,2.1294636780096946e-08,0.0331345796585083
1787213810.2264946,-2.3133151939028684e-10,2.1294636780096946e-08,0.03300416469573975
1787213810.2426867,-2.3133151939028684e-10,2.1294636780096946e-08,0.03308117389678956
1787213810.2890923,-2.5297032005503247e-05,-8.169892169128052e-07,0.033170461654663086
1787213810.3428004,-3.233201180743994e-10,2.4065980675756485e-08,0.033300280570983894
1787213810.407138,-3.233201180743994e-10,2.4065980675756485e-08,0.033300280570983894
1787213810.4437325,-3.233201180743994e-10,2.4065980675756485e-08,0.033288240432739265
1787213810.5032167,-3.233201180743994e-10,2.4065980675756485e-08,0.033288240432739265
1787213810.5406132,-3.233201180743994e-10,2.4065980675756485e-08,0.033204793930053704
1787213810.591796,-3.233201180743994e-10,2.4065980675756485e-08,0.03312027454376221
1787213810.6841016,-3.233201180743994e-10,2.4065980675756485e-08,0.03330087661743164
1787213810.6893077,-3.233201180743994e-10,2.4065980675756485e-08,0.03336834907531738
1787213810.7708058,-3.233201180743994e-10,2.4065980675756485e-08,0.03355860710144043
1787213810.846539,-3.233201180743994e-10,2.4065980675756485e-08,0.033618569374084466
1787213810.8905869,-3.233201180743994e-10,2.4065980675756485e-08,0.03358101844787598
1787213810.9685519,-3.233201180743994e-10,2.4065980675756485e-08,0.033572196960449226
1787213811.0253594,-3.233201180743994e-10,2.4065980675756485e-08,0.03359484672546388
1787213811.0703554,-3.233201180743994e-10,2.4065980675756485e-08,0.03376781940460205
1787213811.1283984,-3.233201180743994e-10,2.4065980675756485e-08,0.0338747501373291
1787213811.167951,-3.233201180743994e-10,2.4065980675756485e-08,0.03410053253173829
1787213811.1951807,-3.233201180743994e-10,2.4065980675756485e-08,0.03410053253173829
1787213811.2813625,-3.233201180743994e-10,2.4065980675756485e-08,0.03402626514434814
1787213811.328154,-3.233201180743994e-10,2.4065980675756485e-08,0.03392612934112549
1787213811.3735192,-3.233201180743994e-10,2.4065980675756485e-08,0.03383898735046387
1787213811.4359286,-3.233201180743994e-10,2.4065980675756485e-08,0.03386819362640381
1787213811.4420114,-3.233201180743994e-10,2.4065980675756485e-08,0.03403198719024659
1787213811.4923754,-3.233201180743994e-10,2.4065980675756485e-08,0.03410124778747559
1787213811.5751207,-3.233201180743994e-10,2.4065980675756485e-08,0.034136056900024414
1787213811.5908916,-3.233201180743994e-10,2.4065980675756485e-08,0.034136056900024414
1787213811.6429,-3.233201180743994e-10,2.4065980675756485e-08,0.03402256965637207
1787213811.692357,-3.233201180743994e-10,2.4065980675756485e-08,0.03392493724822998
1787213811.7766345,-3.233201180743994e-10,2.4065980675756485e-08,0.033774375915527344
1787213811.790155,-3.233201180743994e-10,2.4065980675756485e-08,0.03374361991882325
1787213811.8817766,-2.52965637883113e-05,-8.309558517798311e-07,0.033831357955932624
1787213811.8895583,-4.4394606273209705e-10,2.7627333025593316e-08,0.03402519226074219
1787213811.9791884,-4.4394606273209705e-10,2.7627333025593316e-08,0.03423571586608888
1787213811.9967225,-4.4394606273209705e-10,2.7627333025593316e-08,0.03430354595184327
1787213812.0402935,-4.4394606273209705e-10,2.7627333025593316e-08,0.03434884548187256
1787213812.1251247,-4.4394606273209705e-10,2.7627333025593316e-08,0.03425168991088868
1787213812.182615,-4.4394606273209705e-10,2.7627333025593316e-08,0.03423476219177246
1787213812.1924734,-4.4394606273209705e-10,2.7627333025593316e-08,0.034158706665039056
1787213812.2840343,-4.4394606273209705e-10,2.7627333025593316e-08,0.034085392951965325
1787213812.298448,-4.4394606273209705e-10,2.7627333025593316e-08,0.0340275764465332
1787213812.3879635,-4.4394606273209705e-10,2.7627333025593316e-08,0.03388094902038574
1787213812.3916173,-4.4394606273209705e-10,2.7627333025593316e-08,0.033844590187072754
1787213812.4415615,-4.4394606273209705e-10,2.7627333025593316e-08,0.033844590187072754
1787213812.4934025,-4.4394606273209705e-10,2.7627333025593316e-08,0.034174203872680664
1787213812.5886974,-4.4394606273209705e-10,2.7627333025593316e-08,0.03426408767700197
1787213812.589317,-4.4394606273209705e-10,2.7627333025593316e-08,0.03413748741149902
1787213812.647701,-4.4394606273209705e-10,2.7627333025593316e-08,0.03407776355743409
1787213812.6969743,-2.5296436185400244e-05,-8.347071647238162e-07,0.034075379371643066
1787213812.743026,-4.5695292173611804e-10,2.8008795861340625e-08,0.03410792350769044
1787213812.8380399,-4.5695292173611804e-10,2.8008795861340625e-08,0.03410792350769044
1787213812.8414652,-4.5695292173611804e-10,2.8008795861340625e-08,0.03422069549560546
1787213812.8929904,-4.5695292173611804e-10,2.8008795861340625e-08,0.03436779975891113
1787213812.977377,-4.5695292173611804e-10,2.8008795861340625e-08,0.03439164161682129
1787213813.0061343,-4.5695292173611804e-10,2.8008795861340625e-08,0.03440403938293457
1787213813.0862637,-4.5695292173611804e-10,2.8008795861340625e-08,0.034309506416320794
1787213813.0954266,-2.5296253330147454e-05,-8.400521470261148e-07,0.03429639339447022
1787213813.1763294,-4.135226375597467e-10,2.6742287329649312e-08,0.034209370613098145
1787213813.210688,-4.135226375597467e-10,2.6742287329649312e-08,0.03439748287200928
1787213813.2411816,-4.135226375597467e-10,2.6742287329649312e-08,0.03460502624511719
1787213813.3053968,-4.135226375597467e-10,2.6742287329649312e-08,0.034639954566955566
1787213813.3814812,-4.135226375597467e-10,2.6742287329649312e-08,0.034770607948303216
1787213813.3984036,-4.135226375597467e-10,2.6742287329649312e-08,0.034792184829711914
1787213813.4759483,-4.135226375597467e-10,2.6742287329649312e-08,0.03471887111663819
1787213813.5316722,-4.135226375597467e-10,2.6742287329649312e-08,0.034656643867492676
1787213813.5752127,-4.135226375597467e-10,2.6742287329649312e-08,0.034650802612304694
1787213813.6217382,-4.135226375597467e-10,2.6742287329649312e-08,0.034833908081054694
1787213813.6797552,-4.135226375597467e-10,2.6742287329649312e-08,0.034871697425842285
1787213813.7207923,-4.135226375597467e-10,2.6742287329649312e-08,0.03508365154266357
1787213813.7738187,-4.135226375597467e-10,2.6742287329649312e-08,0.03521013259887695
1787213813.7904887,-4.135226375597467e-10,2.6742287329649312e-08,0.03518116474151611
1787213813.875213,-4.135226375597467e-10,2.6742287329649312e-08,0.03509545326232911
1787213813.8904643,-2.529552512950597e-05,-8.610487661865224e-07,0.03507041931152344
1787213813.9861162,-3.401083507436741e-10,2.4648080458364437e-08,0.034929871559143066
1787213813.9956048,-3.401083507436741e-10,2.4648080458364437e-08,0.03494632244110107
1787213814.084369,-3.401083507436741e-10,2.4648080458364437e-08,0.03499352931976319
1787213814.130344,-3.401083507436741e-10,2.4648080458364437e-08,0.0351700782775879
1787213814.1808395,-3.401083507436741e-10,2.4648080458364437e-08,0.03530406951904297
1787213814.189336,-3.401083507436741e-10,2.4648080458364437e-08,0.035260796546936035
1787213814.241067,-3.401083507436741e-10,2.4648080458364437e-08,0.035219788551330566
1787213814.2935507,-3.401083507436741e-10,2.4648080458364437e-08,0.0350896120071411
1787213814.3467984,-3.401083507436741e-10,2.4648080458364437e-08,0.03504610061645508
1787213814.391431,-3.401083507436741e-10,2.4648080458364437e-08,0.03504133224487305
1787213814.4392467,-3.401083507436741e-10,2.4648080458364437e-08,0.035133957862854
1787213814.493494,-3.401083507436741e-10,2.4648080458364437e-08,0.0354224443435669
